10541A0244,R10105,C PROGRAMMING,10,-1,0
10541A0324,R10102,MATHEMATICS-I,7,-1,0
10541A0324,R10104,ENGINEERING CHEMISTRY-I,10,0,0
10541A0324,R10105,C PROGRAMMING,11,17,0
10541A0448,R10105,C PROGRAMMING,13,17,0
10541A0523,R10107,MATHEMATICAL METHODS,13,9,0
12541A0204,R10105,C PROGRAMMING,10,19,0
12541A0304,R10103,ENGINEERING PHYSICS-I,16,13,0
12541A0304,R10105,C PROGRAMMING,15,18,0
12541A0309,R10102,MATHEMATICS-I,14,8,0
12541A0318,R10105,C PROGRAMMING,12,26,0
12541A0418,R10103,ENGINEERING PHYSICS-I,16,-1,0
12541A0418,R10105,C PROGRAMMING,14,20,0
12541A0418,R10106,ENVIRONMENTAL STUDIES,16,9,0
12541A0424,R10105,C PROGRAMMING,7,35,2
13541A0301,R13102,MATHEMATICS-I,22,29,3
13541A0306,R13102,MATHEMATICS-I,14,0,0
13541A0306,R13104,ENGG.CHEMISTRY,20,16,0
13541A0306,R13110,ENGG.MECHANICS,16,0,0
13541A0307,R13104,ENGG.CHEMISTRY,21,34,3
13541A0310,R13104,ENGG.CHEMISTRY,18,-1,0
13541A0312,R13102,MATHEMATICS-I,16,9,0
13541A0313,R13104,ENGG.CHEMISTRY,17,30,3
13541A0317,R13102,MATHEMATICS-I,20,0,0
13541A0318,R13102,MATHEMATICS-I,19,4,0
13541A0319,R13102,MATHEMATICS-I,19,0,0
13541A0322,R13102,MATHEMATICS-I,18,0,0
13541A0324,R13102,MATHEMATICS-I,20,0,0
13541A0329,R13102,MATHEMATICS-I,17,0,0
13541A0329,R13104,ENGG.CHEMISTRY,21,2,0
13541A0330,R13104,ENGG.CHEMISTRY,20,29,3
13541A0333,R13102,MATHEMATICS-I,18,0,0
13541A0333,R13110,ENGG.MECHANICS,26,8,0
13541A0334,R13102,MATHEMATICS-I,18,0,0
13541A0334,R13104,ENGG.CHEMISTRY,15,12,0
13541A0334,R13105,COMPUTER PROGRAMMING,15,29,3
13541A0335,R13102,MATHEMATICS-I,18,0,0
13541A0335,R13104,ENGG.CHEMISTRY,18,3,0
13541A0339,R13102,MATHEMATICS-I,18,2,0
13541A0339,R13104,ENGG.CHEMISTRY,23,12,0
13541A0411,R13102,MATHEMATICS-I,17,29,3
13541A0415,R13102,MATHEMATICS-I,15,29,3
13541A0415,R13103,ENGG.PHYSICS,27,-1,0
13541A0421,R13102,MATHEMATICS-I,19,31,3
13541A0421,R13109,ENGG. DRAWING,27,13,0
13541A0423,R13102,MATHEMATICS-I,19,31,3
13541A0424,R13103,ENGG.PHYSICS,24,3,0
13541A0429,R13102,MATHEMATICS-I,20,37,3
13541A0436,R13103,ENGG.PHYSICS,21,0,0
13541A0501,R13102,MATHEMATICS-I,17,10,0
13541A0502,R13101,ENGLISH-I,13,24,0
13541A0502,R13102,MATHEMATICS-I,12,11,0
13541A0502,R13104,ENGG.CHEMISTRY,12,0,0
13541A0502,R13105,COMPUTER PROGRAMMING,11,5,0
13541A0502,R13106,ENVIRONMENTAL STUDIES,16,0,0
13541A0502,R13110,ENGG.MECHANICS,9,4,0
13541A0507,R13102,MATHEMATICS-I,18,10,0
13541A0508,R13102,MATHEMATICS-I,15,10,0
13541A0508,R13104,ENGG.CHEMISTRY,19,8,0
14541A0203,R13109,ENGG. DRAWING,30,36,3
14541A0223,R13102,MATHEMATICS-I,17,30,3
14541A0223,R13107,MATHEMATICS-II(MM),18,32,3
14541A0226,R13102,MATHEMATICS-I,15,15,0
14541A0226,R13103,ENGG.PHYSICS,15,3,0
14541A0240,R13102,MATHEMATICS-I,17,25,3
14541A0305,R13102,MATHEMATICS-I,19,8,0
14541A0305,R13110,ENGG.MECHANICS,18,17,0
14541A0310,R13110,ENGG.MECHANICS,22,41,3
14541A0316,R13102,MATHEMATICS-I,17,3,0
14541A0317,R13102,MATHEMATICS-I,18,13,0
14541A0317,R13105,COMPUTER PROGRAMMING,21,0,0
14541A0322,R13102,MATHEMATICS-I,20,44,3
14541A0323,R13104,ENGG.CHEMISTRY,16,9,0
14541A0325,R13110,ENGG.MECHANICS,19,49,3
14541A0327,R13110,ENGG.MECHANICS,18,29,3
14541A0328,R13110,ENGG.MECHANICS,19,7,0
14541A0330,R13102,MATHEMATICS-I,14,16,0
14541A0330,R13105,COMPUTER PROGRAMMING,19,24,3
14541A0330,R13110,ENGG.MECHANICS,16,35,3
14541A0332,R13102,MATHEMATICS-I,17,1,0
14541A0332,R13110,ENGG.MECHANICS,18,15,0
14541A0336,R13110,ENGG.MECHANICS,25,34,3
14541A0338,R13104,ENGG.CHEMISTRY,16,10,0
14541A0338,R13110,ENGG.MECHANICS,20,29,3
14541A0342,R13104,ENGG.CHEMISTRY,18,10,0
14541A0342,R13110,ENGG.MECHANICS,19,14,0
14541A0343,R13102,MATHEMATICS-I,19,9,0
14541A0345,R13102,MATHEMATICS-I,20,4,0
14541A0351,R13105,COMPUTER PROGRAMMING,21,29,3
14541A0355,R13110,ENGG.MECHANICS,22,29,3
14541A0360,R13110,ENGG.MECHANICS,23,29,3
14541A0361,R13101,ENGLISH-I,19,24,3
14541A0361,R13102,MATHEMATICS-I,13,0,0
14541A0361,R13104,ENGG.CHEMISTRY,11,9,0
14541A0361,R13105,COMPUTER PROGRAMMING,18,29,3
14541A0361,R13106,ENVIRONMENTAL STUDIES,11,0,0
14541A0361,R13110,ENGG.MECHANICS,25,0,0
14541A0363,R13105,COMPUTER PROGRAMMING,24,31,3
14541A0365,R13102,MATHEMATICS-I,13,0,0
14541A0369,R13102,MATHEMATICS-I,15,12,0
14541A0369,R13104,ENGG.CHEMISTRY,15,8,0
14541A0370,R13102,MATHEMATICS-I,14,5,0
14541A0371,R13104,ENGG.CHEMISTRY,22,18,0
14541A0375,R13104,ENGG.CHEMISTRY,14,17,0
14541A0379,R13102,MATHEMATICS-I,15,0,0
14541A0379,R13104,ENGG.CHEMISTRY,19,12,0
14541A0379,R13105,COMPUTER PROGRAMMING,14,16,0
14541A0382,R13102,MATHEMATICS-I,16,0,0
14541A0383,R13102,MATHEMATICS-I,14,0,0
14541A0383,R13105,COMPUTER PROGRAMMING,19,9,0
14541A0386,R13102,MATHEMATICS-I,22,12,0
14541A0386,R13105,COMPUTER PROGRAMMING,19,18,0
14541A0388,R13102,MATHEMATICS-I,16,9,0
14541A0388,R13105,COMPUTER PROGRAMMING,20,15,0
14541A0389,R13110,ENGG.MECHANICS,22,32,3
14541A0391,R13105,COMPUTER PROGRAMMING,20,31,3
14541A0394,R13102,MATHEMATICS-I,15,0,0
14541A0401,R13109,ENGG. DRAWING,30,28,3
14541A0403,R13102,MATHEMATICS-I,18,30,3
14541A0403,R13109,ENGG. DRAWING,20,8,0
14541A0404,R13109,ENGG. DRAWING,28,15,0
14541A0405,R13102,MATHEMATICS-I,19,29,3
14541A0405,R13109,ENGG. DRAWING,28,11,0
14541A0410,R13102,MATHEMATICS-I,20,32,3
14541A0420,R13102,MATHEMATICS-I,17,32,3
14541A0433,R13102,MATHEMATICS-I,19,34,3
14541A0433,R13109,ENGG. DRAWING,30,28,3
14541A0434,R13102,MATHEMATICS-I,20,-1,0
14541A0434,R13103,ENGG.PHYSICS,16,0,0
14541A0434,R13109,ENGG. DRAWING,28,14,0
14541A0438,R13102,MATHEMATICS-I,18,34,3
14541A0438,R13103,ENGG.PHYSICS,15,12,0
14541A0438,R13109,ENGG. DRAWING,26,29,3
14541A0448,R13102,MATHEMATICS-I,19,29,3
14541A0448,R13109,ENGG. DRAWING,30,28,3
14541A0456,R13102,MATHEMATICS-I,19,32,3
14541A0456,R13107,MATHEMATICS-II(MM),12,13,0
14541A0462,R13102,MATHEMATICS-I,18,41,3
14541A0463,R13102,MATHEMATICS-I,7,26,0
14541A0463,R13103,ENGG.PHYSICS,16,6,0
14541A0466,R13103,ENGG.PHYSICS,16,0,0
14541A0466,R13109,ENGG. DRAWING,30,-1,0
14541A0473,R13107,MATHEMATICS-II(MM),19,-1,0
14541A0473,R13109,ENGG. DRAWING,16,12,0
14541A0476,R13102,MATHEMATICS-I,18,34,3
14541A0476,R13109,ENGG. DRAWING,27,30,3
14541A0501,R13102,MATHEMATICS-I,14,11,0
14541A0510,R13102,MATHEMATICS-I,15,10,0
14541A0510,R13104,ENGG.CHEMISTRY,14,15,0
14541A0510,R13105,COMPUTER PROGRAMMING,18,29,3
14541A0518,R13102,MATHEMATICS-I,16,13,0
14541A0521,R13102,MATHEMATICS-I,20,14,0
14541A0522,R13104,ENGG.CHEMISTRY,17,5,0
14541A0526,R13104,ENGG.CHEMISTRY,16,6,0
14541A0527,R13102,MATHEMATICS-I,15,29,3
14541A0533,R13104,ENGG.CHEMISTRY,14,2,0
14541A0533,R13110,ENGG.MECHANICS,15,13,0
14541A0541,R13102,MATHEMATICS-I,20,29,3
14541A0541,R13104,ENGG.CHEMISTRY,16,24,3
14541A0545,R13102,MATHEMATICS-I,21,30,3
14541A0545,R13104,ENGG.CHEMISTRY,16,2,0
14541A0547,R13102,MATHEMATICS-I,12,5,0
14541A0547,R13104,ENGG.CHEMISTRY,12,1,0
14541A0547,R13106,ENVIRONMENTAL STUDIES,14,30,3
14541A0549,R13102,MATHEMATICS-I,19,9,0
14541A0549,R13110,ENGG.MECHANICS,17,16,0
15541A0202,R13102,MATHEMATICS-I,17,5,0
15541A0202,R13103,ENGG.PHYSICS,12,9,0
15541A0202,R13107,MATHEMATICS-II(MM),10,14,0
15541A0202,R13109,ENGG. DRAWING,21,8,0
15541A0205,R13102,MATHEMATICS-I,18,-1,0
15541A0205,R13103,ENGG.PHYSICS,16,-1,0
15541A0206,R13102,MATHEMATICS-I,16,5,0
15541A0206,R13103,ENGG.PHYSICS,18,3,0
15541A0207,R13102,MATHEMATICS-I,16,9,0
15541A0207,R13103,ENGG.PHYSICS,15,13,0
15541A0208,R13103,ENGG.PHYSICS,16,0,0
15541A0208,R13107,MATHEMATICS-II(MM),14,13,0
15541A0208,R13109,ENGG. DRAWING,27,25,3
15541A0211,R13102,MATHEMATICS-I,18,14,0
15541A0213,R13102,MATHEMATICS-I,18,29,3
15541A0214,R13103,ENGG.PHYSICS,21,17,0
15541A0217,R13102,MATHEMATICS-I,22,46,3
15541A0219,R13102,MATHEMATICS-I,14,15,0
15541A0220,R13103,ENGG.PHYSICS,16,10,0
15541A0224,R13102,MATHEMATICS-I,18,10,0
15541A0224,R13103,ENGG.PHYSICS,14,6,0
15541A0224,R13109,ENGG. DRAWING,27,52,3
15541A0225,R13102,MATHEMATICS-I,17,28,3
15541A0225,R13103,ENGG.PHYSICS,15,3,0
15541A0226,R13102,MATHEMATICS-I,20,32,3
15541A0229,R13102,MATHEMATICS-I,21,16,0
15541A0234,R13102,MATHEMATICS-I,16,17,0
15541A0234,R13103,ENGG.PHYSICS,13,9,0
15541A0237,R13102,MATHEMATICS-I,19,28,3
15541A0241,R13102,MATHEMATICS-I,19,17,0
15541A0243,R13102,MATHEMATICS-I,16,29,3
15541A0248,R13103,ENGG.PHYSICS,21,6,0
15541A0256,R13103,ENGG.PHYSICS,12,5,0
15541A0309,R13102,MATHEMATICS-I,19,6,0
15541A0309,R13105,COMPUTER PROGRAMMING,23,12,0
15541A0309,R13106,ENVIRONMENTAL STUDIES,18,29,3
15541A0314,R13102,MATHEMATICS-I,14,5,0
15541A0314,R13106,ENVIRONMENTAL STUDIES,19,15,0
15541A0320,R13102,MATHEMATICS-I,21,11,0
15541A0320,R13105,COMPUTER PROGRAMMING,20,17,0
15541A0320,R13110,ENGG.MECHANICS,20,12,0
15541A0327,R13102,MATHEMATICS-I,24,31,3
15541A0329,R13102,MATHEMATICS-I,21,1,0
15541A0329,R13104,ENGG.CHEMISTRY,18,2,0
15541A0331,R13102,MATHEMATICS-I,21,4,0
15541A0331,R13105,COMPUTER PROGRAMMING,17,3,0
15541A0331,R13110,ENGG.MECHANICS,18,0,0
15541A0333,R13102,MATHEMATICS-I,9,0,0
15541A0333,R13105,COMPUTER PROGRAMMING,18,13,0
15541A0333,R13110,ENGG.MECHANICS,18,0,0
15541A0337,R13105,COMPUTER PROGRAMMING,19,29,3
15541A0339,R13102,MATHEMATICS-I,14,0,0
15541A0341,R13102,MATHEMATICS-I,16,29,3
15541A0342,R13101,ENGLISH-I,0,33,0
15541A0342,R13102,MATHEMATICS-I,0,16,0
15541A0342,R13104,ENGG.CHEMISTRY,0,16,0
15541A0342,R13105,COMPUTER PROGRAMMING,0,14,0
15541A0342,R13106,ENVIRONMENTAL STUDIES,0,30,0
15541A0342,R13110,ENGG.MECHANICS,0,27,0
15541A0342,R13111,ENGLISH COMMUNICATION SKILLS LAB-I,15,46,2
15541A0342,R13115,ENGG.CHEMISTRY LABORATORY,0,46,2
15541A0342,R13116,C.PROGRAMMING LAB,0,45,2
15541A0345,R13102,MATHEMATICS-I,16,9,0
15541A0345,R13105,COMPUTER PROGRAMMING,23,29,3
15541A0348,R13102,MATHEMATICS-I,15,4,0
15541A0356,R13102,MATHEMATICS-I,12,10,0
15541A0357,R13102,MATHEMATICS-I,14,1,0
15541A0357,R13104,ENGG.CHEMISTRY,18,26,3
15541A0357,R13105,COMPUTER PROGRAMMING,17,14,0
15541A0357,R13110,ENGG.MECHANICS,17,24,3
15541A0362,R13102,MATHEMATICS-I,19,11,0
15541A0362,R13105,COMPUTER PROGRAMMING,21,17,0
15541A0368,R13102,MATHEMATICS-I,16,13,0
15541A0369,R13102,MATHEMATICS-I,16,0,0
15541A0369,R13104,ENGG.CHEMISTRY,13,5,0
15541A0370,R13102,MATHEMATICS-I,18,0,0
15541A0371,R13102,MATHEMATICS-I,16,1,0
15541A0372,R13102,MATHEMATICS-I,16,0,0
15541A0372,R13105,COMPUTER PROGRAMMING,20,13,0
15541A0374,R13102,MATHEMATICS-I,16,11,0
15541A0374,R13105,COMPUTER PROGRAMMING,22,30,3
15541A0375,R13102,MATHEMATICS-I,14,5,0
15541A0375,R13110,ENGG.MECHANICS,22,4,0
15541A0376,R13102,MATHEMATICS-I,16,4,0
15541A0377,R13102,MATHEMATICS-I,18,0,0
15541A0377,R13110,ENGG.MECHANICS,22,12,0
15541A0378,R13110,ENGG.MECHANICS,25,6,0
15541A0380,R13102,MATHEMATICS-I,18,2,0
15541A0380,R13105,COMPUTER PROGRAMMING,20,18,0
15541A0381,R13102,MATHEMATICS-I,16,0,0
15541A0381,R13110,ENGG.MECHANICS,23,35,3
15541A0389,R13102,MATHEMATICS-I,20,5,0
15541A0407,R13102,MATHEMATICS-I,18,16,0
15541A0412,R13102,MATHEMATICS-I,19,30,3
15541A0412,R13107,MATHEMATICS-II(MM),20,16,0
15541A0417,R13102,MATHEMATICS-I,16,2,0
15541A0418,R13103,ENGG.PHYSICS,16,8,0
15541A0428,R13102,MATHEMATICS-I,21,49,3
15541A0434,R13107,MATHEMATICS-II(MM),12,7,0
15541A0438,R13102,MATHEMATICS-I,20,33,3
15541A0441,R13102,MATHEMATICS-I,19,34,3
15541A0449,R13102,MATHEMATICS-I,16,44,3
15541A0461,R13101,ENGLISH-I,23,40,3
15541A0461,R13103,ENGG.PHYSICS,11,0,0
15541A0461,R13109,ENGG. DRAWING,24,12,0
15541A0469,R13101,ENGLISH-I,0,29,0
15541A0469,R13107,MATHEMATICS-II(MM),0,2,0
15541A0469,R13108,PROFESSIONAL ETHICS& HUMAN VALUES,0,26,0
15541A0470,R13102,MATHEMATICS-I,19,0,0
15541A0472,R13102,MATHEMATICS-I,17,0,0
15541A0472,R13103,ENGG.PHYSICS,14,0,0
15541A0472,R13107,MATHEMATICS-II(MM),9,-1,0
15541A0472,R13109,ENGG. DRAWING,20,1,0
15541A0472,R13114,ENGG. WORK SHOP & IT WORK SHOP,7,-1,0
15541A0476,R13102,MATHEMATICS-I,18,10,0
15541A0476,R13103,ENGG.PHYSICS,12,7,0
15541A0478,R13102,MATHEMATICS-I,16,29,3
15541A0483,R13103,ENGG.PHYSICS,21,3,0
15541A0487,R13102,MATHEMATICS-I,16,8,0
15541A0487,R13103,ENGG.PHYSICS,11,6,0
15541A0489,R13108,PROFESSIONAL ETHICS& HUMAN VALUES,13,30,3
15541A0491,R13102,MATHEMATICS-I,13,11,0
15541A0491,R13103,ENGG.PHYSICS,15,1,0
15541A0491,R13109,ENGG. DRAWING,14,9,0
15541A0509,R13102,MATHEMATICS-I,20,32,3
15541A0512,R13105,COMPUTER PROGRAMMING,15,5,0
15541A0519,R13102,MATHEMATICS-I,17,29,3
15541A0519,R13104,ENGG.CHEMISTRY,19,2,0
15541A0521,R13102,MATHEMATICS-I,18,8,0
15541A0525,R13102,MATHEMATICS-I,14,16,0
15541A0525,R13105,COMPUTER PROGRAMMING,17,6,0
15541A0534,R13102,MATHEMATICS-I,22,12,0
15541A0535,R13102,MATHEMATICS-I,15,40,3
15541A0557,R13104,ENGG.CHEMISTRY,21,0,0
15541A0557,R13110,ENGG.MECHANICS,16,0,0
15541A0558,R13110,ENGG.MECHANICS,20,12,0
15541A0559,R13104,ENGG.CHEMISTRY,17,1,0
15541A0559,R13105,COMPUTER PROGRAMMING,14,4,0
15541A0559,R13110,ENGG.MECHANICS,16,0,0
15541A0562,R13102,MATHEMATICS-I,18,36,3
15541A0564,R13102,MATHEMATICS-I,18,10,0
15541A0564,R13104,ENGG.CHEMISTRY,19,0,0
15541A0564,R13110,ENGG.MECHANICS,17,6,0
15541A0567,R13102,MATHEMATICS-I,19,11,0
15541A0571,R13102,MATHEMATICS-I,17,10,0
15541A0578,R13102,MATHEMATICS-I,17,-1,0
15541A0578,R13104,ENGG.CHEMISTRY,16,-1,0
15541A0578,R13110,ENGG.MECHANICS,26,-1,0
15541A0579,R13102,MATHEMATICS-I,16,38,3
15541A0582,R13102,MATHEMATICS-I,16,0,0
15541A0582,R13104,ENGG.CHEMISTRY,17,7,0
