10541A0557,R10202,MATHEMATICS- II,5,-1,0
10541A1228,R10203,ENGINEERING PHYSICS -II,7,31,0
11541A0365,R10202,MATHEMATICS- II,14,13,0
11541A0365,R10206,MATHEMATICAL METHODS,7,23,0
12541A0306,R13202,MATHEMATICS-III,10,-1,0
12541A0306,R13203,ENGG. PHYSICS,15,-1,0
12541A0310,R10202,MATHEMATICS- II,12,-1,0
12541A0310,R10203,ENGINEERING PHYSICS -II,14,-1,0
13541A0306,R13202,MATHEMATICS-III,15,11,0
13541A0310,R13203,ENGG. PHYSICS,24,31,3
14541A0205,R13210,ENGG. MECHANICS,25,-1,0
14541A0212,R13205,C PROGRAMMING,21,40,3
14541A0214,R13210,ENGG. MECHANICS,19,9,0
14541A0215,R13210,ENGG. MECHANICS,23,17,0
14541A0216,R13204,ENGG. CHEMISTRY,12,-1,0
14541A0216,R13210,ENGG. MECHANICS,17,11,0
14541A0216,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,11,-1,0
14541A0216,R13213,ENGLISH-COMMUNICATION SKILLS LAB-II,15,47,2
14541A0216,R13217,ENGINEERING CHEMISTRY LAB,0,46,2
14541A0216,R13218,C PROGRAMMING LAB,15,46,2
14541A0219,R13205,C PROGRAMMING,20,45,3
14541A0219,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,10,33,3
14541A0222,R13204,ENGG. CHEMISTRY,11,37,3
14541A0223,R13210,ENGG. MECHANICS,18,30,3
14541A0226,R13204,ENGG. CHEMISTRY,9,31,3
14541A0226,R13210,ENGG. MECHANICS,16,21,0
14541A0226,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,17,31,3
14541A0229,R13210,ENGG. MECHANICS,24,37,3
14541A0235,R13202,MATHEMATICS-III,12,55,3
14541A0235,R13213,ENGLISH-COMMUNICATION SKILLS LAB-II,15,47,2
14541A0235,R13217,ENGINEERING CHEMISTRY LAB,0,46,2
14541A0235,R13218,C PROGRAMMING LAB,14,46,2
14541A0240,R13205,C PROGRAMMING,16,44,3
14541A0303,R13203,ENGG. PHYSICS,11,-1,0
14541A0305,R13203,ENGG. PHYSICS,14,25,0
14541A0309,R13203,ENGG. PHYSICS,15,18,0
14541A0310,R13203,ENGG. PHYSICS,15,16,0
14541A0313,R13203,ENGG. PHYSICS,11,10,0
14541A0317,R13202,MATHEMATICS-III,12,22,0
14541A0317,R13203,ENGG. PHYSICS,11,29,3
14541A0317,R13207,MATHEMATICS-II (MM),9,0,0
14541A0319,R13209,ENGG. DRAWING,0,35,0
14541A0323,R13203,ENGG. PHYSICS,14,23,0
14541A0326,R13202,MATHEMATICS-III,12,29,3
14541A0326,R13203,ENGG. PHYSICS,8,23,0
14541A0328,R13203,ENGG. PHYSICS,11,23,0
14541A0330,R13202,MATHEMATICS-III,14,29,3
14541A0330,R13209,ENGG. DRAWING,18,41,3
14541A0332,R13203,ENGG. PHYSICS,17,29,3
14541A0333,R13203,ENGG. PHYSICS,8,23,0
14541A0336,R13203,ENGG. PHYSICS,17,17,0
14541A0339,R13203,ENGG. PHYSICS,12,29,3
14541A0342,R13202,MATHEMATICS-III,14,19,0
14541A0346,R13202,MATHEMATICS-III,12,-1,0
14541A0346,R13209,ENGG. DRAWING,26,-1,0
14541A0349,R13202,MATHEMATICS-III,13,-1,0
14541A0349,R13203,ENGG. PHYSICS,13,22,0
14541A0349,R13207,MATHEMATICS-II (MM),12,-1,0
14541A0349,R13209,ENGG. DRAWING,21,41,3
14541A0359,R13202,MATHEMATICS-III,13,13,0
14541A0359,R13203,ENGG. PHYSICS,12,14,0
14541A0359,R13209,ENGG. DRAWING,26,46,3
14541A0360,R13203,ENGG. PHYSICS,11,15,0
14541A0361,R13202,MATHEMATICS-III,12,15,0
14541A0361,R13203,ENGG. PHYSICS,12,14,0
14541A0361,R13207,MATHEMATICS-II (MM),10,0,0
14541A0363,R13203,ENGG. PHYSICS,16,11,0
14541A0364,R13202,MATHEMATICS-III,15,20,0
14541A0364,R13203,ENGG. PHYSICS,12,21,0
14541A0365,R13203,ENGG. PHYSICS,9,25,0
14541A0370,R13203,ENGG. PHYSICS,11,12,0
14541A0370,R13209,ENGG. DRAWING,19,38,3
14541A0378,R13202,MATHEMATICS-III,11,-1,0
14541A0378,R13203,ENGG. PHYSICS,14,-1,0
14541A0378,R13207,MATHEMATICS-II (MM),13,-1,0
14541A0383,R13202,MATHEMATICS-III,13,21,0
14541A0388,R13203,ENGG. PHYSICS,17,19,0
14541A0394,R13202,MATHEMATICS-III,12,21,0
14541A0394,R13207,MATHEMATICS-II (MM),15,21,0
14541A0401,R13210,ENGG. MECHANICS,23,12,0
14541A0401,R13211,NETWORK ANALYSIS,24,-1,0
14541A0403,R13202,MATHEMATICS-III,17,33,3
14541A0403,R13210,ENGG. MECHANICS,21,10,0
14541A0405,R13202,MATHEMATICS-III,12,18,0
14541A0405,R13210,ENGG. MECHANICS,15,10,0
14541A0410,R13202,MATHEMATICS-III,16,-1,0
14541A0410,R13211,NETWORK ANALYSIS,23,-1,0
14541A0412,R13211,NETWORK ANALYSIS,24,29,3
14541A0416,R13211,NETWORK ANALYSIS,19,29,3
14541A0417,R13204,ENGG. CHEMISTRY,9,11,0
14541A0417,R13211,NETWORK ANALYSIS,19,18,0
14541A0421,R13204,ENGG. CHEMISTRY,13,7,0
14541A0428,R13210,ENGG. MECHANICS,23,31,3
14541A0428,R13211,NETWORK ANALYSIS,21,32,3
14541A0433,R13202,MATHEMATICS-III,17,29,3
14541A0434,R13202,MATHEMATICS-III,15,31,3
14541A0434,R13210,ENGG. MECHANICS,22,9,0
14541A0434,R13211,NETWORK ANALYSIS,23,18,0
14541A0435,R13204,ENGG. CHEMISTRY,8,32,3
14541A0435,R13205,C PROGRAMMING,20,41,3
14541A0435,R13210,ENGG. MECHANICS,21,20,0
14541A0435,R13211,NETWORK ANALYSIS,21,18,0
14541A0438,R13202,MATHEMATICS-III,14,-1,0
14541A0438,R13211,NETWORK ANALYSIS,21,-1,0
14541A0440,R13201,ENGLISH-II,22,-1,0
14541A0440,R13202,MATHEMATICS-III,16,-1,0
14541A0440,R13204,ENGG. CHEMISTRY,11,0,0
14541A0440,R13210,ENGG. MECHANICS,19,-1,0
14541A0440,R13211,NETWORK ANALYSIS,24,-1,0
14541A0442,R13202,MATHEMATICS-III,15,30,3
14541A0446,R13205,C PROGRAMMING,5,40,3
14541A0446,R13211,NETWORK ANALYSIS,17,31,3
14541A0447,R13204,ENGG. CHEMISTRY,9,9,0
14541A0447,R13205,C PROGRAMMING,20,34,3
14541A0456,R13202,MATHEMATICS-III,14,34,3
14541A0456,R13210,ENGG. MECHANICS,24,19,0
14541A0456,R13211,NETWORK ANALYSIS,22,29,3
14541A0459,R13211,NETWORK ANALYSIS,23,23,0
14541A0463,R13210,ENGG. MECHANICS,15,32,3
14541A0470,R13202,MATHEMATICS-III,14,35,3
14541A0470,R13204,ENGG. CHEMISTRY,20,8,0
14541A0470,R13205,C PROGRAMMING,19,39,3
14541A0470,R13210,ENGG. MECHANICS,22,9,0
14541A0470,R13211,NETWORK ANALYSIS,21,29,3
14541A0473,R13204,ENGG. CHEMISTRY,19,6,0
14541A0473,R13205,C PROGRAMMING,18,-1,0
14541A0476,R13204,ENGG. CHEMISTRY,13,31,3
14541A0482,R13204,ENGG. CHEMISTRY,15,8,0
14541A0482,R13211,NETWORK ANALYSIS,22,38,3
14541A0506,R13201,ENGLISH-II,15,18,0
14541A0506,R13209,ENGG. DRAWING,20,32,3
14541A0510,R13203,ENGG. PHYSICS,13,15,0
14541A0512,R13203,ENGG. PHYSICS,18,12,0
14541A0517,R13203,ENGG. PHYSICS,16,13,0
14541A0517,R13209,ENGG. DRAWING,27,38,3
14541A0523,R13209,ENGG. DRAWING,26,15,0
14541A0526,R13202,MATHEMATICS-III,13,13,0
14541A0526,R13207,MATHEMATICS-II (MM),16,11,0
14541A0526,R13209,ENGG. DRAWING,21,36,3
14541A0529,R13203,ENGG. PHYSICS,16,11,0
14541A0533,R13203,ENGG. PHYSICS,11,20,0
14541A0534,R13209,ENGG. DRAWING,29,-1,0
14541A0545,R13203,ENGG. PHYSICS,19,35,3
14541A0547,R13203,ENGG. PHYSICS,5,37,3
14541A0549,R13202,MATHEMATICS-III,17,19,0
15541A0202,R13202,MATHEMATICS-III,15,41,3
15541A0202,R13205,C PROGRAMMING,17,48,3
15541A0202,R13210,ENGG. MECHANICS,17,19,0
15541A0202,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,19,28,3
15541A0206,R13202,MATHEMATICS-III,20,34,3
15541A0206,R13210,ENGG. MECHANICS,24,19,0
15541A0206,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,24,13,0
15541A0217,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,28,54,3
15541A0225,R13204,ENGG. CHEMISTRY,22,-1,0
15541A0225,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,27,28,3
15541A0229,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,30,31,3
15541A0234,R13210,ENGG. MECHANICS,20,12,0
15541A0237,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,24,44,3
15541A0241,R13202,MATHEMATICS-III,14,-1,0
15541A0241,R13205,C PROGRAMMING,20,48,3
15541A0241,R13210,ENGG. MECHANICS,23,7,0
15541A0241,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,17,28,3
15541A0242,R13201,ENGLISH-II,23,-1,0
15541A0242,R13202,MATHEMATICS-III,16,0,0
15541A0242,R13204,ENGG. CHEMISTRY,14,26,3
15541A0242,R13205,C PROGRAMMING,22,26,3
15541A0242,R13210,ENGG. MECHANICS,17,7,0
15541A0242,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,21,15,0
15541A0243,R13205,C PROGRAMMING,22,50,3
15541A0244,R13205,C PROGRAMMING,26,50,3
15541A0244,R13210,ENGG. MECHANICS,24,12,0
15541A0245,R13205,C PROGRAMMING,20,50,3
15541A0246,R13204,ENGG. CHEMISTRY,24,21,0
15541A0248,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,23,29,3
15541A0249,R13204,ENGG. CHEMISTRY,16,29,3
15541A0249,R13205,C PROGRAMMING,27,44,3
15541A0249,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,19,28,3
15541A0254,R13205,C PROGRAMMING,24,48,3
15541A0256,R13204,ENGG. CHEMISTRY,13,20,0
15541A0256,R13205,C PROGRAMMING,22,46,3
15541A0256,R13210,ENGG. MECHANICS,17,6,0
15541A0256,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,25,28,3
15541A0257,R13202,MATHEMATICS-III,21,30,3
15541A0257,R13210,ENGG. MECHANICS,26,16,0
15541A0257,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,19,-1,0
15541A0259,R13201,ENGLISH-II,22,-1,0
15541A0259,R13204,ENGG. CHEMISTRY,9,16,0
15541A0259,R13205,C PROGRAMMING,16,46,3
15541A0259,R13210,ENGG. MECHANICS,22,9,0
15541A0259,R13212,ELECTRICAL CIRCUITS ANALYSIS-I,21,11,0
15541A0308,R13203,ENGG. PHYSICS,18,25,3
15541A0310,R13202,MATHEMATICS-III,16,21,0
15541A0310,R13203,ENGG. PHYSICS,18,24,3
15541A0310,R13207,MATHEMATICS-II (MM),14,26,3
15541A0310,R13209,ENGG. DRAWING,20,-1,0
15541A0314,R13202,MATHEMATICS-III,18,24,3
15541A0314,R13203,ENGG. PHYSICS,17,27,3
15541A0314,R13207,MATHEMATICS-II (MM),19,24,3
15541A0314,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,19,34,3
15541A0314,R13209,ENGG. DRAWING,20,37,3
15541A0315,R13202,MATHEMATICS-III,23,20,0
15541A0315,R13203,ENGG. PHYSICS,16,22,0
15541A0317,R13203,ENGG. PHYSICS,18,10,0
15541A0320,R13203,ENGG. PHYSICS,16,17,0
15541A0324,R13203,ENGG. PHYSICS,25,-1,0
15541A0327,R13203,ENGG. PHYSICS,17,38,3
15541A0328,R13203,ENGG. PHYSICS,18,19,0
15541A0331,R13202,MATHEMATICS-III,16,13,0
15541A0331,R13203,ENGG. PHYSICS,17,17,0
15541A0331,R13207,MATHEMATICS-II (MM),14,19,0
15541A0333,R13203,ENGG. PHYSICS,16,14,0
15541A0333,R13207,MATHEMATICS-II (MM),16,29,3
15541A0338,R13203,ENGG. PHYSICS,16,17,0
15541A0342,R13201,ENGLISH-II,0,23,0
15541A0342,R13202,MATHEMATICS-III,0,-1,0
15541A0342,R13203,ENGG. PHYSICS,0,15,0
15541A0342,R13207,MATHEMATICS-II (MM),0,0,0
15541A0342,R13208,PROFESSIONAL ETHICS & HUMAN VALUES,0,-1,0
15541A0342,R13209,ENGG. DRAWING,20,33,3
15541A0343,R13202,MATHEMATICS-III,16,31,3
15541A0343,R13209,ENGG. DRAWING,30,47,3
15541A0348,R13203,ENGG. PHYSICS,18,23,0
15541A0349,R13202,MATHEMATICS-III,21,20,0
15541A0349,R13207,MATHEMATICS-II (MM),15,0,0
15541A0353,R13202,MATHEMATICS-III,16,20,0
15541A0353,R13203,ENGG. PHYSICS,16,11,0
15541A0355,R13203,ENGG. PHYSICS,19,14,0
15541A0356,R13202,MATHEMATICS-III,18,18,0
15541A0356,R13203,ENGG. PHYSICS,16,0,0
15541A0357,R13202,MATHEMATICS-III,16,24,3
15541A0357,R13203,ENGG. PHYSICS,16,7,0
15541A0357,R13207,MATHEMATICS-II (MM),14,0,0
15541A0357,R13209,ENGG. DRAWING,21,33,3
15541A0359,R13203,ENGG. PHYSICS,21,16,0
15541A0365,R13202,MATHEMATICS-III,20,15,0
15541A0365,R13207,MATHEMATICS-II (MM),15,0,0
15541A0371,R13203,ENGG. PHYSICS,15,12,0
15541A0371,R13207,MATHEMATICS-II (MM),19,18,0
15541A0371,R13209,ENGG. DRAWING,26,38,3
15541A0375,R13203,ENGG. PHYSICS,14,0,0
15541A0376,R13202,MATHEMATICS-III,19,13,0
15541A0386,R13203,ENGG. PHYSICS,17,0,0
15541A0406,R13211,NETWORK ANALYSIS,18,34,3
15541A0407,R13204,ENGG. CHEMISTRY,22,9,0
15541A0407,R13210,ENGG. MECHANICS,25,-1,0
15541A0409,R13211,NETWORK ANALYSIS,26,37,3
15541A0412,R13205,C PROGRAMMING,23,53,3
15541A0412,R13211,NETWORK ANALYSIS,18,38,3
15541A0413,R13211,NETWORK ANALYSIS,22,37,3
15541A0417,R13211,NETWORK ANALYSIS,21,37,3
15541A0419,R13211,NETWORK ANALYSIS,21,38,3
15541A0433,R13205,C PROGRAMMING,25,38,3
15541A0443,R13202,MATHEMATICS-III,20,31,3
15541A0443,R13204,ENGG. CHEMISTRY,16,6,0
15541A0443,R13210,ENGG. MECHANICS,23,11,0
15541A0443,R13211,NETWORK ANALYSIS,16,35,3
15541A0451,R13211,NETWORK ANALYSIS,26,47,3
15541A0468,R13210,ENGG. MECHANICS,25,12,0
15541A0468,R13211,NETWORK ANALYSIS,17,29,3
15541A0469,R13205,C PROGRAMMING,27,-1,0
15541A0469,R13210,ENGG. MECHANICS,25,0,0
15541A0469,R13211,NETWORK ANALYSIS,22,14,0
15541A0470,R13202,MATHEMATICS-III,17,29,3
15541A0470,R13204,ENGG. CHEMISTRY,18,0,0
15541A0470,R13211,NETWORK ANALYSIS,20,31,3
15541A0476,R13202,MATHEMATICS-III,16,33,3
15541A0476,R13204,ENGG. CHEMISTRY,19,0,0
15541A0476,R13205,C PROGRAMMING,23,44,3
15541A0476,R13210,ENGG. MECHANICS,24,8,0
15541A0476,R13211,NETWORK ANALYSIS,20,33,3
15541A0480,R13202,MATHEMATICS-III,17,7,0
15541A0480,R13205,C PROGRAMMING,16,43,3
15541A0486,R13202,MATHEMATICS-III,17,29,3
15541A0486,R13210,ENGG. MECHANICS,22,9,0
15541A0486,R13211,NETWORK ANALYSIS,16,29,3
15541A0491,R13202,MATHEMATICS-III,16,33,3
15541A0491,R13205,C PROGRAMMING,16,44,3
15541A0491,R13211,NETWORK ANALYSIS,16,29,3
15541A0507,R13202,MATHEMATICS-III,17,32,3
15541A0510,R13202,MATHEMATICS-III,13,17,0
15541A0510,R13203,ENGG. PHYSICS,13,-1,0
15541A0510,R13207,MATHEMATICS-II (MM),15,-1,0
15541A0510,R13209,ENGG. DRAWING,28,-1,0
15541A0512,R13203,ENGG. PHYSICS,13,31,3
15541A0517,R13203,ENGG. PHYSICS,17,41,3
15541A0521,R13207,MATHEMATICS-II (MM),20,26,3
15541A0523,R13203,ENGG. PHYSICS,16,29,3
15541A0525,R13203,ENGG. PHYSICS,19,24,3
15541A0533,R13202,MATHEMATICS-III,15,29,3
15541A0541,R13202,MATHEMATICS-III,14,0,0
15541A0541,R13203,ENGG. PHYSICS,13,17,0
15541A0560,R13203,ENGG. PHYSICS,12,18,0
15541A0562,R13203,ENGG. PHYSICS,12,29,3
15541A0571,R13203,ENGG. PHYSICS,13,20,0
15541A0574,R13202,MATHEMATICS-III,16,-1,0
15541A0574,R13203,ENGG. PHYSICS,17,25,3
15541A0578,R13201,ENGLISH-II,20,34,3
15541A0578,R13202,MATHEMATICS-III,16,-1,0
15541A0578,R13203,ENGG. PHYSICS,13,-1,0
15541A0578,R13207,MATHEMATICS-II (MM),15,-1,0
15541A0578,R13209,ENGG. DRAWING,20,-1,0
15541A0578,R13213,ENGLISH-COMMUNICATION SKILLS LAB-II,22,47,2
15541A0578,R13214,ENGINEERING PHYSICS LAB,21,46,2
15541A0578,R13216,ENGINEERING WORKSHOP & IT WORKSHOP,15,45,2
15541A0579,R13203,ENGG. PHYSICS,14,14,0
15541A0582,R13202,MATHEMATICS-III,17,29,3
15541A0582,R13209,ENGG. DRAWING,21,29,3
