06U91A0460,X0221,MATHEMATICS - III,0,-1,0
14541A0368,RT21031,METALLURGY & MATERIALS SCIENCE,18,28,3
14541A0368,RT21032,MECHANICS OF SOLIDS,23,3,0
14541A0369,RT21031,METALLURGY & MATERIALS SCIENCE,16,12,0
14541A0369,RT21032,MECHANICS OF SOLIDS,18,2,0
14541A0369,RT21033,THERMODYNAMICS,20,29,3
14541A0370,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,39,3
14541A0370,RT21031,METALLURGY & MATERIALS SCIENCE,13,8,0
14541A0370,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,35,3
14541A0371,RT21033,THERMODYNAMICS,21,31,3
14541A0374,RT21033,THERMODYNAMICS,20,33,3
14541A0375,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,19,58,3
14541A0375,RT21031,METALLURGY & MATERIALS SCIENCE,14,46,3
14541A0379,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,14,13,0
14541A0379,RT21031,METALLURGY & MATERIALS SCIENCE,14,26,3
14541A0379,RT21032,MECHANICS OF SOLIDS,10,0,0
14541A0379,RT21033,THERMODYNAMICS,18,24,3
14541A0379,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,14,30,3
14541A0383,RT21031,METALLURGY & MATERIALS SCIENCE,14,9,0
14541A0383,RT21033,THERMODYNAMICS,17,18,0
14541A0385,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,14,36,3
14541A0386,RT21032,MECHANICS OF SOLIDS,15,4,0
14541A0386,RT21033,THERMODYNAMICS,17,34,3
14541A0386,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,21,34,3
14541A0389,RT21033,THERMODYNAMICS,24,29,3
14541A0390,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,17,36,3
14541A0390,RT21032,MECHANICS OF SOLIDS,17,6,0
14541A0390,RT21033,THERMODYNAMICS,15,31,3
14541A0392,RT21032,MECHANICS OF SOLIDS,16,8,0
14541A0394,RT21032,MECHANICS OF SOLIDS,16,4,0
14541A0394,RT21033,THERMODYNAMICS,20,37,3
14541A0401,RT21044,SIGNALS AND SYSTEMS,22,11,0
14541A0403,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,5,0
14541A0403,RT21044,SIGNALS AND SYSTEMS,21,18,0
14541A0405,RT21041,ELECTRONIC DEVICES AND CIRCUITS,10,6,0
14541A0405,RT21042,DATA STRUCTURES,16,14,0
14541A0405,RT21044,SIGNALS AND SYSTEMS,10,19,0
14541A0405,RT21045,ELECTRICAL TECHNOLOGY,10,7,0
14541A0410,RT21044,SIGNALS AND SYSTEMS,18,17,0
14541A0415,RT21045,ELECTRICAL TECHNOLOGY,18,-1,0
14541A0417,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,20,31,3
14541A0417,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,24,3
14541A0417,RT21043,ENVIRONMENTAL STUDIES,14,18,0
14541A0420,RT21041,ELECTRONIC DEVICES AND CIRCUITS,23,35,3
14541A0420,RT21044,SIGNALS AND SYSTEMS,19,25,3
14541A0425,RT21041,ELECTRONIC DEVICES AND CIRCUITS,17,31,3
14541A0425,RT21043,ENVIRONMENTAL STUDIES,17,35,3
14541A0433,RT21041,ELECTRONIC DEVICES AND CIRCUITS,21,35,3
14541A0435,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,17,10,0
14541A0435,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,24,3
14541A0435,RT21042,DATA STRUCTURES,16,7,0
14541A0435,RT21043,ENVIRONMENTAL STUDIES,16,24,3
14541A0435,RT21044,SIGNALS AND SYSTEMS,18,9,0
14541A0435,RT21045,ELECTRICAL TECHNOLOGY,17,6,0
14541A0437,RT21043,ENVIRONMENTAL STUDIES,15,14,0
14541A0437,RT21044,SIGNALS AND SYSTEMS,19,7,0
14541A0438,RT21041,ELECTRONIC DEVICES AND CIRCUITS,17,31,3
14541A0438,RT21043,ENVIRONMENTAL STUDIES,20,24,3
14541A0440,RT21042,DATA STRUCTURES,18,14,0
14541A0440,RT21044,SIGNALS AND SYSTEMS,20,14,0
14541A0442,RT21044,SIGNALS AND SYSTEMS,19,13,0
14541A0446,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,30,3
14541A0446,RT21044,SIGNALS AND SYSTEMS,19,24,3
14541A0447,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,14,32,3
14541A0447,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,12,0
14541A0447,RT21045,ELECTRICAL TECHNOLOGY,16,7,0
14541A0456,RT21043,ENVIRONMENTAL STUDIES,18,20,0
14541A0456,RT21044,SIGNALS AND SYSTEMS,18,12,0
14541A0459,RT21044,SIGNALS AND SYSTEMS,16,6,0
14541A0462,RT21044,SIGNALS AND SYSTEMS,21,31,3
14541A0465,RT21045,ELECTRICAL TECHNOLOGY,17,4,0
14541A0466,RT21043,ENVIRONMENTAL STUDIES,20,24,3
14541A0466,RT21044,SIGNALS AND SYSTEMS,21,11,0
14541A0470,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,16,0
14541A0470,RT21045,ELECTRICAL TECHNOLOGY,17,9,0
14541A0472,RT21041,ELECTRONIC DEVICES AND CIRCUITS,18,30,3
14541A0472,RT21044,SIGNALS AND SYSTEMS,20,9,0
14541A0475,RT21043,ENVIRONMENTAL STUDIES,17,24,3
14541A0475,RT21044,SIGNALS AND SYSTEMS,21,26,3
14541A0476,RT21041,ELECTRONIC DEVICES AND CIRCUITS,22,29,3
14541A0478,RT21044,SIGNALS AND SYSTEMS,21,25,3
14541A0478,RT21045,ELECTRICAL TECHNOLOGY,17,30,3
14541A0482,RT21044,SIGNALS AND SYSTEMS,17,11,0
14541A0518,RT21042,DATA STRUCTURES,22,43,3
14541A0518,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,20,14,0
14541A0518,RT21053,DIGITAL LOGIC DESIGN,22,31,3
14541A0522,RT21053,DIGITAL LOGIC DESIGN,17,3,0
14541A0524,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,23,4,0
14541A0524,RT21053,DIGITAL LOGIC DESIGN,22,8,0
14541A0526,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,19,16,0
14541A0526,RT21053,DIGITAL LOGIC DESIGN,18,9,0
14541A0533,RT21042,DATA STRUCTURES,20,29,3
14541A0533,RT21053,DIGITAL LOGIC DESIGN,11,0,0
14541A0544,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,16,6,0
14541A0546,RT21042,DATA STRUCTURES,24,43,3
14541A0546,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,20,60,3
14541A0549,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,18,2,0
14541A0549,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,18,4,0
14541A0549,RT21053,DIGITAL LOGIC DESIGN,19,4,0
14545A0203,RT21022,THERMAL AND HYDRO LRIME MOVERS,17,7,0
14545A0203,RT21023,BASIC ELECTRONICS AND DEVICES,21,-1,0
14545A0203,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,17,5,0
14545A0203,RT21025,ELECTRO MAGNETIC FIELDS,20,18,0
14545A0210,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,14,-1,0
14545A0210,RT21025,ELECTRO MAGNETIC FIELDS,15,-1,0
14545A0210,RT21026,ELECTRICAL MACHINES-I,9,-1,0
14545A0304,RT21033,THERMODYNAMICS,13,8,0
14545A0306,RT21033,THERMODYNAMICS,18,24,3
14545A0307,RT21032,MECHANICS OF SOLIDS,18,11,0
14545A0309,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,25,7,0
14545A0309,RT21031,METALLURGY & MATERIALS SCIENCE,22,46,3
14545A0309,RT21032,MECHANICS OF SOLIDS,21,2,0
14545A0309,RT21033,THERMODYNAMICS,18,0,0
14545A0401,RT21045,ELECTRICAL TECHNOLOGY,16,0,0
14545A0404,RT21044,SIGNALS AND SYSTEMS,16,3,0
14545A0404,RT21045,ELECTRICAL TECHNOLOGY,18,2,0
14545A0412,RT21042,DATA STRUCTURES,15,14,0
14545A0412,RT21044,SIGNALS AND SYSTEMS,20,14,0
14545A0414,RT21044,SIGNALS AND SYSTEMS,20,26,3
14545A0416,RT21041,ELECTRONIC DEVICES AND CIRCUITS,17,-1,0
14545A0416,RT21042,DATA STRUCTURES,18,10,0
14545A0416,RT21044,SIGNALS AND SYSTEMS,20,-1,0
14545A0416,RT21045,ELECTRICAL TECHNOLOGY,17,-1,0
14545A0417,RT21045,ELECTRICAL TECHNOLOGY,16,9,0
15545A0201,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,13,0
15545A0201,RT21026,ELECTRICAL MACHINES-I,19,15,0
15545A0202,RT21023,BASIC ELECTRONICS AND DEVICES,15,15,0
15545A0202,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,20,29,3
15545A0202,RT21025,ELECTRO MAGNETIC FIELDS,11,-1,0
15545A0203,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,15,16,0
15545A0204,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,21,24,3
15545A0204,RT21026,ELECTRICAL MACHINES-I,24,17,0
15545A0206,RT21023,BASIC ELECTRONICS AND DEVICES,23,39,3
15545A0208,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,14,2,0
15545A0208,RT21022,THERMAL AND HYDRO LRIME MOVERS,19,3,0
15545A0208,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,18,1,0
15545A0208,RT21025,ELECTRO MAGNETIC FIELDS,16,2,0
15545A0208,RT21026,ELECTRICAL MACHINES-I,17,4,0
15545A0209,RT21022,THERMAL AND HYDRO LRIME MOVERS,21,29,3
15545A0209,RT21023,BASIC ELECTRONICS AND DEVICES,19,30,3
15545A0211,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,19,28,3
15545A0211,RT21023,BASIC ELECTRONICS AND DEVICES,27,24,3
15545A0211,RT21025,ELECTRO MAGNETIC FIELDS,12,4,0
15545A0213,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,22,29,3
15545A0213,RT21025,ELECTRO MAGNETIC FIELDS,16,34,3
15545A0301,RT21033,THERMODYNAMICS,22,29,3
15545A0302,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,24,3
15545A0302,RT21031,METALLURGY & MATERIALS SCIENCE,16,-1,0
15545A0302,RT21032,MECHANICS OF SOLIDS,19,7,0
15545A0302,RT21033,THERMODYNAMICS,17,3,0
15545A0302,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,18,29,3
15545A0303,RT21033,THERMODYNAMICS,18,10,0
15545A0303,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,18,35,3
15545A0304,RT21033,THERMODYNAMICS,13,7,0
15545A0305,RT21031,METALLURGY & MATERIALS SCIENCE,17,41,3
15545A0305,RT21033,THERMODYNAMICS,22,29,3
15545A0306,RT21032,MECHANICS OF SOLIDS,18,18,0
15545A0307,RT21033,THERMODYNAMICS,20,12,0
15545A0308,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,17,33,3
15545A0308,RT21032,MECHANICS OF SOLIDS,18,3,0
15545A0308,RT21033,THERMODYNAMICS,13,7,0
15545A0309,RT21033,THERMODYNAMICS,19,33,3
15545A0310,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,17,37,3
15545A0310,RT21032,MECHANICS OF SOLIDS,16,24,3
15545A0313,RT21031,METALLURGY & MATERIALS SCIENCE,12,4,0
15545A0313,RT21032,MECHANICS OF SOLIDS,17,6,0
15545A0313,RT21033,THERMODYNAMICS,18,0,0
15545A0401,RT21041,ELECTRONIC DEVICES AND CIRCUITS,24,15,0
15545A0401,RT21043,ENVIRONMENTAL STUDIES,17,13,0
15545A0401,RT21044,SIGNALS AND SYSTEMS,18,2,0
15545A0401,RT21045,ELECTRICAL TECHNOLOGY,16,6,0
15545A0402,RT21041,ELECTRONIC DEVICES AND CIRCUITS,18,33,3
15545A0402,RT21043,ENVIRONMENTAL STUDIES,17,24,3
15545A0405,RT21041,ELECTRONIC DEVICES AND CIRCUITS,15,0,0
15545A0405,RT21042,DATA STRUCTURES,16,8,0
15545A0405,RT21044,SIGNALS AND SYSTEMS,18,0,0
15545A0405,RT21045,ELECTRICAL TECHNOLOGY,17,0,0
15545A0407,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,29,3
15545A0407,RT21043,ENVIRONMENTAL STUDIES,19,24,3
15545A0407,RT21044,SIGNALS AND SYSTEMS,14,12,0
15545A0408,RT21044,SIGNALS AND SYSTEMS,18,9,0
15545A0408,RT21045,ELECTRICAL TECHNOLOGY,16,16,0
15545A0409,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,0,0
15545A0409,RT21044,SIGNALS AND SYSTEMS,15,0,0
15545A0409,RT21045,ELECTRICAL TECHNOLOGY,16,2,0
15545A0410,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,18,0
15545A0410,RT21044,SIGNALS AND SYSTEMS,16,-1,0
15545A0413,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,15,40,3
15545A0413,RT21043,ENVIRONMENTAL STUDIES,15,25,3
15545A0413,RT21045,ELECTRICAL TECHNOLOGY,15,0,0
15545A0414,RT21044,SIGNALS AND SYSTEMS,24,-1,0
15545A0415,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,37,3
15545A0415,RT21044,SIGNALS AND SYSTEMS,15,13,0
15545A0416,RT21042,DATA STRUCTURES,17,5,0
15545A0416,RT21044,SIGNALS AND SYSTEMS,17,4,0
15545A0417,RT21043,ENVIRONMENTAL STUDIES,19,17,0
15545A0417,RT21044,SIGNALS AND SYSTEMS,18,6,0
15545A0417,RT21045,ELECTRICAL TECHNOLOGY,17,11,0
15545A0419,RT21041,ELECTRONIC DEVICES AND CIRCUITS,12,7,0
15545A0419,RT21043,ENVIRONMENTAL STUDIES,12,20,0
15545A0419,RT21044,SIGNALS AND SYSTEMS,13,3,0
15545A0422,RT21044,SIGNALS AND SYSTEMS,18,1,0
15545A0423,RT21043,ENVIRONMENTAL STUDIES,14,12,0
15545A0423,RT21044,SIGNALS AND SYSTEMS,17,2,0
15545A0425,RT21041,ELECTRONIC DEVICES AND CIRCUITS,24,31,3
15545A0425,RT21043,ENVIRONMENTAL STUDIES,18,30,3
15545A0426,RT21044,SIGNALS AND SYSTEMS,19,4,0
15545A0427,RT21041,ELECTRONIC DEVICES AND CIRCUITS,13,16,0
15545A0427,RT21043,ENVIRONMENTAL STUDIES,10,15,0
15545A0427,RT21044,SIGNALS AND SYSTEMS,18,0,0
15545A0505,RT21042,DATA STRUCTURES,24,15,0
15545A0505,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,17,3,0
15545A0505,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,16,4,0
15545A0505,RT21054,OBJECT ORIENTED PROGRAMMING LAB,22,45,2
15545A0506,RT21042,DATA STRUCTURES,22,32,3
