10541A0322,R21032,THERMODYNAMICS,14,35,4
10541A1228,R21026,ELECTRONIC DEVICES AND CIRCUITS,10,10,0
11541A0212,R21025,ELECTRICAL MACHINES-I,8,11,0
11541A0212,R21026,ELECTRONIC DEVICES AND CIRCUITS,8,18,0
11541A0317,R21013,ELECTRICAL AND ELECTRONICS ENGINEERING,6,6,0
11541A0317,R21031,ENGINEERING MECHANICS,12,18,0
11541A0317,R21032,THERMODYNAMICS,13,19,0
11541A0432,R21042,NETWORK ANALYSIS,14,-1,0
11541A0432,R21043,PROBABILITY THEORY & STOCHASTIC PROCESSES,16,-1,0
12541A0205,R21021,FLUID MECHANICS & HYDRAULIC MACHINES,13,-1,0
12541A0205,R21025,ELECTRICAL MACHINES-I,16,10,0
12541A0306,RT21031,METALLURGY & MATERIALS SCIENCE,13,9,0
12541A0306,RT21032,MECHANICS OF SOLIDS,11,0,0
12541A0306,RT21033,THERMODYNAMICS,10,22,0
12541A0318,R21013,ELECTRICAL AND ELECTRONICS ENGINEERING,11,8,0
12541A0318,R21021,FLUID MECHANICS & HYDRAULIC MACHINES,17,30,4
13541A0306,RT21032,MECHANICS OF SOLIDS,14,0,0
13541A0310,RT21032,MECHANICS OF SOLIDS,18,0,0
13541A0310,RT21033,THERMODYNAMICS,17,30,3
13541A0319,RT21032,MECHANICS OF SOLIDS,18,7,0
13541A0319,RT21033,THERMODYNAMICS,14,9,0
13541A0322,RT21032,MECHANICS OF SOLIDS,17,0,0
13541A0423,RT21044,SIGNALS AND SYSTEMS,18,43,3
13545A0411,R21043,PROBABILITY THEORY & STOCHASTIC PROCESSES,18,13,0
14541A0205,RT21022,THERMAL AND HYDRO LRIME MOVERS,17,30,3
14541A0205,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,17,12,0
14541A0226,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,18,26,3
14541A0226,RT21022,THERMAL AND HYDRO LRIME MOVERS,20,27,3
14541A0226,RT21023,BASIC ELECTRONICS AND DEVICES,18,34,3
14541A0226,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,10,0
14541A0226,RT21025,ELECTRO MAGNETIC FIELDS,11,12,0
14541A0226,RT21026,ELECTRICAL MACHINES-I,16,24,3
14541A0235,RT21026,ELECTRICAL MACHINES-I,21,46,3
14541A0237,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,19,10,0
14541A0238,RT21023,BASIC ELECTRONICS AND DEVICES,25,16,0
14541A0240,RT21025,ELECTRO MAGNETIC FIELDS,14,17,0
14541A0305,RT21031,METALLURGY & MATERIALS SCIENCE,13,16,0
14541A0305,RT21032,MECHANICS OF SOLIDS,16,13,0
14541A0310,RT21033,THERMODYNAMICS,18,26,3
14541A0311,RT21033,THERMODYNAMICS,23,31,3
14541A0316,RT21032,MECHANICS OF SOLIDS,19,8,0
14541A0320,RT21032,MECHANICS OF SOLIDS,17,7,0
14541A0320,RT21033,THERMODYNAMICS,19,19,0
14541A0324,RT21031,METALLURGY & MATERIALS SCIENCE,13,13,0
14541A0324,RT21032,MECHANICS OF SOLIDS,15,12,0
14541A0325,RT21032,MECHANICS OF SOLIDS,19,11,0
14541A0325,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,21,18,0
14541A0328,RT21031,METALLURGY & MATERIALS SCIENCE,10,17,0
14541A0328,RT21032,MECHANICS OF SOLIDS,18,9,0
14541A0328,RT21033,THERMODYNAMICS,19,27,3
14541A0330,RT21032,MECHANICS OF SOLIDS,16,16,0
14541A0332,RT21032,MECHANICS OF SOLIDS,15,33,3
14541A0333,RT21031,METALLURGY & MATERIALS SCIENCE,17,33,3
14541A0333,RT21032,MECHANICS OF SOLIDS,12,7,0
14541A0334,RT21032,MECHANICS OF SOLIDS,24,30,3
14541A0342,RT21031,METALLURGY & MATERIALS SCIENCE,12,35,3
14541A0347,RT21031,METALLURGY & MATERIALS SCIENCE,16,22,0
14541A0349,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,13,0,0
14541A0349,RT21031,METALLURGY & MATERIALS SCIENCE,12,23,0
14541A0349,RT21032,MECHANICS OF SOLIDS,14,13,0
14541A0349,RT21033,THERMODYNAMICS,10,15,0
14541A0349,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,17,24,3
14541A0350,RT21032,MECHANICS OF SOLIDS,21,14,0
14541A0359,RT21031,METALLURGY & MATERIALS SCIENCE,12,30,3
14541A0359,RT21032,MECHANICS OF SOLIDS,12,11,0
14541A0359,RT21033,THERMODYNAMICS,22,13,0
14541A0361,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,14,10,0
14541A0361,RT21031,METALLURGY & MATERIALS SCIENCE,13,15,0
14541A0361,RT21032,MECHANICS OF SOLIDS,9,0,0
14541A0361,RT21033,THERMODYNAMICS,12,0,0
14541A0363,RT21031,METALLURGY & MATERIALS SCIENCE,12,21,0
14541A0363,RT21032,MECHANICS OF SOLIDS,19,14,0
14541A0364,RT21032,MECHANICS OF SOLIDS,18,7,0
14541A0368,RT21032,MECHANICS OF SOLIDS,23,13,0
14541A0369,RT21031,METALLURGY & MATERIALS SCIENCE,16,19,0
14541A0369,RT21032,MECHANICS OF SOLIDS,18,6,0
14541A0370,RT21031,METALLURGY & MATERIALS SCIENCE,13,29,3
14541A0379,RT21032,MECHANICS OF SOLIDS,10,8,0
14541A0382,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,10,-1,0
14541A0382,RT21032,MECHANICS OF SOLIDS,12,7,0
14541A0382,RT21033,THERMODYNAMICS,12,-1,0
14541A0382,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,-1,0
14541A0383,RT21031,METALLURGY & MATERIALS SCIENCE,14,17,0
14541A0386,RT21032,MECHANICS OF SOLIDS,15,30,3
14541A0391,RT21033,THERMODYNAMICS,20,21,0
14541A0392,RT21032,MECHANICS OF SOLIDS,16,29,3
14541A0394,RT21032,MECHANICS OF SOLIDS,16,15,0
14541A0403,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,34,3
14541A0403,RT21044,SIGNALS AND SYSTEMS,21,44,3
14541A0410,RT21044,SIGNALS AND SYSTEMS,18,32,3
14541A0415,RT21045,ELECTRICAL TECHNOLOGY,18,43,3
14541A0429,RT21043,ENVIRONMENTAL STUDIES,19,14,0
14541A0429,RT21044,SIGNALS AND SYSTEMS,18,46,3
14541A0434,RT21041,ELECTRONIC DEVICES AND CIRCUITS,20,8,0
14541A0434,RT21044,SIGNALS AND SYSTEMS,17,18,0
14541A0435,RT21044,SIGNALS AND SYSTEMS,18,24,3
14541A0435,RT21045,ELECTRICAL TECHNOLOGY,17,27,3
14541A0437,RT21043,ENVIRONMENTAL STUDIES,15,13,0
14541A0437,RT21044,SIGNALS AND SYSTEMS,19,31,3
14541A0440,RT21042,DATA STRUCTURES,18,34,3
14541A0440,RT21044,SIGNALS AND SYSTEMS,20,32,3
14541A0442,RT21044,SIGNALS AND SYSTEMS,19,29,3
14541A0452,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,20,15,0
14541A0456,RT21043,ENVIRONMENTAL STUDIES,18,12,0
14541A0456,RT21044,SIGNALS AND SYSTEMS,18,11,0
14541A0459,RT21044,SIGNALS AND SYSTEMS,16,21,0
14541A0466,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,9,0
14541A0466,RT21044,SIGNALS AND SYSTEMS,21,31,3
14541A0470,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,10,0
14541A0470,RT21044,SIGNALS AND SYSTEMS,21,30,3
14541A0470,RT21045,ELECTRICAL TECHNOLOGY,17,24,3
14541A0472,RT21043,ENVIRONMENTAL STUDIES,18,8,0
14541A0472,RT21044,SIGNALS AND SYSTEMS,20,34,3
14541A0506,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,14,20,0
14541A0522,RT21053,DIGITAL LOGIC DESIGN,17,11,0
14541A0523,RT21053,DIGITAL LOGIC DESIGN,17,15,0
14541A0524,RT21053,DIGITAL LOGIC DESIGN,22,13,0
14541A0526,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,19,28,3
14541A0526,RT21053,DIGITAL LOGIC DESIGN,18,6,0
14541A0533,RT21053,DIGITAL LOGIC DESIGN,11,11,0
14541A0549,RT21053,DIGITAL LOGIC DESIGN,19,10,0
14545A0209,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,11,11,0
14545A0215,RT21023,BASIC ELECTRONICS AND DEVICES,5,32,0
14545A0215,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,11,6,0
14545A0215,RT21025,ELECTRO MAGNETIC FIELDS,15,12,0
14545A0403,RT21043,ENVIRONMENTAL STUDIES,17,18,0
14545A0403,RT21044,SIGNALS AND SYSTEMS,18,42,3
14545A0404,RT21044,SIGNALS AND SYSTEMS,16,32,3
14545A0404,RT21045,ELECTRICAL TECHNOLOGY,18,18,0
14545A0410,RT21041,ELECTRONIC DEVICES AND CIRCUITS,8,31,0
14545A0410,RT21044,SIGNALS AND SYSTEMS,17,16,0
14545A0415,RT21044,SIGNALS AND SYSTEMS,18,43,3
14545A0415,RT21045,ELECTRICAL TECHNOLOGY,17,18,0
14545A0416,RT21044,SIGNALS AND SYSTEMS,20,23,0
147E5A0306,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,14,40,3
147E5A0306,RT21031,METALLURGY & MATERIALS SCIENCE,14,6,0
147E5A0306,RT21032,MECHANICS OF SOLIDS,14,11,0
147E5A0306,RT21033,THERMODYNAMICS,14,26,3
147E5A0306,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,14,19,0
14PA1A0262,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,12,22,0
14PA1A0262,RT21022,THERMAL AND HYDRO LRIME MOVERS,9,16,0
14PA1A0262,RT21023,BASIC ELECTRONICS AND DEVICES,9,0,0
14PA1A0262,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,0,0
14PA1A0262,RT21025,ELECTRO MAGNETIC FIELDS,19,7,0
14PA1A0262,RT21026,ELECTRICAL MACHINES-I,17,11,0
14PA1A0262,RT21028,ELECTRICAL CIRCUITS LAB,8,45,2
15541A0201,RT21023,BASIC ELECTRONICS AND DEVICES,24,24,3
15541A0202,RT21023,BASIC ELECTRONICS AND DEVICES,18,34,3
15541A0202,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,17,14,0
15541A0202,RT21025,ELECTRO MAGNETIC FIELDS,23,29,3
15541A0203,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,20,43,3
15541A0206,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,19,11,0
15541A0206,RT21025,ELECTRO MAGNETIC FIELDS,28,30,3
15541A0206,RT21026,ELECTRICAL MACHINES-I,17,40,3
15541A0207,RT21025,ELECTRO MAGNETIC FIELDS,25,29,3
15541A0210,RT21026,ELECTRICAL MACHINES-I,16,32,3
15541A0211,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,22,11,0
15541A0224,RT21026,ELECTRICAL MACHINES-I,19,29,3
15541A0229,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,18,15,0
15541A0231,RT21023,BASIC ELECTRONICS AND DEVICES,19,10,0
15541A0231,RT21025,ELECTRO MAGNETIC FIELDS,24,11,0
15541A0234,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,18,43,3
15541A0234,RT21026,ELECTRICAL MACHINES-I,19,21,0
15541A0235,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,17,32,3
15541A0235,RT21022,THERMAL AND HYDRO LRIME MOVERS,9,-1,0
15541A0235,RT21025,ELECTRO MAGNETIC FIELDS,28,19,0
15541A0236,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,22,10,0
15541A0241,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,9,0
15541A0241,RT21026,ELECTRICAL MACHINES-I,17,-1,0
15541A0242,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,22,28,3
15541A0242,RT21022,THERMAL AND HYDRO LRIME MOVERS,14,15,0
15541A0242,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,6,0
15541A0242,RT21025,ELECTRO MAGNETIC FIELDS,22,11,0
15541A0242,RT21026,ELECTRICAL MACHINES-I,18,25,3
15541A0244,RT21022,THERMAL AND HYDRO LRIME MOVERS,21,40,3
15541A0244,RT21023,BASIC ELECTRONICS AND DEVICES,19,8,0
15541A0244,RT21025,ELECTRO MAGNETIC FIELDS,28,12,0
15541A0245,RT21026,ELECTRICAL MACHINES-I,20,37,3
15541A0248,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,21,35,3
15541A0248,RT21022,THERMAL AND HYDRO LRIME MOVERS,12,34,3
15541A0250,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,18,28,3
15541A0250,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,10,0
15541A0250,RT21025,ELECTRO MAGNETIC FIELDS,27,13,0
15541A0258,RT21023,BASIC ELECTRONICS AND DEVICES,22,11,0
15541A0258,RT21026,ELECTRICAL MACHINES-I,17,46,3
15541A0259,RT21022,THERMAL AND HYDRO LRIME MOVERS,9,7,0
15541A0259,RT21023,BASIC ELECTRONICS AND DEVICES,11,0,0
15541A0259,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,0,0
15541A0308,RT21031,METALLURGY & MATERIALS SCIENCE,12,35,3
15541A0308,RT21032,MECHANICS OF SOLIDS,16,15,0
15541A0308,RT21033,THERMODYNAMICS,12,11,0
15541A0310,RT21031,METALLURGY & MATERIALS SCIENCE,11,19,0
15541A0310,RT21032,MECHANICS OF SOLIDS,14,7,0
15541A0310,RT21033,THERMODYNAMICS,13,16,0
15541A0310,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,9,22,0
15541A0314,RT21031,METALLURGY & MATERIALS SCIENCE,16,32,3
15541A0314,RT21033,THERMODYNAMICS,17,32,3
15541A0315,RT21031,METALLURGY & MATERIALS SCIENCE,14,29,3
15541A0315,RT21032,MECHANICS OF SOLIDS,16,7,0
15541A0319,RT21032,MECHANICS OF SOLIDS,25,19,0
15541A0319,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,22,30,3
15541A0320,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,21,0
15541A0320,RT21031,METALLURGY & MATERIALS SCIENCE,21,16,0
15541A0325,RT21031,METALLURGY & MATERIALS SCIENCE,18,23,0
15541A0326,RT21031,METALLURGY & MATERIALS SCIENCE,16,21,0
15541A0326,RT21032,MECHANICS OF SOLIDS,16,7,0
15541A0326,RT21033,THERMODYNAMICS,12,17,0
15541A0327,RT21031,METALLURGY & MATERIALS SCIENCE,14,18,0
15541A0327,RT21032,MECHANICS OF SOLIDS,17,31,3
15541A0327,RT21033,THERMODYNAMICS,21,35,3
15541A0329,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,19,17,0
15541A0329,RT21031,METALLURGY & MATERIALS SCIENCE,12,7,0
15541A0329,RT21032,MECHANICS OF SOLIDS,16,0,0
15541A0329,RT21033,THERMODYNAMICS,19,0,0
15541A0329,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,19,6,0
15541A0329,RT21037,MECHANICS OF SOLIDS & METALLURGY LAB,11,30,2
15541A0331,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,13,0
15541A0331,RT21031,METALLURGY & MATERIALS SCIENCE,13,15,0
15541A0331,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,9,0
15541A0332,RT21031,METALLURGY & MATERIALS SCIENCE,15,10,0
15541A0332,RT21032,MECHANICS OF SOLIDS,13,0,0
15541A0332,RT21033,THERMODYNAMICS,12,14,0
15541A0339,RT21031,METALLURGY & MATERIALS SCIENCE,13,34,3
15541A0339,RT21032,MECHANICS OF SOLIDS,16,16,0
15541A0339,RT21033,THERMODYNAMICS,13,34,3
15541A0341,RT21031,METALLURGY & MATERIALS SCIENCE,14,43,3
15541A0341,RT21032,MECHANICS OF SOLIDS,11,0,0
15541A0341,RT21033,THERMODYNAMICS,19,14,0
15541A0342,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,17,31,3
15541A0342,RT21031,METALLURGY & MATERIALS SCIENCE,16,21,0
15541A0343,RT21031,METALLURGY & MATERIALS SCIENCE,15,23,0
15541A0343,RT21032,MECHANICS OF SOLIDS,15,14,0
15541A0343,RT21033,THERMODYNAMICS,14,14,0
