10541A0322,R21032,THERMODYNAMICS,14,35,4
15541A0348,RT21031,METALLURGY & MATERIALS SCIENCE,15,16,0
15541A0348,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,20,21,0
15541A0351,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,19,30,3
15541A0351,RT21031,METALLURGY & MATERIALS SCIENCE,19,20,0
15541A0352,RT21033,THERMODYNAMICS,21,13,0
15541A0352,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,21,19,0
15541A0353,RT21032,MECHANICS OF SOLIDS,15,0,0
15541A0355,RT21031,METALLURGY & MATERIALS SCIENCE,13,32,3
15541A0357,RT21033,THERMODYNAMICS,18,-1,0
15541A0357,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,28,3
15541A0358,RT21031,METALLURGY & MATERIALS SCIENCE,13,13,0
15541A0358,RT21032,MECHANICS OF SOLIDS,14,11,0
15541A0363,RT21033,THERMODYNAMICS,19,15,0
15541A0371,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,29,3
15541A0371,RT21031,METALLURGY & MATERIALS SCIENCE,14,14,0
15541A0371,RT21032,MECHANICS OF SOLIDS,12,0,0
15541A0374,RT21032,MECHANICS OF SOLIDS,20,11,0
15541A0376,RT21032,MECHANICS OF SOLIDS,13,-1,0
15541A0376,RT21033,THERMODYNAMICS,14,15,0
15541A0377,RT21031,METALLURGY & MATERIALS SCIENCE,15,22,0
15541A0378,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,24,3
15541A0378,RT21031,METALLURGY & MATERIALS SCIENCE,14,17,0
15541A0378,RT21032,MECHANICS OF SOLIDS,8,7,0
15541A0378,RT21033,THERMODYNAMICS,13,41,3
15541A0384,RT21031,METALLURGY & MATERIALS SCIENCE,12,0,0
15541A0384,RT21032,MECHANICS OF SOLIDS,12,13,0
15541A0406,RT21041,ELECTRONIC DEVICES AND CIRCUITS,18,39,3
15541A0412,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,11,0
15541A0412,RT21044,SIGNALS AND SYSTEMS,24,45,3
15541A0422,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,31,3
15541A0422,RT21045,ELECTRICAL TECHNOLOGY,18,19,0
15541A0434,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,5,14,0
15541A0434,RT21042,DATA STRUCTURES,17,24,3
15541A0434,RT21043,ENVIRONMENTAL STUDIES,11,8,0
15541A0435,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,13,0
15541A0435,RT21043,ENVIRONMENTAL STUDIES,19,19,0
15541A0435,RT21045,ELECTRICAL TECHNOLOGY,23,21,0
15541A0444,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,14,0
15541A0444,RT21043,ENVIRONMENTAL STUDIES,18,29,3
15541A0455,RT21042,DATA STRUCTURES,25,33,3
15541A0468,RT21043,ENVIRONMENTAL STUDIES,21,29,3
15541A0469,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,19,14,0
15541A0469,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,7,0
15541A0469,RT21042,DATA STRUCTURES,22,9,0
15541A0470,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,6,0
15541A0470,RT21045,ELECTRICAL TECHNOLOGY,19,28,3
15541A0476,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,7,0
15541A0476,RT21042,DATA STRUCTURES,20,13,0
15541A0476,RT21043,ENVIRONMENTAL STUDIES,19,12,0
15541A0480,RT21041,ELECTRONIC DEVICES AND CIRCUITS,23,10,0
15541A0480,RT21042,DATA STRUCTURES,20,15,0
15541A0480,RT21043,ENVIRONMENTAL STUDIES,22,29,3
15541A0480,RT21044,SIGNALS AND SYSTEMS,20,38,3
15541A0486,RT21041,ELECTRONIC DEVICES AND CIRCUITS,20,-1,0
15541A0486,RT21045,ELECTRICAL TECHNOLOGY,18,32,3
15541A0488,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,22,13,0
15541A0491,RT21044,SIGNALS AND SYSTEMS,22,33,3
15541A0517,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,23,23,0
15541A0518,RT21053,DIGITAL LOGIC DESIGN,21,33,3
15541A0519,RT21053,DIGITAL LOGIC DESIGN,16,14,0
15541A0533,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,21,36,3
15541A0533,RT21053,DIGITAL LOGIC DESIGN,13,12,0
15541A0541,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,16,21,0
15541A0541,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,17,23,0
15541A0541,RT21053,DIGITAL LOGIC DESIGN,13,7,0
15541A0560,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,17,28,3
15541A0563,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,22,-1,0
15541A0567,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,16,17,0
15541A0567,RT21053,DIGITAL LOGIC DESIGN,16,8,0
15541A0568,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,16,24,3
15541A0569,RT21042,DATA STRUCTURES,18,26,3
15541A0569,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,8,16,0
15541A0571,RT21042,DATA STRUCTURES,16,29,3
15541A0571,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,17,25,3
15541A0571,RT21053,DIGITAL LOGIC DESIGN,16,7,0
15541A0581,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,17,23,0
15541A0581,RT21053,DIGITAL LOGIC DESIGN,17,17,0
15541A0584,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,17,31,3
15541A0584,RT21053,DIGITAL LOGIC DESIGN,16,18,0
15545A0202,RT21025,ELECTRO MAGNETIC FIELDS,11,14,0
15545A0208,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,18,6,0
15545A0208,RT21025,ELECTRO MAGNETIC FIELDS,16,8,0
15545A0304,RT21033,THERMODYNAMICS,13,22,0
15545A0313,RT21031,METALLURGY & MATERIALS SCIENCE,12,7,0
15545A0313,RT21032,MECHANICS OF SOLIDS,17,7,0
15545A0401,RT21041,ELECTRONIC DEVICES AND CIRCUITS,24,30,3
15545A0401,RT21043,ENVIRONMENTAL STUDIES,17,28,3
15545A0401,RT21044,SIGNALS AND SYSTEMS,18,24,3
15545A0401,RT21045,ELECTRICAL TECHNOLOGY,16,15,0
15545A0405,RT21041,ELECTRONIC DEVICES AND CIRCUITS,15,6,0
15545A0405,RT21042,DATA STRUCTURES,16,-1,0
15545A0405,RT21044,SIGNALS AND SYSTEMS,18,30,3
15545A0405,RT21045,ELECTRICAL TECHNOLOGY,17,9,0
15545A0407,RT21044,SIGNALS AND SYSTEMS,14,48,3
15545A0409,RT21041,ELECTRONIC DEVICES AND CIRCUITS,19,10,0
15545A0409,RT21043,ENVIRONMENTAL STUDIES,20,13,0
15545A0409,RT21044,SIGNALS AND SYSTEMS,15,51,3
15545A0410,RT21044,SIGNALS AND SYSTEMS,16,49,3
15545A0411,RT21044,SIGNALS AND SYSTEMS,17,44,3
15545A0413,RT21041,ELECTRONIC DEVICES AND CIRCUITS,15,9,0
15545A0413,RT21042,DATA STRUCTURES,16,24,3
15545A0413,RT21044,SIGNALS AND SYSTEMS,15,29,3
15545A0413,RT21045,ELECTRICAL TECHNOLOGY,15,18,0
15545A0414,RT21044,SIGNALS AND SYSTEMS,24,43,3
15545A0415,RT21044,SIGNALS AND SYSTEMS,15,13,0
15545A0416,RT21042,DATA STRUCTURES,17,31,3
15545A0416,RT21044,SIGNALS AND SYSTEMS,17,7,0
15545A0417,RT21044,SIGNALS AND SYSTEMS,18,19,0
15545A0418,RT21044,SIGNALS AND SYSTEMS,24,30,3
15545A0422,RT21044,SIGNALS AND SYSTEMS,18,42,3
15545A0423,RT21044,SIGNALS AND SYSTEMS,17,7,0
15545A0427,RT21041,ELECTRONIC DEVICES AND CIRCUITS,13,7,0
15545A0427,RT21043,ENVIRONMENTAL STUDIES,10,28,0
15545A0427,RT21044,SIGNALS AND SYSTEMS,18,16,0
15545A0505,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,17,12,0
15545A0505,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,16,23,0
16545A0202,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,20,32,3
16545A0202,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,9,0
16545A0202,RT21026,ELECTRICAL MACHINES-I,16,25,3
16545A0208,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,20,28,3
16545A0208,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,18,10,0
16545A0214,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,20,28,3
16545A0214,RT21022,THERMAL AND HYDRO LRIME MOVERS,15,29,3
16545A0214,RT21023,BASIC ELECTRONICS AND DEVICES,11,6,0
16545A0214,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,0,0
16545A0214,RT21025,ELECTRO MAGNETIC FIELDS,24,11,0
16545A0214,RT21026,ELECTRICAL MACHINES-I,16,31,3
16545A0215,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,20,16,0
16545A0219,RT21025,ELECTRO MAGNETIC FIELDS,23,13,0
16545A0219,RT21026,ELECTRICAL MACHINES-I,17,32,3
16545A0221,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,21,28,3
16545A0221,RT21022,THERMAL AND HYDRO LRIME MOVERS,14,19,0
16545A0221,RT21023,BASIC ELECTRONICS AND DEVICES,21,9,0
16545A0221,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,17,0,0
16545A0221,RT21025,ELECTRO MAGNETIC FIELDS,27,7,0
16545A0222,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,17,31,3
16545A0222,RT21023,BASIC ELECTRONICS AND DEVICES,18,11,0
16545A0222,RT21024,COMPLEX VARIABLES AND STATISTICAL METHODS,16,8,0
16545A0222,RT21025,ELECTRO MAGNETIC FIELDS,24,8,0
16545A0223,RT21021,ELECTRICAL CIRCUIT ANALYSIS-II,21,28,3
16545A0223,RT21025,ELECTRO MAGNETIC FIELDS,27,7,0
16545A0301,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,7,7,0
16545A0301,RT21031,METALLURGY & MATERIALS SCIENCE,5,15,0
16545A0301,RT21032,MECHANICS OF SOLIDS,6,6,0
16545A0301,RT21033,THERMODYNAMICS,12,12,0
16545A0301,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,5,17,0
16545A0301,RT21035,COMPUTER AIDED ENGINEERING DRAWING PRACTICE,15,49,3
16545A0301,RT21036,BASIC ELECTRICAL AND ELECTRONICS ENGINEERIN,20,45,2
16545A0301,RT21037,MECHANICS OF SOLIDS & METALLURGY LAB,10,32,2
16545A0302,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,11,35,3
16545A0302,RT21031,METALLURGY & MATERIALS SCIENCE,6,12,0
16545A0302,RT21032,MECHANICS OF SOLIDS,3,0,0
16545A0302,RT21033,THERMODYNAMICS,10,0,0
16545A0302,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,11,20,0
16545A0303,RT21031,METALLURGY & MATERIALS SCIENCE,14,14,0
16545A0303,RT21032,MECHANICS OF SOLIDS,13,0,0
16545A0303,RT21033,THERMODYNAMICS,14,12,0
16545A0305,RT21031,METALLURGY & MATERIALS SCIENCE,13,13,0
16545A0305,RT21033,THERMODYNAMICS,21,19,0
16545A0306,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,24,3
16545A0306,RT21031,METALLURGY & MATERIALS SCIENCE,6,14,0
16545A0307,RT21031,METALLURGY & MATERIALS SCIENCE,12,20,0
16545A0307,RT21033,THERMODYNAMICS,16,16,0
16545A0309,RT21031,METALLURGY & MATERIALS SCIENCE,18,14,0
16545A0309,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,18,12,0
16545A0310,RT21032,MECHANICS OF SOLIDS,12,29,3
16545A0310,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,42,3
16545A0312,RT21032,MECHANICS OF SOLIDS,15,0,0
16545A0315,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,18,21,0
16545A0315,RT21031,METALLURGY & MATERIALS SCIENCE,10,0,0
16545A0315,RT21032,MECHANICS OF SOLIDS,9,-1,0
16545A0315,RT21033,THERMODYNAMICS,14,-1,0
16545A0315,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,-1,0
16545A0316,RT21031,METALLURGY & MATERIALS SCIENCE,13,17,0
16545A0316,RT21032,MECHANICS OF SOLIDS,16,9,0
16545A0317,RT21031,METALLURGY & MATERIALS SCIENCE,8,12,0
16545A0317,RT21032,MECHANICS OF SOLIDS,4,0,0
16545A0317,RT21033,THERMODYNAMICS,5,10,0
16545A0317,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,5,18,0
16545A0318,RT21032,MECHANICS OF SOLIDS,22,13,0
16545A0318,RT21033,THERMODYNAMICS,15,14,0
16545A0318,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,23,16,0
16545A0319,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,24,37,3
16545A0319,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,17,24,3
16545A0320,RT21033,THERMODYNAMICS,19,32,3
16545A0321,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,16,8,0
16545A0321,RT21031,METALLURGY & MATERIALS SCIENCE,10,0,0
16545A0321,RT21032,MECHANICS OF SOLIDS,12,0,0
16545A0321,RT21033,THERMODYNAMICS,12,0,0
16545A0321,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,12,20,0
16545A0322,RT21031,METALLURGY & MATERIALS SCIENCE,14,7,0
16545A0322,RT21032,MECHANICS OF SOLIDS,11,6,0
16545A0322,RT21033,THERMODYNAMICS,16,19,0
16545A0322,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,17,28,3
16545A0325,RT21011,BASIC ELECTRICAL & ELECTRONICS ENGINEERING,17,16,0
16545A0325,RT21031,METALLURGY & MATERIALS SCIENCE,7,11,0
16545A0325,RT21032,MECHANICS OF SOLIDS,13,0,0
16545A0325,RT21033,THERMODYNAMICS,19,0,0
16545A0325,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,13,-1,0
16545A0326,RT21032,MECHANICS OF SOLIDS,11,12,0
16545A0326,RT21033,THERMODYNAMICS,17,42,3
16545A0327,RT21031,METALLURGY & MATERIALS SCIENCE,10,7,0
16545A0327,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,17,0
16545A0402,RT21041,ELECTRONIC DEVICES AND CIRCUITS,21,13,0
16545A0402,RT21044,SIGNALS AND SYSTEMS,18,19,0
16545A0402,RT21045,ELECTRICAL TECHNOLOGY,19,24,3
16545A0407,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,16,0
16545A0407,RT21042,DATA STRUCTURES,17,7,0
16545A0407,RT21044,SIGNALS AND SYSTEMS,16,32,3
16545A0409,RT21044,SIGNALS AND SYSTEMS,20,48,3
16545A0413,RT21044,SIGNALS AND SYSTEMS,18,32,3
16545A0414,RT21041,ELECTRONIC DEVICES AND CIRCUITS,22,9,0
16545A0414,RT21044,SIGNALS AND SYSTEMS,20,19,0
16545A0414,RT21045,ELECTRICAL TECHNOLOGY,16,14,0
16545A0416,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,19,9,0
16545A0416,RT21041,ELECTRONIC DEVICES AND CIRCUITS,16,9,0
16545A0416,RT21044,SIGNALS AND SYSTEMS,14,12,0
16545A0420,RT21044,SIGNALS AND SYSTEMS,20,29,3
16545A0421,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,17,11,0
16545A0421,RT21041,ELECTRONIC DEVICES AND CIRCUITS,17,7,0
16545A0421,RT21043,ENVIRONMENTAL STUDIES,18,11,0
16545A0422,RT21044,SIGNALS AND SYSTEMS,17,32,3
16545A0423,RT21044,SIGNALS AND SYSTEMS,19,29,3
16545A0423,RT21045,ELECTRICAL TECHNOLOGY,20,20,0
16545A0502,RT21051,OBJECT ORIENTED PROGRAMMING THROUGH C++,16,17,0
16545A0502,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,19,20,0
16545A0503,RT21034,MANAGERIAL ECONOMICS & FINANCIAL ANALYSIS,16,37,3
16545A0503,RT21052,MATHEMATICAL FOUNDATIONS OF COMLUTER SCIENC,16,8,0
16545A0503,RT21053,DIGITAL LOGIC DESIGN,17,12,0
