11541A0339,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,14,39,2
11541A0339,RT22031,KINEMATICS OF MACHINERY,16,0,0
11541A0339,RT22032,THERMAL ENGINEERING -I,17,0,0
11541A0339,RT22033,PRODUCTION TECHNOLOGY,12,4,0
11541A0339,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,10,6,0
11541A0339,RT22035,MACHINE DRAWING,15,2,0
11541A0339,RT22037,PRODUCTION TECHNOLOGY LAB,16,35,2
11541A0339,RT22038,THERMAL ENGINEERING LAB,23,40,2
11541A0377,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,16,42,2
11541A0377,RT22031,KINEMATICS OF MACHINERY,19,0,0
11541A0377,RT22032,THERMAL ENGINEERING -I,18,3,0
11541A0377,RT22033,PRODUCTION TECHNOLOGY,22,28,3
11541A0377,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,10,15,0
11541A0377,RT22035,MACHINE DRAWING,23,18,0
11541A0377,RT22037,PRODUCTION TECHNOLOGY LAB,20,40,2
11541A0377,RT22038,THERMAL ENGINEERING LAB,22,45,2
12541A0306,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,14,39,2
12541A0306,RT22031,KINEMATICS OF MACHINERY,18,0,0
12541A0306,RT22032,THERMAL ENGINEERING -I,21,9,0
12541A0306,RT22033,PRODUCTION TECHNOLOGY,17,2,0
12541A0306,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,12,29,3
12541A0306,RT22035,MACHINE DRAWING,16,8,0
12541A0306,RT22037,PRODUCTION TECHNOLOGY LAB,18,35,2
12541A0306,RT22038,THERMAL ENGINEERING LAB,22,40,2
12541A0406,RT22022,SWITCHING THEORY AND LOGIC DESIGN,25,54,3
12541A0406,RT22041,ELECTRONIC CIRCUIT ANALYSIS,21,34,3
12541A0406,RT22042,RANDOM VARIABLES & STOCHASTIC PROCESSES,25,30,3
12541A0406,RT22043,MANAGEMENT SCIENCE,18,31,3
12541A0406,RT22044,EM WAVES AND TRANSMISSION LINES,24,34,3
12541A0406,RT22045,ANALOG COMMUNICATIONS,21,42,3
12541A0406,RT22046,ELECTRONIC CIRCUIT ANALYSIS LAB,25,50,2
12541A0406,RT22047,ANALOG COMMUNICATIONS LAB,25,50,2
13541A0201,RT22021,ENVIRONMENTAL STUDIES,23,49,3
13541A0201,RT22022,SWITCHING THEORY AND LOGIC DESIGN,23,39,3
13541A0201,RT22023,PULSE & DIGITAL CIRCUITS,20,40,3
13541A0201,RT22024,POWER SYSTEMS-I,21,39,3
13541A0201,RT22025,ELECTRICAL MACHINES-II,22,34,3
13541A0201,RT22026,CONTROL SYSTEMS,24,52,3
13541A0201,RT22027,ELECTRICAL MACHINES -I LAB,23,47,2
13541A0201,RT22028,ELECTRONIC DEVICES & CIRCUITS LAB,23,48,2
13541A0202,RT22021,ENVIRONMENTAL STUDIES,22,41,3
13541A0202,RT22022,SWITCHING THEORY AND LOGIC DESIGN,23,46,3
13541A0202,RT22023,PULSE & DIGITAL CIRCUITS,21,46,3
13541A0202,RT22024,POWER SYSTEMS-I,24,31,3
13541A0202,RT22025,ELECTRICAL MACHINES-II,20,50,3
13541A0202,RT22026,CONTROL SYSTEMS,25,59,3
13541A0202,RT22027,ELECTRICAL MACHINES -I LAB,23,47,2
13541A0202,RT22028,ELECTRONIC DEVICES & CIRCUITS LAB,25,49,2
13541A0203,RT22021,ENVIRONMENTAL STUDIES,23,37,3
13541A0203,RT22022,SWITCHING THEORY AND LOGIC DESIGN,16,11,0
13541A0203,RT22023,PULSE & DIGITAL CIRCUITS,22,10,0
13541A0203,RT22024,POWER SYSTEMS-I,22,38,3
13541A0203,RT22025,ELECTRICAL MACHINES-II,22,30,3
13541A0203,RT22026,CONTROL SYSTEMS,23,28,3
13541A0203,RT22027,ELECTRICAL MACHINES -I LAB,22,46,2
13541A0203,RT22028,ELECTRONIC DEVICES & CIRCUITS LAB,23,46,2
13541A0205,RT22021,ENVIRONMENTAL STUDIES,22,35,3
13541A0205,RT22022,SWITCHING THEORY AND LOGIC DESIGN,16,34,3
13541A0205,RT22023,PULSE & DIGITAL CIRCUITS,18,27,3
13541A0205,RT22024,POWER SYSTEMS-I,22,49,3
13541A0205,RT22025,ELECTRICAL MACHINES-II,20,36,3
13541A0205,RT22026,CONTROL SYSTEMS,24,13,0
13541A0205,RT22027,ELECTRICAL MACHINES -I LAB,23,46,2
13541A0205,RT22028,ELECTRONIC DEVICES & CIRCUITS LAB,24,47,2
13541A0206,RT22021,ENVIRONMENTAL STUDIES,22,43,3
13541A0206,RT22022,SWITCHING THEORY AND LOGIC DESIGN,17,41,3
13541A0206,RT22023,PULSE & DIGITAL CIRCUITS,22,34,3
13541A0206,RT22024,POWER SYSTEMS-I,22,32,3
13541A0206,RT22025,ELECTRICAL MACHINES-II,20,29,3
13541A0206,RT22026,CONTROL SYSTEMS,25,50,3
13541A0206,RT22027,ELECTRICAL MACHINES -I LAB,23,48,2
13541A0206,RT22028,ELECTRONIC DEVICES & CIRCUITS LAB,25,49,2
13541A0301,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,20,44,2
13541A0301,RT22031,KINEMATICS OF MACHINERY,24,31,3
13541A0301,RT22032,THERMAL ENGINEERING -I,22,24,3
13541A0301,RT22033,PRODUCTION TECHNOLOGY,21,36,3
13541A0301,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,29,3
13541A0301,RT22035,MACHINE DRAWING,27,25,3
13541A0301,RT22037,PRODUCTION TECHNOLOGY LAB,23,45,2
13541A0301,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0302,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,24,49,2
13541A0302,RT22031,KINEMATICS OF MACHINERY,25,56,3
13541A0302,RT22032,THERMAL ENGINEERING -I,23,35,3
13541A0302,RT22033,PRODUCTION TECHNOLOGY,23,27,3
13541A0302,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,24,62,3
13541A0302,RT22035,MACHINE DRAWING,22,26,3
13541A0302,RT22037,PRODUCTION TECHNOLOGY LAB,25,49,2
13541A0302,RT22038,THERMAL ENGINEERING LAB,25,50,2
13541A0303,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,20,46,2
13541A0303,RT22031,KINEMATICS OF MACHINERY,22,29,3
13541A0303,RT22032,THERMAL ENGINEERING -I,21,41,3
13541A0303,RT22033,PRODUCTION TECHNOLOGY,23,43,3
13541A0303,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,29,3
13541A0303,RT22035,MACHINE DRAWING,25,30,3
13541A0303,RT22037,PRODUCTION TECHNOLOGY LAB,22,45,2
13541A0303,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0304,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,45,2
13541A0304,RT22031,KINEMATICS OF MACHINERY,19,37,3
13541A0304,RT22032,THERMAL ENGINEERING -I,23,32,3
13541A0304,RT22033,PRODUCTION TECHNOLOGY,25,24,3
13541A0304,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,17,25,3
13541A0304,RT22035,MACHINE DRAWING,25,24,3
13541A0304,RT22037,PRODUCTION TECHNOLOGY LAB,22,45,2
13541A0304,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0305,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,44,2
13541A0305,RT22031,KINEMATICS OF MACHINERY,22,24,3
13541A0305,RT22032,THERMAL ENGINEERING -I,23,17,0
13541A0305,RT22033,PRODUCTION TECHNOLOGY,19,40,3
13541A0305,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,16,24,3
13541A0305,RT22035,MACHINE DRAWING,20,24,3
13541A0305,RT22037,PRODUCTION TECHNOLOGY LAB,23,46,2
13541A0305,RT22038,THERMAL ENGINEERING LAB,24,46,2
13541A0306,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,43,2
13541A0306,RT22031,KINEMATICS OF MACHINERY,18,0,0
13541A0306,RT22032,THERMAL ENGINEERING -I,17,24,3
13541A0306,RT22033,PRODUCTION TECHNOLOGY,17,13,0
13541A0306,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,13,37,3
13541A0306,RT22035,MACHINE DRAWING,20,25,3
13541A0306,RT22037,PRODUCTION TECHNOLOGY LAB,20,44,2
13541A0306,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0307,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,46,2
13541A0307,RT22031,KINEMATICS OF MACHINERY,21,6,0
13541A0307,RT22032,THERMAL ENGINEERING -I,25,24,3
13541A0307,RT22033,PRODUCTION TECHNOLOGY,23,2,0
13541A0307,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,24,3
13541A0307,RT22035,MACHINE DRAWING,26,27,3
13541A0307,RT22037,PRODUCTION TECHNOLOGY LAB,22,46,2
13541A0307,RT22038,THERMAL ENGINEERING LAB,19,46,2
13541A0308,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,16,44,2
13541A0308,RT22031,KINEMATICS OF MACHINERY,17,7,0
13541A0308,RT22032,THERMAL ENGINEERING -I,17,30,3
13541A0308,RT22033,PRODUCTION TECHNOLOGY,21,10,0
13541A0308,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,13,0,0
13541A0308,RT22035,MACHINE DRAWING,17,24,3
13541A0308,RT22037,PRODUCTION TECHNOLOGY LAB,20,42,2
13541A0308,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0309,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,20,43,2
13541A0309,RT22031,KINEMATICS OF MACHINERY,21,13,0
13541A0309,RT22032,THERMAL ENGINEERING -I,24,24,3
13541A0309,RT22033,PRODUCTION TECHNOLOGY,22,34,3
13541A0309,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,12,28,3
13541A0309,RT22035,MACHINE DRAWING,25,25,3
13541A0309,RT22037,PRODUCTION TECHNOLOGY LAB,21,44,2
13541A0309,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0310,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,15,42,2
13541A0310,RT22031,KINEMATICS OF MACHINERY,17,16,0
13541A0310,RT22032,THERMAL ENGINEERING -I,16,11,0
13541A0310,RT22033,PRODUCTION TECHNOLOGY,16,15,0
13541A0310,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,16,2,0
13541A0310,RT22035,MACHINE DRAWING,17,2,0
13541A0310,RT22037,PRODUCTION TECHNOLOGY LAB,18,40,2
13541A0310,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0311,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,16,42,2
13541A0311,RT22031,KINEMATICS OF MACHINERY,18,0,0
13541A0311,RT22032,THERMAL ENGINEERING -I,19,-1,0
13541A0311,RT22033,PRODUCTION TECHNOLOGY,19,-1,0
13541A0311,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,17,-1,0
13541A0311,RT22035,MACHINE DRAWING,18,-1,0
13541A0311,RT22037,PRODUCTION TECHNOLOGY LAB,20,42,2
13541A0311,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0312,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,23,48,2
13541A0312,RT22031,KINEMATICS OF MACHINERY,23,26,3
13541A0312,RT22032,THERMAL ENGINEERING -I,22,33,3
13541A0312,RT22033,PRODUCTION TECHNOLOGY,24,24,3
13541A0312,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,14,15,0
13541A0312,RT22035,MACHINE DRAWING,19,2,0
13541A0312,RT22037,PRODUCTION TECHNOLOGY LAB,24,48,2
13541A0312,RT22038,THERMAL ENGINEERING LAB,25,48,2
13541A0313,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,44,2
13541A0313,RT22031,KINEMATICS OF MACHINERY,21,14,0
13541A0313,RT22032,THERMAL ENGINEERING -I,25,27,3
13541A0313,RT22033,PRODUCTION TECHNOLOGY,21,35,3
13541A0313,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,20,27,3
13541A0313,RT22035,MACHINE DRAWING,20,25,3
13541A0313,RT22037,PRODUCTION TECHNOLOGY LAB,23,44,2
13541A0313,RT22038,THERMAL ENGINEERING LAB,21,45,2
13541A0314,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,25,47,2
13541A0314,RT22031,KINEMATICS OF MACHINERY,25,32,3
13541A0314,RT22032,THERMAL ENGINEERING -I,24,30,3
13541A0314,RT22033,PRODUCTION TECHNOLOGY,21,16,0
13541A0314,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,24,-1,0
13541A0314,RT22035,MACHINE DRAWING,18,17,0
13541A0314,RT22037,PRODUCTION TECHNOLOGY LAB,24,48,2
13541A0314,RT22038,THERMAL ENGINEERING LAB,23,48,2
13541A0315,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,20,46,2
13541A0315,RT22031,KINEMATICS OF MACHINERY,20,4,0
13541A0315,RT22032,THERMAL ENGINEERING -I,16,16,0
13541A0315,RT22033,PRODUCTION TECHNOLOGY,21,5,0
13541A0315,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,10,0
13541A0315,RT22035,MACHINE DRAWING,23,15,0
13541A0315,RT22037,PRODUCTION TECHNOLOGY LAB,23,46,2
13541A0315,RT22038,THERMAL ENGINEERING LAB,21,45,2
13541A0316,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,23,48,2
13541A0316,RT22031,KINEMATICS OF MACHINERY,24,24,3
13541A0316,RT22032,THERMAL ENGINEERING -I,26,48,3
13541A0316,RT22033,PRODUCTION TECHNOLOGY,25,44,3
13541A0316,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,24,25,3
13541A0316,RT22035,MACHINE DRAWING,28,9,0
13541A0316,RT22037,PRODUCTION TECHNOLOGY LAB,22,44,2
13541A0316,RT22038,THERMAL ENGINEERING LAB,24,45,2
13541A0317,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,44,2
13541A0317,RT22031,KINEMATICS OF MACHINERY,17,29,3
13541A0317,RT22032,THERMAL ENGINEERING -I,19,16,0
13541A0317,RT22033,PRODUCTION TECHNOLOGY,17,30,3
13541A0317,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,17,11,0
13541A0317,RT22035,MACHINE DRAWING,24,15,0
13541A0317,RT22037,PRODUCTION TECHNOLOGY LAB,21,45,2
13541A0317,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0318,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,21,48,2
13541A0318,RT22031,KINEMATICS OF MACHINERY,23,5,0
13541A0318,RT22032,THERMAL ENGINEERING -I,23,26,3
13541A0318,RT22033,PRODUCTION TECHNOLOGY,21,24,3
13541A0318,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,17,33,3
13541A0318,RT22035,MACHINE DRAWING,25,27,3
13541A0318,RT22037,PRODUCTION TECHNOLOGY LAB,23,46,2
13541A0318,RT22038,THERMAL ENGINEERING LAB,23,46,2
13541A0319,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,46,2
13541A0319,RT22031,KINEMATICS OF MACHINERY,17,5,0
13541A0319,RT22032,THERMAL ENGINEERING -I,22,14,0
13541A0319,RT22033,PRODUCTION TECHNOLOGY,22,10,0
13541A0319,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,13,10,0
13541A0319,RT22035,MACHINE DRAWING,25,20,0
13541A0319,RT22037,PRODUCTION TECHNOLOGY LAB,23,46,2
13541A0319,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0320,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,23,47,2
13541A0320,RT22031,KINEMATICS OF MACHINERY,24,12,0
13541A0320,RT22032,THERMAL ENGINEERING -I,22,35,3
13541A0320,RT22033,PRODUCTION TECHNOLOGY,22,31,3
13541A0320,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,21,28,3
13541A0320,RT22035,MACHINE DRAWING,26,4,0
13541A0320,RT22037,PRODUCTION TECHNOLOGY LAB,23,47,2
13541A0320,RT22038,THERMAL ENGINEERING LAB,23,48,2
13541A0321,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,45,2
13541A0321,RT22031,KINEMATICS OF MACHINERY,19,10,0
13541A0321,RT22032,THERMAL ENGINEERING -I,17,11,0
13541A0321,RT22033,PRODUCTION TECHNOLOGY,21,32,3
13541A0321,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,16,10,0
13541A0321,RT22035,MACHINE DRAWING,25,39,3
13541A0321,RT22037,PRODUCTION TECHNOLOGY LAB,22,45,2
13541A0321,RT22038,THERMAL ENGINEERING LAB,22,45,2
13541A0322,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,45,2
13541A0322,RT22031,KINEMATICS OF MACHINERY,23,10,0
13541A0322,RT22032,THERMAL ENGINEERING -I,22,24,3
13541A0322,RT22033,PRODUCTION TECHNOLOGY,23,9,0
13541A0322,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,26,3
13541A0322,RT22035,MACHINE DRAWING,25,14,0
13541A0322,RT22037,PRODUCTION TECHNOLOGY LAB,22,45,2
13541A0322,RT22038,THERMAL ENGINEERING LAB,24,45,2
13541A0323,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,21,46,2
13541A0323,RT22031,KINEMATICS OF MACHINERY,24,41,3
13541A0323,RT22032,THERMAL ENGINEERING -I,21,51,3
13541A0323,RT22033,PRODUCTION TECHNOLOGY,22,29,3
13541A0323,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,46,3
13541A0323,RT22035,MACHINE DRAWING,27,39,3
13541A0323,RT22037,PRODUCTION TECHNOLOGY LAB,23,46,2
13541A0323,RT22038,THERMAL ENGINEERING LAB,23,46,2
13541A0324,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,23,45,2
13541A0324,RT22031,KINEMATICS OF MACHINERY,22,24,3
13541A0324,RT22032,THERMAL ENGINEERING -I,25,26,3
13541A0324,RT22033,PRODUCTION TECHNOLOGY,21,24,3
13541A0324,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,25,3
13541A0324,RT22035,MACHINE DRAWING,25,4,0
13541A0324,RT22037,PRODUCTION TECHNOLOGY LAB,23,45,2
13541A0324,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0326,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,21,42,2
13541A0326,RT22031,KINEMATICS OF MACHINERY,18,27,3
13541A0326,RT22032,THERMAL ENGINEERING -I,24,18,0
13541A0326,RT22033,PRODUCTION TECHNOLOGY,20,41,3
13541A0326,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,43,3
13541A0326,RT22035,MACHINE DRAWING,27,26,3
13541A0326,RT22037,PRODUCTION TECHNOLOGY LAB,21,40,2
13541A0326,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0327,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,17,44,2
13541A0327,RT22031,KINEMATICS OF MACHINERY,22,25,3
13541A0327,RT22032,THERMAL ENGINEERING -I,27,16,0
13541A0327,RT22033,PRODUCTION TECHNOLOGY,19,12,0
13541A0327,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,17,41,3
13541A0327,RT22035,MACHINE DRAWING,27,24,3
13541A0327,RT22037,PRODUCTION TECHNOLOGY LAB,21,45,2
13541A0327,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0328,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,45,2
13541A0328,RT22031,KINEMATICS OF MACHINERY,21,9,0
13541A0328,RT22032,THERMAL ENGINEERING -I,22,12,0
13541A0328,RT22033,PRODUCTION TECHNOLOGY,22,-1,0
13541A0328,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,-1,0
13541A0328,RT22035,MACHINE DRAWING,22,-1,0
13541A0328,RT22037,PRODUCTION TECHNOLOGY LAB,22,46,2
13541A0328,RT22038,THERMAL ENGINEERING LAB,23,46,2
13541A0329,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,17,42,2
13541A0329,RT22031,KINEMATICS OF MACHINERY,21,1,0
13541A0329,RT22032,THERMAL ENGINEERING -I,16,26,3
13541A0329,RT22033,PRODUCTION TECHNOLOGY,17,0,0
13541A0329,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,15,0,0
13541A0329,RT22035,MACHINE DRAWING,22,2,0
13541A0329,RT22037,PRODUCTION TECHNOLOGY LAB,22,42,2
13541A0329,RT22038,THERMAL ENGINEERING LAB,21,45,2
13541A0330,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,19,45,2
13541A0330,RT22031,KINEMATICS OF MACHINERY,20,10,0
13541A0330,RT22032,THERMAL ENGINEERING -I,19,27,3
13541A0330,RT22033,PRODUCTION TECHNOLOGY,21,29,3
13541A0330,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,24,3
13541A0330,RT22035,MACHINE DRAWING,25,0,0
13541A0330,RT22037,PRODUCTION TECHNOLOGY LAB,22,44,2
13541A0330,RT22038,THERMAL ENGINEERING LAB,24,46,2
13541A0331,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,21,45,2
13541A0331,RT22031,KINEMATICS OF MACHINERY,22,0,0
13541A0331,RT22032,THERMAL ENGINEERING -I,24,24,3
13541A0331,RT22033,PRODUCTION TECHNOLOGY,21,7,0
13541A0331,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,56,3
13541A0331,RT22035,MACHINE DRAWING,21,13,0
13541A0331,RT22037,PRODUCTION TECHNOLOGY LAB,22,43,2
13541A0331,RT22038,THERMAL ENGINEERING LAB,24,45,2
13541A0332,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,18,44,2
13541A0332,RT22031,KINEMATICS OF MACHINERY,19,0,0
13541A0332,RT22032,THERMAL ENGINEERING -I,20,6,0
13541A0332,RT22033,PRODUCTION TECHNOLOGY,19,6,0
13541A0332,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,18,18,0
13541A0332,RT22035,MACHINE DRAWING,25,5,0
13541A0332,RT22037,PRODUCTION TECHNOLOGY LAB,22,43,2
13541A0332,RT22038,THERMAL ENGINEERING LAB,21,45,2
13541A0333,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,17,45,2
13541A0333,RT22031,KINEMATICS OF MACHINERY,21,1,0
13541A0333,RT22032,THERMAL ENGINEERING -I,20,9,0
13541A0333,RT22033,PRODUCTION TECHNOLOGY,14,17,0
13541A0333,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,14,0,0
13541A0333,RT22035,MACHINE DRAWING,22,4,0
13541A0333,RT22037,PRODUCTION TECHNOLOGY LAB,21,44,2
13541A0333,RT22038,THERMAL ENGINEERING LAB,23,45,2
13541A0334,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,17,46,2
13541A0334,RT22031,KINEMATICS OF MACHINERY,19,4,0
13541A0334,RT22032,THERMAL ENGINEERING -I,19,13,0
13541A0334,RT22033,PRODUCTION TECHNOLOGY,21,24,3
13541A0334,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,14,3,0
13541A0334,RT22035,MACHINE DRAWING,21,24,3
13541A0334,RT22037,PRODUCTION TECHNOLOGY LAB,23,45,2
13541A0334,RT22038,THERMAL ENGINEERING LAB,20,45,2
13541A0335,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,23,48,2
13541A0335,RT22031,KINEMATICS OF MACHINERY,22,3,0
13541A0335,RT22032,THERMAL ENGINEERING -I,23,15,0
13541A0335,RT22033,PRODUCTION TECHNOLOGY,19,11,0
13541A0335,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,22,50,3
13541A0335,RT22035,MACHINE DRAWING,27,10,0
13541A0335,RT22037,PRODUCTION TECHNOLOGY LAB,24,47,2
13541A0335,RT22038,THERMAL ENGINEERING LAB,25,48,2
13541A0337,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,24,48,2
13541A0337,RT22031,KINEMATICS OF MACHINERY,25,27,3
13541A0337,RT22032,THERMAL ENGINEERING -I,23,39,3
13541A0337,RT22033,PRODUCTION TECHNOLOGY,25,34,3
13541A0337,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,25,24,3
13541A0337,RT22035,MACHINE DRAWING,17,42,3
13541A0337,RT22037,PRODUCTION TECHNOLOGY LAB,23,48,2
13541A0337,RT22038,THERMAL ENGINEERING LAB,22,48,2
13541A0338,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,22,46,2
13541A0338,RT22031,KINEMATICS OF MACHINERY,19,8,0
13541A0338,RT22032,THERMAL ENGINEERING -I,23,14,0
13541A0338,RT22033,PRODUCTION TECHNOLOGY,20,19,0
13541A0338,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,5,0
13541A0338,RT22035,MACHINE DRAWING,28,5,0
13541A0338,RT22037,PRODUCTION TECHNOLOGY LAB,22,45,2
13541A0338,RT22038,THERMAL ENGINEERING LAB,22,45,2
13541A0339,RT22017,FLUID MECHANICS & HYDRAULIC MACHINERY LAB,24,45,2
13541A0339,RT22031,KINEMATICS OF MACHINERY,24,16,0
13541A0339,RT22032,THERMAL ENGINEERING -I,24,13,0
13541A0339,RT22033,PRODUCTION TECHNOLOGY,22,45,3
13541A0339,RT22034,FLUID MECHANICS & HYDRAULIC MACHINERY,19,25,3
13541A0339,RT22035,MACHINE DRAWING,27,62,3
13541A0339,RT22037,PRODUCTION TECHNOLOGY LAB,24,48,2
