10541A0208,R31021,COMPLEX VARIABLEDS AND STATISTICAL METHODS,4,17,0
10541A0224,R31021,COMPLEX VARIABLEDS AND STATISTICAL METHODS,10,31,4
10541A0224,R31022,ELECTRICAL MEASUREMENT,13,-1,0
10541A0322,R31031,FINITE ELEMENT METHODS,15,31,4
10541A0349,R31033,DYNAMICS OF MACHINERY,13,15,0
11541A0212,R31021,COMPLEX VARIABLEDS AND STATISTICAL METHODS,15,15,0
11541A0212,R31024,POWER ELECTRONICS,10,19,0
11541A0212,R31026,LINEAR & DIGITAL IC APPLICATION,14,13,0
11541A0317,R31031,FINITE ELEMENT METHODS,18,-1,0
12541A0204,R31021,COMPLEX VARIABLEDS AND STATISTICAL METHODS,17,13,0
12541A0204,R31024,POWER ELECTRONICS,18,22,0
12541A0204,R31026,LINEAR & DIGITAL IC APPLICATION,19,16,0
12541A0306,RT31031,DYNAMICS OF MACHINERY,15,6,0
12541A0306,RT31032,METAL CUTTING & MACHINE TOOLS,21,20,0
12541A0306,RT31033,DESIGN OF MACHINE MEMBERS-I,9,29,0
12541A0306,RT31035,THERMAL ENGINEERING-II,10,0,0
12541A0405,R31043,LINEAR IC APPLICATIONS,17,-1,0
12541A0406,RT31045,ANTENNAS AND WAVE PROPAGATION,16,29,3
12541A0424,R31042,DIGITAL IC APPLICATIONS,15,-1,0
12541A0424,R31045,ANTENNAS AND WAVE PROPAGATION,22,29,4
13541A0205,RT31026,LINEAR & DIGITAL IC APPLICATIONS,23,24,3
13541A0306,RT31035,THERMAL ENGINEERING-II,10,13,0
13541A0307,RT31036,METROLOGY,20,28,3
13541A0308,RT31033,DESIGN OF MACHINE MEMBERS-I,10,32,3
13541A0309,RT31031,DYNAMICS OF MACHINERY,17,21,0
13541A0310,RT31031,DYNAMICS OF MACHINERY,12,-1,0
13541A0310,RT31035,THERMAL ENGINEERING-II,16,-1,0
13541A0311,RT31031,DYNAMICS OF MACHINERY,18,12,0
13541A0315,RT31036,METROLOGY,20,22,0
13541A0317,RT31032,METAL CUTTING & MACHINE TOOLS,22,10,0
13541A0329,RT31031,DYNAMICS OF MACHINERY,15,0,0
13541A0329,RT31033,DESIGN OF MACHINE MEMBERS-I,11,0,0
13541A0333,RT31031,DYNAMICS OF MACHINERY,15,12,0
13541A0334,RT31031,DYNAMICS OF MACHINERY,16,-1,0
13541A0334,RT31032,METAL CUTTING & MACHINE TOOLS,20,9,0
13541A0336,RT31031,DYNAMICS OF MACHINERY,18,-1,0
13541A0336,RT31033,DESIGN OF MACHINE MEMBERS-I,18,-1,0
13541A0336,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,20,0,0
13541A0336,RT31035,THERMAL ENGINEERING-II,17,-1,0
13541A0340,RT31031,DYNAMICS OF MACHINERY,14,13,0
13541A0340,RT31032,METAL CUTTING & MACHINE TOOLS,16,21,0
13541A0340,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,17,10,0
13541A0340,RT31035,THERMAL ENGINEERING-II,17,7,0
13541A0418,RT31045,ANTENNAS AND WAVE PROPAGATION,17,52,3
13541A0433,RT31043,CONTROL SYSTEMS,16,16,0
13541A0436,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,22,20,0
13541A0436,RT31043,CONTROL SYSTEMS,22,17,0
13541A0436,RT31045,ANTENNAS AND WAVE PROPAGATION,21,8,0
13541A0502,RT31051,COMPILER DESIGN,18,0,0
13541A0502,RT31052,DATA COMMUNICATION,19,6,0
13541A0502,RT31054,DATABASE MANAGEMENT SYSTEMS,15,9,0
13541A0502,RT31055,OPERATING SYSTEMS,16,0,0
13541A0507,RT31052,DATA COMMUNICATION,20,44,3
14541A0210,RT31021,ELECTRICAL MEASUREMENTS,20,18,0
14541A0210,RT31025,POWER ELECTRONICS,22,10,0
14541A0211,RT31025,POWER ELECTRONICS,27,-1,0
14541A0216,RT31025,POWER ELECTRONICS,27,11,0
14541A0216,RT31026,LINEAR & DIGITAL IC APPLICATIONS,22,7,0
14541A0219,RT31026,LINEAR & DIGITAL IC APPLICATIONS,24,14,0
14541A0221,RT31016,IPR & PATENTS,23,18,0
14541A0221,RT31024,ELECTRICAL MACHINES-III,17,9,0
14541A0222,RT31021,ELECTRICAL MEASUREMENTS,25,-1,0
14541A0222,RT31025,POWER ELECTRONICS,28,-1,0
14541A0222,RT31026,LINEAR & DIGITAL IC APPLICATIONS,22,-1,0
14541A0236,RT31025,POWER ELECTRONICS,26,15,0
14541A0237,RT31023,POWER SYSTEMS-II,26,30,3
14541A0237,RT31025,POWER ELECTRONICS,27,15,0
14541A0238,RT31025,POWER ELECTRONICS,26,-1,0
14541A0240,RT31021,ELECTRICAL MEASUREMENTS,20,16,0
14541A0240,RT31025,POWER ELECTRONICS,25,0,0
14541A0310,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,27,31,3
14541A0310,RT31035,THERMAL ENGINEERING-II,25,34,3
14541A0311,RT31033,DESIGN OF MACHINE MEMBERS-I,21,29,3
14541A0316,RT31033,DESIGN OF MACHINE MEMBERS-I,15,31,3
14541A0316,RT31036,METROLOGY,19,19,0
14541A0317,RT31032,METAL CUTTING & MACHINE TOOLS,18,-1,0
14541A0317,RT31033,DESIGN OF MACHINE MEMBERS-I,18,-1,0
14541A0317,RT31035,THERMAL ENGINEERING-II,22,-1,0
14541A0320,RT31016,IPR & PATENTS,13,-1,0
14541A0320,RT31031,DYNAMICS OF MACHINERY,9,-1,0
14541A0320,RT31033,DESIGN OF MACHINE MEMBERS-I,18,-1,0
14541A0323,RT31032,METAL CUTTING & MACHINE TOOLS,16,28,3
14541A0323,RT31036,METROLOGY,17,6,0
14541A0324,RT31031,DYNAMICS OF MACHINERY,17,11,0
14541A0324,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,25,10,0
14541A0325,RT31031,DYNAMICS OF MACHINERY,26,12,0
14541A0327,RT31032,METAL CUTTING & MACHINE TOOLS,22,15,0
14541A0328,RT31031,DYNAMICS OF MACHINERY,19,11,0
14541A0328,RT31035,THERMAL ENGINEERING-II,25,13,0
14541A0328,RT31036,METROLOGY,20,8,0
14541A0332,RT31032,METAL CUTTING & MACHINE TOOLS,20,22,0
14541A0333,RT31031,DYNAMICS OF MACHINERY,28,12,0
14541A0333,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,21,15,0
14541A0342,RT31031,DYNAMICS OF MACHINERY,23,-1,0
14541A0345,RT31032,METAL CUTTING & MACHINE TOOLS,18,28,3
14541A0348,RT31032,METAL CUTTING & MACHINE TOOLS,20,28,3
14541A0351,RT31031,DYNAMICS OF MACHINERY,25,16,0
14541A0352,RT31032,METAL CUTTING & MACHINE TOOLS,21,19,0
14541A0353,RT31032,METAL CUTTING & MACHINE TOOLS,20,28,3
14541A0355,RT31031,DYNAMICS OF MACHINERY,25,17,0
14541A0359,RT31031,DYNAMICS OF MACHINERY,19,10,0
14541A0359,RT31032,METAL CUTTING & MACHINE TOOLS,16,14,0
14541A0359,RT31036,METROLOGY,17,18,0
14541A0361,RT31031,DYNAMICS OF MACHINERY,16,0,0
14541A0361,RT31032,METAL CUTTING & MACHINE TOOLS,14,10,0
14541A0361,RT31033,DESIGN OF MACHINE MEMBERS-I,11,13,0
14541A0361,RT31035,THERMAL ENGINEERING-II,10,9,0
14541A0361,RT31036,METROLOGY,18,6,0
14541A0363,RT31031,DYNAMICS OF MACHINERY,22,17,0
14541A0364,RT31031,DYNAMICS OF MACHINERY,19,9,0
14541A0365,RT31033,DESIGN OF MACHINE MEMBERS-I,18,36,3
14541A0366,RT31032,METAL CUTTING & MACHINE TOOLS,21,15,0
14541A0366,RT31033,DESIGN OF MACHINE MEMBERS-I,22,41,3
14541A0366,RT31035,THERMAL ENGINEERING-II,22,33,3
14541A0366,RT31036,METROLOGY,18,10,0
14541A0369,RT31016,IPR & PATENTS,18,19,0
14541A0369,RT31031,DYNAMICS OF MACHINERY,24,8,0
14541A0369,RT31032,METAL CUTTING & MACHINE TOOLS,19,19,0
14541A0369,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,21,28,3
14541A0370,RT31032,METAL CUTTING & MACHINE TOOLS,16,16,0
14541A0370,RT31035,THERMAL ENGINEERING-II,16,15,0
14541A0370,RT31036,METROLOGY,16,9,0
14541A0371,RT31032,METAL CUTTING & MACHINE TOOLS,27,28,3
14541A0371,RT31035,THERMAL ENGINEERING-II,24,31,3
14541A0373,RT31031,DYNAMICS OF MACHINERY,27,18,0
14541A0374,RT31032,METAL CUTTING & MACHINE TOOLS,17,21,0
14541A0374,RT31033,DESIGN OF MACHINE MEMBERS-I,20,13,0
14541A0375,RT31032,METAL CUTTING & MACHINE TOOLS,18,19,0
14541A0378,RT31031,DYNAMICS OF MACHINERY,21,11,0
14541A0378,RT31033,DESIGN OF MACHINE MEMBERS-I,16,-1,0
14541A0378,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,21,-1,0
14541A0378,RT31035,THERMAL ENGINEERING-II,17,-1,0
14541A0382,RT31032,METAL CUTTING & MACHINE TOOLS,19,15,0
14541A0382,RT31035,THERMAL ENGINEERING-II,22,-1,0
14541A0382,RT31036,METROLOGY,17,19,0
14541A0383,RT31031,DYNAMICS OF MACHINERY,16,11,0
14541A0385,RT31033,DESIGN OF MACHINE MEMBERS-I,28,44,3
14541A0385,RT31036,METROLOGY,30,28,3
14541A0386,RT31032,METAL CUTTING & MACHINE TOOLS,21,14,0
14541A0386,RT31035,THERMAL ENGINEERING-II,23,13,0
14541A0388,RT31031,DYNAMICS OF MACHINERY,23,11,0
14541A0388,RT31035,THERMAL ENGINEERING-II,19,19,0
14541A0389,RT31036,METROLOGY,22,35,3
14541A0390,RT31032,METAL CUTTING & MACHINE TOOLS,5,17,0
14541A0390,RT31035,THERMAL ENGINEERING-II,7,-1,0
14541A0390,RT31036,METROLOGY,9,-1,0
14541A0403,RT31041,PULSE & DIGITAL CIRCUITS,16,25,3
14541A0404,RT31044,DIGITAL SYSTEM DESIGN & DICA,21,21,0
14541A0405,RT31041,PULSE & DIGITAL CIRCUITS,14,17,0
14541A0405,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,10,0
14541A0405,RT31045,ANTENNAS AND WAVE PROPAGATION,16,7,0
14541A0409,RT31045,ANTENNAS AND WAVE PROPAGATION,19,12,0
14541A0410,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,16,21,0
14541A0410,RT31044,DIGITAL SYSTEM DESIGN & DICA,21,12,0
14541A0412,RT31041,PULSE & DIGITAL CIRCUITS,25,25,3
14541A0414,RT31044,DIGITAL SYSTEM DESIGN & DICA,27,21,0
14541A0416,RT31041,PULSE & DIGITAL CIRCUITS,26,29,3
14541A0416,RT31044,DIGITAL SYSTEM DESIGN & DICA,21,29,3
14541A0417,RT31041,PULSE & DIGITAL CIRCUITS,19,19,0
14541A0425,RT31041,PULSE & DIGITAL CIRCUITS,25,32,3
14541A0429,RT31041,PULSE & DIGITAL CIRCUITS,19,16,0
14541A0429,RT31044,DIGITAL SYSTEM DESIGN & DICA,22,16,0
14541A0429,RT31045,ANTENNAS AND WAVE PROPAGATION,20,-1,0
14541A0431,RT31041,PULSE & DIGITAL CIRCUITS,27,18,0
14541A0433,RT31041,PULSE & DIGITAL CIRCUITS,20,32,3
14541A0435,RT31016,IPR & PATENTS,27,24,2
14541A0435,RT31041,PULSE & DIGITAL CIRCUITS,15,15,0
14541A0435,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,21,18,0
14541A0435,RT31043,CONTROL SYSTEMS,19,25,3
14541A0435,RT31044,DIGITAL SYSTEM DESIGN & DICA,19,27,3
14541A0435,RT31045,ANTENNAS AND WAVE PROPAGATION,19,14,0
14541A0438,RT31016,IPR & PATENTS,23,-1,0
14541A0438,RT31041,PULSE & DIGITAL CIRCUITS,22,-1,0
14541A0438,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,13,-1,0
14541A0438,RT31043,CONTROL SYSTEMS,7,-1,0
14541A0438,RT31044,DIGITAL SYSTEM DESIGN & DICA,19,-1,0
14541A0439,RT31016,IPR & PATENTS,24,17,0
14541A0439,RT31041,PULSE & DIGITAL CIRCUITS,21,18,0
14541A0439,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,22,0,0
14541A0439,RT31043,CONTROL SYSTEMS,16,13,0
14541A0439,RT31044,DIGITAL SYSTEM DESIGN & DICA,20,9,0
14541A0439,RT31045,ANTENNAS AND WAVE PROPAGATION,17,15,0
14541A0440,RT31045,ANTENNAS AND WAVE PROPAGATION,16,9,0
14541A0442,RT31041,PULSE & DIGITAL CIRCUITS,20,9,0
14541A0442,RT31044,DIGITAL SYSTEM DESIGN & DICA,20,9,0
14541A0446,RT31041,PULSE & DIGITAL CIRCUITS,18,29,3
14541A0447,RT31041,PULSE & DIGITAL CIRCUITS,18,-1,0
14541A0447,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,17,16,0
14541A0447,RT31045,ANTENNAS AND WAVE PROPAGATION,16,-1,0
14541A0448,RT31044,DIGITAL SYSTEM DESIGN & DICA,24,29,3
14541A0450,RT31041,PULSE & DIGITAL CIRCUITS,28,20,0
14541A0451,RT31043,CONTROL SYSTEMS,19,28,3
14541A0455,RT31041,PULSE & DIGITAL CIRCUITS,29,37,3
14541A0459,RT31041,PULSE & DIGITAL CIRCUITS,17,9,0
14541A0463,RT31041,PULSE & DIGITAL CIRCUITS,18,-1,0
14541A0466,RT31041,PULSE & DIGITAL CIRCUITS,19,20,0
14541A0466,RT31043,CONTROL SYSTEMS,17,13,0
14541A0466,RT31045,ANTENNAS AND WAVE PROPAGATION,16,10,0
14541A0467,RT31041,PULSE & DIGITAL CIRCUITS,19,30,3
14541A0470,RT31041,PULSE & DIGITAL CIRCUITS,17,20,0
14541A0470,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,19,0
14541A0470,RT31045,ANTENNAS AND WAVE PROPAGATION,16,9,0
14541A0474,RT31044,DIGITAL SYSTEM DESIGN & DICA,29,30,3
14541A0476,RT31041,PULSE & DIGITAL CIRCUITS,19,41,3
14541A0478,RT31045,ANTENNAS AND WAVE PROPAGATION,17,22,0
14541A0482,RT31041,PULSE & DIGITAL CIRCUITS,18,12,0
14541A0482,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,25,-1,0
14541A0482,RT31045,ANTENNAS AND WAVE PROPAGATION,16,-1,0
14541A0510,RT31055,OPERATING SYSTEMS,19,20,0
14541A0517,RT31055,OPERATING SYSTEMS,24,16,0
14541A0518,RT31052,DATA COMMUNICATION,23,40,3
14541A0524,RT31055,OPERATING SYSTEMS,25,6,0
14541A0526,RT31052,DATA COMMUNICATION,19,28,3
14541A0528,RT31055,OPERATING SYSTEMS,23,54,3
14541A0529,RT31054,DATABASE MANAGEMENT SYSTEMS,23,22,0
14541A0533,RT31055,OPERATING SYSTEMS,13,10,0
14541A0534,RT31055,OPERATING SYSTEMS,22,-1,0
14541A0535,RT31052,DATA COMMUNICATION,29,45,3
14541A0535,RT31055,OPERATING SYSTEMS,21,45,3
14541A0545,RT31054,DATABASE MANAGEMENT SYSTEMS,23,-1,0
14541A0546,RT31055,OPERATING SYSTEMS,25,30,3
14541A0547,RT31054,DATABASE MANAGEMENT SYSTEMS,19,-1,0
14541A0549,RT31054,DATABASE MANAGEMENT SYSTEMS,22,19,0
14545A0209,RT31023,POWER SYSTEMS-II,17,29,3
14545A0210,RT31021,ELECTRICAL MEASUREMENTS,19,-1,0
14545A0210,RT31026,LINEAR & DIGITAL IC APPLICATIONS,21,-1,0
14545A0304,RT31036,METROLOGY,20,24,3
14545A0305,RT31036,METROLOGY,19,20,0
14545A0307,RT31031,DYNAMICS OF MACHINERY,15,12,0
14545A0309,RT31031,DYNAMICS OF MACHINERY,22,29,3
14545A0309,RT31035,THERMAL ENGINEERING-II,25,49,3
14545A0309,RT31036,METROLOGY,23,44,3
14545A0401,RT31041,PULSE & DIGITAL CIRCUITS,16,21,0
14545A0401,RT31045,ANTENNAS AND WAVE PROPAGATION,16,15,0
14545A0403,RT31016,IPR & PATENTS,20,28,2
14545A0403,RT31041,PULSE & DIGITAL CIRCUITS,16,31,3
14545A0403,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,17,18,0
14545A0403,RT31043,CONTROL SYSTEMS,18,27,3
14545A0403,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,16,0
14545A0403,RT31045,ANTENNAS AND WAVE PROPAGATION,18,24,3
14545A0403,RT31047,PULSE & DIGITAL CIRCUITS LAB,19,42,2
14545A0403,RT31048,LICA LAB,19,43,2
14545A0403,RT31049,DIGITAL SYSTEM DESIGN & DICA LAB,20,41,2
14545A0407,RT31041,PULSE & DIGITAL CIRCUITS,16,23,0
14545A0407,RT31043,CONTROL SYSTEMS,12,14,0
14545A0407,RT31044,DIGITAL SYSTEM DESIGN & DICA,17,10,0
14545A0407,RT31045,ANTENNAS AND WAVE PROPAGATION,16,15,0
14545A0409,RT31041,PULSE & DIGITAL CIRCUITS,16,17,0
14545A0409,RT31043,CONTROL SYSTEMS,10,10,0
14545A0409,RT31045,ANTENNAS AND WAVE PROPAGATION,16,8,0
14545A0410,RT31041,PULSE & DIGITAL CIRCUITS,16,29,3
14545A0410,RT31045,ANTENNAS AND WAVE PROPAGATION,17,20,0
14545A0412,RT31041,PULSE & DIGITAL CIRCUITS,16,8,0
14545A0412,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,16,20,0
14545A0414,RT31041,PULSE & DIGITAL CIRCUITS,16,29,3
14545A0415,RT31041,PULSE & DIGITAL CIRCUITS,16,24,3
14545A0415,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,17,19,0
14545A0415,RT31043,CONTROL SYSTEMS,17,10,0
14545A0415,RT31044,DIGITAL SYSTEM DESIGN & DICA,18,11,0
14545A0415,RT31045,ANTENNAS AND WAVE PROPAGATION,18,24,3
14545A0416,RT31043,CONTROL SYSTEMS,17,29,3
14545A0417,RT31041,PULSE & DIGITAL CIRCUITS,18,27,3
14545A0417,RT31043,CONTROL SYSTEMS,17,27,3
14545A0417,RT31045,ANTENNAS AND WAVE PROPAGATION,22,24,3
14545A0501,RT31055,OPERATING SYSTEMS,17,16,0
15545A0201,RT31025,POWER ELECTRONICS,28,26,3
15545A0202,RT31016,IPR & PATENTS,20,25,2
15545A0202,RT31021,ELECTRICAL MEASUREMENTS,17,41,3
15545A0202,RT31023,POWER SYSTEMS-II,22,28,3
15545A0202,RT31026,LINEAR & DIGITAL IC APPLICATIONS,23,0,0
15545A0205,RT31026,LINEAR & DIGITAL IC APPLICATIONS,25,19,0
15545A0206,RT31021,ELECTRICAL MEASUREMENTS,25,39,3
15545A0208,RT31021,ELECTRICAL MEASUREMENTS,19,14,0
15545A0208,RT31024,ELECTRICAL MACHINES-III,18,12,0
15545A0208,RT31025,POWER ELECTRONICS,23,11,0
15545A0208,RT31026,LINEAR & DIGITAL IC APPLICATIONS,20,0,0
15545A0209,RT31025,POWER ELECTRONICS,28,20,0
15545A0209,RT31026,LINEAR & DIGITAL IC APPLICATIONS,24,25,3
15545A0211,RT31023,POWER SYSTEMS-II,25,28,3
15545A0215,RT31023,POWER SYSTEMS-II,19,28,3
15545A0301,RT31031,DYNAMICS OF MACHINERY,23,10,0
15545A0303,RT31032,METAL CUTTING & MACHINE TOOLS,17,19,0
15545A0303,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,24,16,0
15545A0303,RT31035,THERMAL ENGINEERING-II,25,-1,0
15545A0304,RT31031,DYNAMICS OF MACHINERY,17,14,0
15545A0304,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,23,30,3
15545A0304,RT31036,METROLOGY,17,28,3
15545A0308,RT31031,DYNAMICS OF MACHINERY,18,9,0
15545A0308,RT31033,DESIGN OF MACHINE MEMBERS-I,19,28,3
15545A0308,RT31034,INSTRUMENTATION & CONTROL SYSTEMS,24,10,0
15545A0308,RT31035,THERMAL ENGINEERING-II,21,14,0
15545A0308,RT31036,METROLOGY,22,9,0
15545A0310,RT31032,METAL CUTTING & MACHINE TOOLS,30,21,0
15545A0313,RT31031,DYNAMICS OF MACHINERY,21,7,0
15545A0313,RT31035,THERMAL ENGINEERING-II,16,7,0
15545A0313,RT31036,METROLOGY,19,16,0
15545A0401,RT31041,PULSE & DIGITAL CIRCUITS,16,0,0
15545A0401,RT31043,CONTROL SYSTEMS,10,0,0
15545A0401,RT31044,DIGITAL SYSTEM DESIGN & DICA,18,6,0
15545A0401,RT31045,ANTENNAS AND WAVE PROPAGATION,16,0,0
15545A0402,RT31044,DIGITAL SYSTEM DESIGN & DICA,18,18,0
15545A0402,RT31045,ANTENNAS AND WAVE PROPAGATION,17,16,0
15545A0405,RT31041,PULSE & DIGITAL CIRCUITS,17,0,0
15545A0405,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,19,0,0
15545A0405,RT31043,CONTROL SYSTEMS,18,0,0
15545A0405,RT31045,ANTENNAS AND WAVE PROPAGATION,18,0,0
15545A0407,RT31041,PULSE & DIGITAL CIRCUITS,17,24,3
15545A0407,RT31043,CONTROL SYSTEMS,16,28,3
15545A0407,RT31044,DIGITAL SYSTEM DESIGN & DICA,19,29,3
15545A0408,RT31041,PULSE & DIGITAL CIRCUITS,18,12,0
15545A0408,RT31044,DIGITAL SYSTEM DESIGN & DICA,24,15,0
15545A0409,RT31041,PULSE & DIGITAL CIRCUITS,18,6,0
15545A0409,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,28,8,0
15545A0409,RT31043,CONTROL SYSTEMS,16,28,3
15545A0410,RT31045,ANTENNAS AND WAVE PROPAGATION,18,15,0
15545A0411,RT31043,CONTROL SYSTEMS,20,28,3
15545A0412,RT31016,IPR & PATENTS,24,-1,0
15545A0413,RT31041,PULSE & DIGITAL CIRCUITS,23,8,0
15545A0413,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,17,29,3
15545A0415,RT31041,PULSE & DIGITAL CIRCUITS,16,0,0
15545A0415,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,17,14,0
15545A0415,RT31043,CONTROL SYSTEMS,8,8,0
15545A0415,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,12,0
15545A0415,RT31045,ANTENNAS AND WAVE PROPAGATION,11,8,0
15545A0416,RT31041,PULSE & DIGITAL CIRCUITS,19,24,3
15545A0416,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,18,18,0
15545A0416,RT31043,CONTROL SYSTEMS,16,6,0
15545A0416,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,30,3
15545A0416,RT31045,ANTENNAS AND WAVE PROPAGATION,16,13,0
15545A0417,RT31041,PULSE & DIGITAL CIRCUITS,21,14,0
15545A0417,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,18,14,0
15545A0418,RT31045,ANTENNAS AND WAVE PROPAGATION,16,11,0
15545A0419,RT31016,IPR & PATENTS,20,35,2
15545A0419,RT31041,PULSE & DIGITAL CIRCUITS,16,7,0
15545A0419,RT31043,CONTROL SYSTEMS,16,-1,0
15545A0419,RT31044,DIGITAL SYSTEM DESIGN & DICA,16,11,0
15545A0419,RT31045,ANTENNAS AND WAVE PROPAGATION,16,9,0
15545A0423,RT31016,IPR & PATENTS,20,28,2
15545A0423,RT31041,PULSE & DIGITAL CIRCUITS,18,13,0
15545A0423,RT31043,CONTROL SYSTEMS,13,5,0
15545A0423,RT31044,DIGITAL SYSTEM DESIGN & DICA,19,10,0
15545A0427,RT31041,PULSE & DIGITAL CIRCUITS,22,12,0
15545A0427,RT31042,LINEAR INTEGRATED CIRCUIT APPLICATIONS,23,6,0
15545A0427,RT31043,CONTROL SYSTEMS,18,-1,0
15545A0503,RT31053,PRINCIPLES OF PROGRAMMING LANGUAGES,22,32,3
15545A0505,RT31051,COMPILER DESIGN,20,35,3
15545A0505,RT31055,OPERATING SYSTEMS,20,20,0
15545A0506,RT31052,DATA COMMUNICATION,19,20,0
