06U91A0460,V3218,DIGITAL SIGNAL PROCESSING,11,41,4
06U91A0460,V3221,MICRO PROCESSORS AND INTERFACING,2,-1,0
08541A0218,V3207,MICRO PROCESSORS AND MICRO CONTROLLERS,11,34,4
08541A0218,V3209,INSTRUMENTATION,11,36,4
08541A0218,V3218,DIGITAL SIGNAL PROCESSING,14,37,4
08541A0218,V3219,VLSI DESIGN,11,37,4
08541A0234,V3207,MICRO PROCESSORS AND MICRO CONTROLLERS,5,45,4
08541A0234,V3219,VLSI DESIGN,12,42,4
09541A0253,V3209,INSTRUMENTATION,5,-1,0
09541A0542,V3224,COMPUTER NETWORKS,11,34,4
10541A0208,R32024,MICROPROCESSORS AND MICROCONTROLLER,13,-1,0
10541A0214,R32021,ELECTRICAL MACHINE DESIGN,10,28,0
10541A0214,R32024,MICROPROCESSORS AND MICROCONTROLLER,13,-1,0
10541A0214,R32025,POWER  SEMICONDUCTOR  DRIVES,13,7,0
10541A0228,R32023,UTILIZATION OF ELECTRICAL  ENERGY,18,35,4
10541A0244,R32021,ELECTRICAL MACHINE DESIGN,3,40,4
10541A0244,R32024,MICROPROCESSORS AND MICROCONTROLLER,13,31,4
10541A0485,R32043,DIGITAL SIGNAL PROCESSING,14,7,0
10541A0485,R32044,MICROPROCESSORS AND MICROCONTROLLERSS,11,31,4
10541A1228,R32051,ADVANCED COMPUTER NETWORKS,15,30,4
10541A1228,R32122,ADVANCED  JAVA PROGRAMMING,15,32,4
11481A05D3,R32053,DESIGN AND ANALYSIS OF ALGORITHMS,9,-1,0
11481A05D3,R32054,UNIX PROGRAMMING,14,11,0
11481A05D3,R32055,ADVANCED JAVA AND WEB TECHNOLOGIES,12,6,0
11541A0212,R32023,UTILIZATION OF ELECTRICAL  ENERGY,14,20,0
11541A0212,R32024,MICROPROCESSORS AND MICROCONTROLLER,8,9,0
11541A0311,R32033,HEAT TRANSFER,19,7,0
11541A0321,R32031,METROLOGY,5,17,0
11541A0321,R32033,HEAT TRANSFER,17,2,0
11541A0321,R32035,DESIGN OF MACHINE MEMBERS_II,13,6,0
11541A0349,R32032,ROBOTICS,18,-1,0
11541A0377,RT32031,OPERATIONS RESEARCH,17,27,3
11541A0377,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,16,0
11541A0377,RT32033,DESIGN OF MACHINE MEMBERS  II,16,3,0
11541A0377,RT32034,ROBOTICS,16,50,3
11541A0377,RT32035,HEAT TRANSFER,12,14,0
11541A0377,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,8,40,3
11541A0377,RT32037A,REFRIGERATION & AIR CONDITIONING,11,29,3
11541A0377,RT32038,HEAT TRANSFER LAB,22,45,2
11541A0417,R32043,DIGITAL SIGNAL PROCESSING,21,31,4
11541A0417,R32044,MICROPROCESSORS AND MICROCONTROLLERSS,15,14,0
11541A0438,R32026,MANAGEMENT SCIENCE,20,33,4
11541A0438,R32043,DIGITAL SIGNAL PROCESSING,16,14,0
11541A0476,R32043,DIGITAL SIGNAL PROCESSING,21,12,0
11541A0518,R32026,MANAGEMENT SCIENCE,14,-1,0
11541A0518,R32051,ADVANCED COMPUTER NETWORKS,17,16,0
11541A0518,R32052,COMPUTER ARCHITECTURE,8,32,4
12541A0201,R32021,ELECTRICAL MACHINE DESIGN,22,39,4
12541A0205,R32026,MANAGEMENT SCIENCE,15,27,4
12541A0306,RT32031,OPERATIONS RESEARCH,18,24,3
12541A0306,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,30,3
12541A0306,RT32033,DESIGN OF MACHINE MEMBERS  II,17,30,3
12541A0306,RT32034,ROBOTICS,19,32,3
12541A0306,RT32035,HEAT TRANSFER,17,24,3
12541A0306,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,21,30,3
12541A0306,RT32037A,REFRIGERATION & AIR CONDITIONING,19,28,3
12541A0306,RT32038,HEAT TRANSFER LAB,22,44,2
12541A0317,R32032,ROBOTICS,21,26,4
12541A0317,R32035,DESIGN OF MACHINE MEMBERS_II,19,29,4
12541A0318,R32033,HEAT TRANSFER,18,4,0
12541A0318,R32035,DESIGN OF MACHINE MEMBERS_II,20,15,0
12541A0406,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,13,0
12541A0406,RT32042,DIGITAL SIGNAL PROCESSING,23,31,3
12541A0406,RT32043,DIGITAL COMMUNICATIONS,23,38,3
12541A0406,RT32044,MICROWAVE ENGINEERING,14,45,3
12541A0406,RT32045A,BIO MEDICAL ENGINEERING,19,40,3
12541A0406,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,50,2
12541A0406,RT32047,DIGITAL COMMUNICATIONS LAB,25,50,2
12541A0406,RT32048,DIGITAL SIGNAL PROCESSING LAB,25,50,2
12541A0406,RT32049,SEMINAR,50,0,1
12541A0408,R32026,MANAGEMENT SCIENCE,15,30,4
12541A0410,R32026,MANAGEMENT SCIENCE,15,36,4
12541A0410,R32042,MICROWAVE ENGINEERING,8,40,4
12541A0410,R32043,DIGITAL SIGNAL PROCESSING,16,13,0
12541A0416,R32026,MANAGEMENT SCIENCE,16,32,4
12541A0417,R32041,COMPUTER NETWORKS,18,17,0
12541A0417,R32042,MICROWAVE ENGINEERING,17,36,4
12541A0417,R32043,DIGITAL SIGNAL PROCESSING,12,1,0
12541A0425,R32042,MICROWAVE ENGINEERING,23,42,4
12541A0429,R32042,MICROWAVE ENGINEERING,9,34,4
12541A0429,R32043,DIGITAL SIGNAL PROCESSING,17,17,0
12541A0429,R32044,MICROPROCESSORS AND MICROCONTROLLERSS,21,14,0
12541A0442,R32044,MICROPROCESSORS AND MICROCONTROLLERSS,21,4,0
12545A0408,R32043,DIGITAL SIGNAL PROCESSING,13,-1,0
12545A0408,R32045,VLSI DESIGN,11,-1,0
13541A0201,RT32021,MICROPROCESSORS & MICROCONTROLLERS,25,24,3
13541A0201,RT32022,SWITCHGEAR AND PROTECTION,20,47,3
13541A0201,RT32023,UTILIZATION OF ELECTRICAL ENERGY,22,48,3
13541A0201,RT32024,POWER SYSTEM ANALYSIS,24,42,3
13541A0201,RT32025,MANAGEMENT SCIENCE,24,34,3
13541A0201,RT32026,POWER SEMICONDUCTOR DRIVES,23,46,3
13541A0201,RT32027,POWER ELECTRONICS LAB,25,49,2
13541A0201,RT32028,ELECTRICAL MEASUREMENTS LAB,25,48,2
13541A0202,RT32021,MICROPROCESSORS & MICROCONTROLLERS,24,13,0
13541A0202,RT32022,SWITCHGEAR AND PROTECTION,24,39,3
13541A0202,RT32023,UTILIZATION OF ELECTRICAL ENERGY,24,28,3
13541A0202,RT32024,POWER SYSTEM ANALYSIS,23,57,3
13541A0202,RT32025,MANAGEMENT SCIENCE,24,44,3
13541A0202,RT32026,POWER SEMICONDUCTOR DRIVES,25,30,3
13541A0202,RT32027,POWER ELECTRONICS LAB,25,49,2
13541A0202,RT32028,ELECTRICAL MEASUREMENTS LAB,25,49,2
13541A0203,RT32021,MICROPROCESSORS & MICROCONTROLLERS,24,38,3
13541A0203,RT32022,SWITCHGEAR AND PROTECTION,26,37,3
13541A0203,RT32023,UTILIZATION OF ELECTRICAL ENERGY,23,57,3
13541A0203,RT32024,POWER SYSTEM ANALYSIS,24,48,3
13541A0203,RT32025,MANAGEMENT SCIENCE,24,52,3
13541A0203,RT32026,POWER SEMICONDUCTOR DRIVES,23,45,3
13541A0203,RT32027,POWER ELECTRONICS LAB,25,48,2
13541A0203,RT32028,ELECTRICAL MEASUREMENTS LAB,25,48,2
13541A0205,RT32021,MICROPROCESSORS & MICROCONTROLLERS,25,47,3
13541A0205,RT32022,SWITCHGEAR AND PROTECTION,17,33,3
13541A0205,RT32023,UTILIZATION OF ELECTRICAL ENERGY,22,30,3
13541A0205,RT32024,POWER SYSTEM ANALYSIS,23,34,3
13541A0205,RT32025,MANAGEMENT SCIENCE,22,42,3
13541A0205,RT32026,POWER SEMICONDUCTOR DRIVES,23,16,0
13541A0205,RT32027,POWER ELECTRONICS LAB,25,49,2
13541A0205,RT32028,ELECTRICAL MEASUREMENTS LAB,25,49,2
13541A0206,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,31,3
13541A0206,RT32022,SWITCHGEAR AND PROTECTION,23,57,3
13541A0206,RT32023,UTILIZATION OF ELECTRICAL ENERGY,25,58,3
13541A0206,RT32024,POWER SYSTEM ANALYSIS,23,62,3
13541A0206,RT32025,MANAGEMENT SCIENCE,23,48,3
13541A0206,RT32026,POWER SEMICONDUCTOR DRIVES,23,68,3
13541A0206,RT32027,POWER ELECTRONICS LAB,25,49,2
13541A0206,RT32028,ELECTRICAL MEASUREMENTS LAB,25,50,2
13541A0301,RT32031,OPERATIONS RESEARCH,21,15,0
13541A0301,RT32032,INTERACTIVE COMPUTER GRAPHICS,20,31,3
13541A0301,RT32033,DESIGN OF MACHINE MEMBERS  II,19,13,0
13541A0301,RT32034,ROBOTICS,19,42,3
13541A0301,RT32035,HEAT TRANSFER,23,24,3
13541A0301,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,24,3
13541A0301,RT32037A,REFRIGERATION & AIR CONDITIONING,19,29,3
13541A0301,RT32038,HEAT TRANSFER LAB,23,46,2
13541A0302,RT32031,OPERATIONS RESEARCH,27,39,3
13541A0302,RT32032,INTERACTIVE COMPUTER GRAPHICS,25,56,3
13541A0302,RT32033,DESIGN OF MACHINE MEMBERS  II,25,60,3
13541A0302,RT32034,ROBOTICS,24,47,3
13541A0302,RT32035,HEAT TRANSFER,24,53,3
13541A0302,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,26,64,3
13541A0302,RT32037A,REFRIGERATION & AIR CONDITIONING,26,38,3
13541A0302,RT32038,HEAT TRANSFER LAB,25,49,2
13541A0303,RT32031,OPERATIONS RESEARCH,21,40,3
13541A0303,RT32032,INTERACTIVE COMPUTER GRAPHICS,23,44,3
13541A0303,RT32033,DESIGN OF MACHINE MEMBERS  II,22,41,3
13541A0303,RT32034,ROBOTICS,23,58,3
13541A0303,RT32035,HEAT TRANSFER,25,26,3
13541A0303,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,45,3
13541A0303,RT32037A,REFRIGERATION & AIR CONDITIONING,23,39,3
13541A0303,RT32038,HEAT TRANSFER LAB,24,47,2
13541A0304,RT32031,OPERATIONS RESEARCH,16,32,3
13541A0304,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,31,3
13541A0304,RT32033,DESIGN OF MACHINE MEMBERS  II,20,36,3
13541A0304,RT32034,ROBOTICS,17,30,3
13541A0304,RT32035,HEAT TRANSFER,21,12,0
13541A0304,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,21,40,3
13541A0304,RT32037A,REFRIGERATION & AIR CONDITIONING,20,37,3
13541A0304,RT32038,HEAT TRANSFER LAB,23,43,2
13541A0305,RT32031,OPERATIONS RESEARCH,19,29,3
13541A0305,RT32032,INTERACTIVE COMPUTER GRAPHICS,21,44,3
13541A0305,RT32033,DESIGN OF MACHINE MEMBERS  II,17,25,3
13541A0305,RT32034,ROBOTICS,16,44,3
13541A0305,RT32035,HEAT TRANSFER,21,32,3
13541A0305,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,27,3
13541A0305,RT32037A,REFRIGERATION & AIR CONDITIONING,17,32,3
13541A0305,RT32038,HEAT TRANSFER LAB,23,45,2
13541A0306,RT32031,OPERATIONS RESEARCH,16,25,3
13541A0306,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,15,0
13541A0306,RT32033,DESIGN OF MACHINE MEMBERS  II,13,10,0
13541A0306,RT32034,ROBOTICS,13,35,3
13541A0306,RT32035,HEAT TRANSFER,18,9,0
13541A0306,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,15,37,3
13541A0306,RT32037A,REFRIGERATION & AIR CONDITIONING,17,24,3
13541A0306,RT32038,HEAT TRANSFER LAB,22,45,2
13541A0307,RT32031,OPERATIONS RESEARCH,20,28,3
13541A0307,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,11,0
13541A0307,RT32033,DESIGN OF MACHINE MEMBERS  II,19,24,3
13541A0307,RT32034,ROBOTICS,19,31,3
13541A0307,RT32035,HEAT TRANSFER,21,24,3
13541A0307,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,41,3
13541A0307,RT32037A,REFRIGERATION & AIR CONDITIONING,20,28,3
13541A0307,RT32038,HEAT TRANSFER LAB,22,44,2
13541A0308,RT32031,OPERATIONS RESEARCH,19,24,3
13541A0308,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,24,3
13541A0308,RT32033,DESIGN OF MACHINE MEMBERS  II,20,24,3
13541A0308,RT32034,ROBOTICS,16,26,3
13541A0308,RT32035,HEAT TRANSFER,20,13,0
13541A0308,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,32,3
13541A0308,RT32037A,REFRIGERATION & AIR CONDITIONING,20,6,0
13541A0308,RT32038,HEAT TRANSFER LAB,23,46,2
13541A0309,RT32031,OPERATIONS RESEARCH,22,29,3
13541A0309,RT32032,INTERACTIVE COMPUTER GRAPHICS,17,37,3
13541A0309,RT32033,DESIGN OF MACHINE MEMBERS  II,16,43,3
13541A0309,RT32034,ROBOTICS,20,44,3
13541A0309,RT32035,HEAT TRANSFER,20,33,3
13541A0309,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,32,3
13541A0309,RT32037A,REFRIGERATION & AIR CONDITIONING,21,36,3
13541A0309,RT32038,HEAT TRANSFER LAB,23,44,2
13541A0310,RT32031,OPERATIONS RESEARCH,18,10,0
13541A0310,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,24,3
13541A0310,RT32033,DESIGN OF MACHINE MEMBERS  II,17,0,0
13541A0310,RT32034,ROBOTICS,19,29,3
13541A0310,RT32035,HEAT TRANSFER,18,2,0
13541A0310,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,39,3
13541A0310,RT32037A,REFRIGERATION & AIR CONDITIONING,18,24,3
13541A0310,RT32038,HEAT TRANSFER LAB,22,44,2
13541A0311,RT32031,OPERATIONS RESEARCH,19,24,3
13541A0311,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,24,3
13541A0311,RT32033,DESIGN OF MACHINE MEMBERS  II,16,16,0
13541A0311,RT32034,ROBOTICS,17,16,0
13541A0311,RT32035,HEAT TRANSFER,18,25,3
13541A0311,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,17,39,3
13541A0311,RT32037A,REFRIGERATION & AIR CONDITIONING,18,24,3
13541A0311,RT32038,HEAT TRANSFER LAB,21,46,2
13541A0312,RT32031,OPERATIONS RESEARCH,16,27,3
13541A0312,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,33,3
13541A0312,RT32033,DESIGN OF MACHINE MEMBERS  II,18,42,3
13541A0312,RT32034,ROBOTICS,17,33,3
13541A0312,RT32035,HEAT TRANSFER,20,11,0
13541A0312,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,21,40,3
13541A0312,RT32037A,REFRIGERATION & AIR CONDITIONING,21,15,0
13541A0312,RT32038,HEAT TRANSFER LAB,23,47,2
13541A0313,RT32031,OPERATIONS RESEARCH,20,32,3
13541A0313,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,36,3
13541A0313,RT32033,DESIGN OF MACHINE MEMBERS  II,17,44,3
13541A0313,RT32034,ROBOTICS,20,31,3
13541A0313,RT32035,HEAT TRANSFER,23,53,3
13541A0313,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,29,3
13541A0313,RT32037A,REFRIGERATION & AIR CONDITIONING,24,32,3
13541A0313,RT32038,HEAT TRANSFER LAB,24,45,2
13541A0314,RT32031,OPERATIONS RESEARCH,23,39,3
13541A0314,RT32032,INTERACTIVE COMPUTER GRAPHICS,24,28,3
13541A0314,RT32033,DESIGN OF MACHINE MEMBERS  II,17,47,3
13541A0314,RT32034,ROBOTICS,22,44,3
13541A0314,RT32035,HEAT TRANSFER,23,39,3
13541A0314,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,22,39,3
13541A0314,RT32037A,REFRIGERATION & AIR CONDITIONING,21,24,3
13541A0314,RT32038,HEAT TRANSFER LAB,23,46,2
13541A0315,RT32031,OPERATIONS RESEARCH,18,9,0
13541A0315,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,26,3
13541A0315,RT32033,DESIGN OF MACHINE MEMBERS  II,18,12,0
13541A0315,RT32034,ROBOTICS,18,35,3
13541A0315,RT32035,HEAT TRANSFER,18,24,3
13541A0315,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,40,3
13541A0315,RT32037A,REFRIGERATION & AIR CONDITIONING,21,25,3
13541A0315,RT32038,HEAT TRANSFER LAB,22,47,2
13541A0316,RT32031,OPERATIONS RESEARCH,22,44,3
13541A0316,RT32032,INTERACTIVE COMPUTER GRAPHICS,24,40,3
13541A0316,RT32033,DESIGN OF MACHINE MEMBERS  II,20,35,3
13541A0316,RT32034,ROBOTICS,17,53,3
13541A0316,RT32035,HEAT TRANSFER,22,24,3
13541A0316,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,34,3
13541A0316,RT32037A,REFRIGERATION & AIR CONDITIONING,24,39,3
13541A0316,RT32038,HEAT TRANSFER LAB,25,48,2
13541A0317,RT32031,OPERATIONS RESEARCH,19,28,3
13541A0317,RT32032,INTERACTIVE COMPUTER GRAPHICS,17,34,3
13541A0317,RT32033,DESIGN OF MACHINE MEMBERS  II,17,46,3
13541A0317,RT32034,ROBOTICS,18,37,3
13541A0317,RT32035,HEAT TRANSFER,19,24,3
13541A0317,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,16,28,3
13541A0317,RT32037A,REFRIGERATION & AIR CONDITIONING,18,26,3
13541A0317,RT32038,HEAT TRANSFER LAB,21,45,2
13541A0318,RT32031,OPERATIONS RESEARCH,24,40,3
13541A0318,RT32032,INTERACTIVE COMPUTER GRAPHICS,21,30,3
13541A0318,RT32033,DESIGN OF MACHINE MEMBERS  II,17,24,3
13541A0318,RT32034,ROBOTICS,23,34,3
13541A0318,RT32035,HEAT TRANSFER,21,38,3
13541A0318,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,22,42,3
13541A0318,RT32037A,REFRIGERATION & AIR CONDITIONING,19,33,3
13541A0318,RT32038,HEAT TRANSFER LAB,22,46,2
13541A0319,RT32031,OPERATIONS RESEARCH,20,29,3
13541A0319,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,24,3
13541A0319,RT32033,DESIGN OF MACHINE MEMBERS  II,16,29,3
13541A0319,RT32034,ROBOTICS,16,39,3
13541A0319,RT32035,HEAT TRANSFER,18,24,3
13541A0319,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,38,3
13541A0319,RT32037A,REFRIGERATION & AIR CONDITIONING,18,29,3
13541A0319,RT32038,HEAT TRANSFER LAB,23,46,2
13541A0320,RT32031,OPERATIONS RESEARCH,19,24,3
13541A0320,RT32032,INTERACTIVE COMPUTER GRAPHICS,21,29,3
13541A0320,RT32033,DESIGN OF MACHINE MEMBERS  II,19,38,3
13541A0320,RT32034,ROBOTICS,21,30,3
13541A0320,RT32035,HEAT TRANSFER,23,11,0
13541A0320,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,29,3
13541A0320,RT32037A,REFRIGERATION & AIR CONDITIONING,21,24,3
13541A0320,RT32038,HEAT TRANSFER LAB,22,48,2
13541A0321,RT32031,OPERATIONS RESEARCH,19,24,3
13541A0321,RT32032,INTERACTIVE COMPUTER GRAPHICS,21,34,3
13541A0321,RT32033,DESIGN OF MACHINE MEMBERS  II,18,24,3
13541A0321,RT32034,ROBOTICS,19,39,3
13541A0321,RT32035,HEAT TRANSFER,24,28,3
13541A0321,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,32,3
13541A0321,RT32037A,REFRIGERATION & AIR CONDITIONING,23,38,3
13541A0321,RT32038,HEAT TRANSFER LAB,22,47,2
13541A0322,RT32031,OPERATIONS RESEARCH,21,30,3
13541A0322,RT32032,INTERACTIVE COMPUTER GRAPHICS,19,28,3
13541A0322,RT32033,DESIGN OF MACHINE MEMBERS  II,21,12,0
13541A0322,RT32034,ROBOTICS,19,29,3
13541A0322,RT32035,HEAT TRANSFER,23,26,3
13541A0322,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,36,3
