06U91A0460,V3218,DIGITAL SIGNAL PROCESSING,11,41,4
13541A0322,RT32037A,REFRIGERATION & AIR CONDITIONING,21,14,0
13541A0322,RT32038,HEAT TRANSFER LAB,23,46,2
13541A0323,RT32031,OPERATIONS RESEARCH,22,49,3
13541A0323,RT32032,INTERACTIVE COMPUTER GRAPHICS,21,41,3
13541A0323,RT32033,DESIGN OF MACHINE MEMBERS  II,21,35,3
13541A0323,RT32034,ROBOTICS,18,63,3
13541A0323,RT32035,HEAT TRANSFER,23,26,3
13541A0323,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,42,3
13541A0323,RT32037A,REFRIGERATION & AIR CONDITIONING,18,51,3
13541A0323,RT32038,HEAT TRANSFER LAB,23,45,2
13541A0324,RT32031,OPERATIONS RESEARCH,20,29,3
13541A0324,RT32032,INTERACTIVE COMPUTER GRAPHICS,19,31,3
13541A0324,RT32033,DESIGN OF MACHINE MEMBERS  II,22,15,0
13541A0324,RT32034,ROBOTICS,16,29,3
13541A0324,RT32035,HEAT TRANSFER,21,30,3
13541A0324,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,21,31,3
13541A0324,RT32037A,REFRIGERATION & AIR CONDITIONING,22,25,3
13541A0324,RT32038,HEAT TRANSFER LAB,24,47,2
13541A0326,RT32031,OPERATIONS RESEARCH,19,8,0
13541A0326,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,36,3
13541A0326,RT32033,DESIGN OF MACHINE MEMBERS  II,15,30,3
13541A0326,RT32034,ROBOTICS,14,43,3
13541A0326,RT32035,HEAT TRANSFER,21,24,3
13541A0326,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,15,28,3
13541A0326,RT32037A,REFRIGERATION & AIR CONDITIONING,16,32,3
13541A0326,RT32038,HEAT TRANSFER LAB,21,44,2
13541A0327,RT32031,OPERATIONS RESEARCH,21,24,3
13541A0327,RT32032,INTERACTIVE COMPUTER GRAPHICS,23,24,3
13541A0327,RT32033,DESIGN OF MACHINE MEMBERS  II,17,24,3
13541A0327,RT32034,ROBOTICS,18,29,3
13541A0327,RT32035,HEAT TRANSFER,19,34,3
13541A0327,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,38,3
13541A0327,RT32037A,REFRIGERATION & AIR CONDITIONING,17,30,3
13541A0327,RT32038,HEAT TRANSFER LAB,21,45,2
13541A0328,RT32031,OPERATIONS RESEARCH,24,40,3
13541A0328,RT32032,INTERACTIVE COMPUTER GRAPHICS,24,34,3
13541A0328,RT32033,DESIGN OF MACHINE MEMBERS  II,20,30,3
13541A0328,RT32034,ROBOTICS,21,37,3
13541A0328,RT32035,HEAT TRANSFER,23,28,3
13541A0328,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,21,34,3
13541A0328,RT32037A,REFRIGERATION & AIR CONDITIONING,21,55,3
13541A0328,RT32038,HEAT TRANSFER LAB,24,47,2
13541A0329,RT32031,OPERATIONS RESEARCH,19,24,3
13541A0329,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,38,3
13541A0329,RT32033,DESIGN OF MACHINE MEMBERS  II,17,4,0
13541A0329,RT32034,ROBOTICS,14,15,0
13541A0329,RT32035,HEAT TRANSFER,23,2,0
13541A0329,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,17,28,3
13541A0329,RT32037A,REFRIGERATION & AIR CONDITIONING,18,7,0
13541A0329,RT32038,HEAT TRANSFER LAB,22,44,2
13541A0330,RT32031,OPERATIONS RESEARCH,22,29,3
13541A0330,RT32032,INTERACTIVE COMPUTER GRAPHICS,20,38,3
13541A0330,RT32033,DESIGN OF MACHINE MEMBERS  II,17,30,3
13541A0330,RT32034,ROBOTICS,22,43,3
13541A0330,RT32035,HEAT TRANSFER,24,13,0
13541A0330,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,34,3
13541A0330,RT32037A,REFRIGERATION & AIR CONDITIONING,21,30,3
13541A0330,RT32038,HEAT TRANSFER LAB,23,45,2
13541A0331,RT32031,OPERATIONS RESEARCH,22,28,3
13541A0331,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,42,3
13541A0331,RT32033,DESIGN OF MACHINE MEMBERS  II,18,46,3
13541A0331,RT32034,ROBOTICS,19,36,3
13541A0331,RT32035,HEAT TRANSFER,19,53,3
13541A0331,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,17,37,3
13541A0331,RT32037A,REFRIGERATION & AIR CONDITIONING,15,30,3
13541A0331,RT32038,HEAT TRANSFER LAB,23,47,2
13541A0332,RT32031,OPERATIONS RESEARCH,16,24,3
13541A0332,RT32032,INTERACTIVE COMPUTER GRAPHICS,17,25,3
13541A0332,RT32033,DESIGN OF MACHINE MEMBERS  II,13,27,3
13541A0332,RT32034,ROBOTICS,17,43,3
13541A0332,RT32035,HEAT TRANSFER,21,20,0
13541A0332,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,13,27,3
13541A0332,RT32037A,REFRIGERATION & AIR CONDITIONING,14,27,3
13541A0332,RT32038,HEAT TRANSFER LAB,22,46,2
13541A0333,RT32031,OPERATIONS RESEARCH,16,27,3
13541A0333,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,27,3
13541A0333,RT32033,DESIGN OF MACHINE MEMBERS  II,17,6,0
13541A0333,RT32034,ROBOTICS,17,24,3
13541A0333,RT32035,HEAT TRANSFER,21,4,0
13541A0333,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,18,31,3
13541A0333,RT32037A,REFRIGERATION & AIR CONDITIONING,16,31,3
13541A0333,RT32038,HEAT TRANSFER LAB,22,45,2
13541A0334,RT32031,OPERATIONS RESEARCH,17,1,0
13541A0334,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,13,0
13541A0334,RT32033,DESIGN OF MACHINE MEMBERS  II,17,24,3
13541A0334,RT32034,ROBOTICS,20,7,0
13541A0334,RT32035,HEAT TRANSFER,21,32,3
13541A0334,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,17,26,3
13541A0334,RT32037A,REFRIGERATION & AIR CONDITIONING,19,32,3
13541A0334,RT32038,HEAT TRANSFER LAB,22,46,2
13541A0335,RT32031,OPERATIONS RESEARCH,20,18,0
13541A0335,RT32032,INTERACTIVE COMPUTER GRAPHICS,19,27,3
13541A0335,RT32033,DESIGN OF MACHINE MEMBERS  II,20,24,3
13541A0335,RT32034,ROBOTICS,16,26,3
13541A0335,RT32035,HEAT TRANSFER,22,-3,0
13541A0335,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,22,36,3
13541A0335,RT32037A,REFRIGERATION & AIR CONDITIONING,23,32,3
13541A0335,RT32038,HEAT TRANSFER LAB,24,47,2
13541A0337,RT32031,OPERATIONS RESEARCH,21,47,3
13541A0337,RT32032,INTERACTIVE COMPUTER GRAPHICS,25,52,3
13541A0337,RT32033,DESIGN OF MACHINE MEMBERS  II,14,29,3
13541A0337,RT32034,ROBOTICS,16,63,3
13541A0337,RT32035,HEAT TRANSFER,23,27,3
13541A0337,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,44,3
13541A0337,RT32037A,REFRIGERATION & AIR CONDITIONING,19,26,3
13541A0337,RT32038,HEAT TRANSFER LAB,24,48,2
13541A0338,RT32031,OPERATIONS RESEARCH,20,24,3
13541A0338,RT32032,INTERACTIVE COMPUTER GRAPHICS,23,30,3
13541A0338,RT32033,DESIGN OF MACHINE MEMBERS  II,13,27,3
13541A0338,RT32034,ROBOTICS,14,28,3
13541A0338,RT32035,HEAT TRANSFER,22,14,0
13541A0338,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,16,32,3
13541A0338,RT32037A,REFRIGERATION & AIR CONDITIONING,16,29,3
13541A0338,RT32038,HEAT TRANSFER LAB,23,45,2
13541A0339,RT32031,OPERATIONS RESEARCH,19,32,3
13541A0339,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,43,3
13541A0339,RT32033,DESIGN OF MACHINE MEMBERS  II,21,47,3
13541A0339,RT32034,ROBOTICS,15,44,3
13541A0339,RT32035,HEAT TRANSFER,22,38,3
13541A0339,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,19,35,3
13541A0339,RT32037A,REFRIGERATION & AIR CONDITIONING,22,40,3
13541A0339,RT32038,HEAT TRANSFER LAB,23,47,2
13541A0340,RT32031,OPERATIONS RESEARCH,17,17,0
13541A0340,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,15,0
13541A0340,RT32033,DESIGN OF MACHINE MEMBERS  II,16,1,0
13541A0340,RT32034,ROBOTICS,18,32,3
13541A0340,RT32035,HEAT TRANSFER,22,3,0
13541A0340,RT32036,INDUSTRIAL ENGINEERING MANAGEMENT,20,31,3
13541A0340,RT32037A,REFRIGERATION & AIR CONDITIONING,17,24,3
13541A0340,RT32038,HEAT TRANSFER LAB,23,45,2
13541A0402,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,29,3
13541A0402,RT32042,DIGITAL SIGNAL PROCESSING,22,27,3
13541A0402,RT32043,DIGITAL COMMUNICATIONS,21,24,3
13541A0402,RT32044,MICROWAVE ENGINEERING,22,46,3
13541A0402,RT32045A,BIO MEDICAL ENGINEERING,22,27,3
13541A0402,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,48,2
13541A0402,RT32047,DIGITAL COMMUNICATIONS LAB,15,47,2
13541A0402,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,49,2
13541A0402,RT32049,SEMINAR,46,0,1
13541A0403,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,20,14,0
13541A0403,RT32042,DIGITAL SIGNAL PROCESSING,17,30,3
13541A0403,RT32043,DIGITAL COMMUNICATIONS,18,38,3
13541A0403,RT32044,MICROWAVE ENGINEERING,19,42,3
13541A0403,RT32045A,BIO MEDICAL ENGINEERING,17,32,3
13541A0403,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,20,48,2
13541A0403,RT32047,DIGITAL COMMUNICATIONS LAB,22,46,2
13541A0403,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,48,2
13541A0403,RT32049,SEMINAR,46,0,1
13541A0404,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,17,-1,0
13541A0404,RT32042,DIGITAL SIGNAL PROCESSING,15,-1,0
13541A0404,RT32043,DIGITAL COMMUNICATIONS,17,-1,0
13541A0404,RT32044,MICROWAVE ENGINEERING,16,-1,0
13541A0404,RT32045A,BIO MEDICAL ENGINEERING,18,-1,0
13541A0404,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,20,40,2
13541A0404,RT32047,DIGITAL COMMUNICATIONS LAB,15,45,2
13541A0404,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,41,2
13541A0404,RT32049,SEMINAR,47,0,1
13541A0405,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,38,3
13541A0405,RT32042,DIGITAL SIGNAL PROCESSING,23,48,3
13541A0405,RT32043,DIGITAL COMMUNICATIONS,23,38,3
13541A0405,RT32044,MICROWAVE ENGINEERING,24,39,3
13541A0405,RT32045A,BIO MEDICAL ENGINEERING,22,46,3
13541A0405,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,25,50,2
13541A0405,RT32047,DIGITAL COMMUNICATIONS LAB,24,50,2
13541A0405,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,50,2
13541A0405,RT32049,SEMINAR,50,0,1
13541A0406,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,26,3
13541A0406,RT32042,DIGITAL SIGNAL PROCESSING,23,14,0
13541A0406,RT32043,DIGITAL COMMUNICATIONS,23,41,3
13541A0406,RT32044,MICROWAVE ENGINEERING,22,46,3
13541A0406,RT32045A,BIO MEDICAL ENGINEERING,22,27,3
13541A0406,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,46,2
13541A0406,RT32047,DIGITAL COMMUNICATIONS LAB,24,50,2
13541A0406,RT32048,DIGITAL SIGNAL PROCESSING LAB,24,47,2
13541A0406,RT32049,SEMINAR,47,0,1
13541A0407,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,36,3
13541A0407,RT32042,DIGITAL SIGNAL PROCESSING,20,32,3
13541A0407,RT32043,DIGITAL COMMUNICATIONS,21,38,3
13541A0407,RT32044,MICROWAVE ENGINEERING,22,52,3
13541A0407,RT32045A,BIO MEDICAL ENGINEERING,22,37,3
13541A0407,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,46,2
13541A0407,RT32047,DIGITAL COMMUNICATIONS LAB,22,48,2
13541A0407,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,47,2
13541A0407,RT32049,SEMINAR,48,0,1
13541A0408,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,36,3
13541A0408,RT32042,DIGITAL SIGNAL PROCESSING,25,15,0
13541A0408,RT32043,DIGITAL COMMUNICATIONS,23,29,3
13541A0408,RT32044,MICROWAVE ENGINEERING,25,33,3
13541A0408,RT32045A,BIO MEDICAL ENGINEERING,21,41,3
13541A0408,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0408,RT32047,DIGITAL COMMUNICATIONS LAB,23,48,2
13541A0408,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,48,2
13541A0408,RT32049,SEMINAR,46,0,1
13541A0409,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,28,3
13541A0409,RT32042,DIGITAL SIGNAL PROCESSING,22,40,3
13541A0409,RT32043,DIGITAL COMMUNICATIONS,23,43,3
13541A0409,RT32044,MICROWAVE ENGINEERING,25,48,3
13541A0409,RT32045A,BIO MEDICAL ENGINEERING,17,32,3
13541A0409,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,47,2
13541A0409,RT32047,DIGITAL COMMUNICATIONS LAB,23,49,2
13541A0409,RT32048,DIGITAL SIGNAL PROCESSING LAB,24,47,2
13541A0409,RT32049,SEMINAR,47,0,1
13541A0410,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,20,33,3
13541A0410,RT32042,DIGITAL SIGNAL PROCESSING,23,2,0
13541A0410,RT32043,DIGITAL COMMUNICATIONS,23,10,0
13541A0410,RT32044,MICROWAVE ENGINEERING,26,40,3
13541A0410,RT32045A,BIO MEDICAL ENGINEERING,19,30,3
13541A0410,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,49,2
13541A0410,RT32047,DIGITAL COMMUNICATIONS LAB,22,46,2
13541A0410,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,48,2
13541A0410,RT32049,SEMINAR,46,0,1
13541A0411,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,20,17,0
13541A0411,RT32042,DIGITAL SIGNAL PROCESSING,17,29,3
13541A0411,RT32043,DIGITAL COMMUNICATIONS,18,48,3
13541A0411,RT32044,MICROWAVE ENGINEERING,19,37,3
13541A0411,RT32045A,BIO MEDICAL ENGINEERING,18,39,3
13541A0411,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,21,48,2
13541A0411,RT32047,DIGITAL COMMUNICATIONS LAB,22,46,2
13541A0411,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,48,2
13541A0411,RT32049,SEMINAR,48,0,1
13541A0412,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,36,3
13541A0412,RT32042,DIGITAL SIGNAL PROCESSING,19,31,3
13541A0412,RT32043,DIGITAL COMMUNICATIONS,22,31,3
13541A0412,RT32044,MICROWAVE ENGINEERING,21,55,3
13541A0412,RT32045A,BIO MEDICAL ENGINEERING,26,43,3
13541A0412,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0412,RT32047,DIGITAL COMMUNICATIONS LAB,23,49,2
13541A0412,RT32048,DIGITAL SIGNAL PROCESSING LAB,25,48,2
13541A0412,RT32049,SEMINAR,47,0,1
13541A0413,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,21,12,0
13541A0413,RT32042,DIGITAL SIGNAL PROCESSING,21,37,3
13541A0413,RT32043,DIGITAL COMMUNICATIONS,22,31,3
13541A0413,RT32044,MICROWAVE ENGINEERING,23,35,3
13541A0413,RT32045A,BIO MEDICAL ENGINEERING,24,2,0
13541A0413,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,49,2
13541A0413,RT32047,DIGITAL COMMUNICATIONS LAB,24,49,2
13541A0413,RT32048,DIGITAL SIGNAL PROCESSING LAB,25,48,2
13541A0413,RT32049,SEMINAR,50,0,1
13541A0415,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,41,3
13541A0415,RT32042,DIGITAL SIGNAL PROCESSING,21,5,0
13541A0415,RT32043,DIGITAL COMMUNICATIONS,18,50,3
13541A0415,RT32044,MICROWAVE ENGINEERING,22,44,3
13541A0415,RT32045A,BIO MEDICAL ENGINEERING,21,27,3
13541A0415,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,48,2
13541A0415,RT32047,DIGITAL COMMUNICATIONS LAB,23,45,2
13541A0415,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,47,2
13541A0415,RT32049,SEMINAR,46,0,1
13541A0416,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,38,3
13541A0416,RT32042,DIGITAL SIGNAL PROCESSING,18,31,3
13541A0416,RT32043,DIGITAL COMMUNICATIONS,25,46,3
13541A0416,RT32044,MICROWAVE ENGINEERING,23,59,3
13541A0416,RT32045A,BIO MEDICAL ENGINEERING,22,35,3
13541A0416,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,47,2
13541A0416,RT32047,DIGITAL COMMUNICATIONS LAB,24,49,2
13541A0416,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,47,2
13541A0416,RT32049,SEMINAR,47,0,1
13541A0417,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,24,3
13541A0417,RT32042,DIGITAL SIGNAL PROCESSING,22,30,3
13541A0417,RT32043,DIGITAL COMMUNICATIONS,23,24,3
13541A0417,RT32044,MICROWAVE ENGINEERING,22,44,3
13541A0417,RT32045A,BIO MEDICAL ENGINEERING,22,44,3
13541A0417,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,49,2
13541A0417,RT32047,DIGITAL COMMUNICATIONS LAB,24,49,2
13541A0417,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,48,2
13541A0417,RT32049,SEMINAR,46,0,1
13541A0418,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,25,3
13541A0418,RT32042,DIGITAL SIGNAL PROCESSING,22,40,3
13541A0418,RT32043,DIGITAL COMMUNICATIONS,20,40,3
13541A0418,RT32044,MICROWAVE ENGINEERING,22,35,3
13541A0418,RT32045A,BIO MEDICAL ENGINEERING,19,44,3
13541A0418,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,50,2
13541A0418,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0418,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,50,2
13541A0418,RT32049,SEMINAR,49,0,1
13541A0420,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,33,3
13541A0420,RT32042,DIGITAL SIGNAL PROCESSING,18,6,0
13541A0420,RT32043,DIGITAL COMMUNICATIONS,22,40,3
13541A0420,RT32044,MICROWAVE ENGINEERING,16,50,3
13541A0420,RT32045A,BIO MEDICAL ENGINEERING,17,24,3
13541A0420,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,48,2
13541A0420,RT32047,DIGITAL COMMUNICATIONS LAB,22,46,2
13541A0420,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,49,2
13541A0420,RT32049,SEMINAR,46,0,1
13541A0421,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,29,3
13541A0421,RT32042,DIGITAL SIGNAL PROCESSING,20,18,0
13541A0421,RT32043,DIGITAL COMMUNICATIONS,18,27,3
13541A0421,RT32044,MICROWAVE ENGINEERING,18,40,3
13541A0421,RT32045A,BIO MEDICAL ENGINEERING,17,28,3
13541A0421,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,21,48,2
13541A0421,RT32047,DIGITAL COMMUNICATIONS LAB,21,46,2
13541A0421,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,49,2
13541A0421,RT32049,SEMINAR,47,0,1
