06U91A0460,V3218,DIGITAL SIGNAL PROCESSING,11,41,4
13541A0422,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,29,3
13541A0422,RT32042,DIGITAL SIGNAL PROCESSING,21,10,0
13541A0422,RT32043,DIGITAL COMMUNICATIONS,19,24,3
13541A0422,RT32044,MICROWAVE ENGINEERING,18,49,3
13541A0422,RT32045A,BIO MEDICAL ENGINEERING,21,37,3
13541A0422,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0422,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0422,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,47,2
13541A0422,RT32049,SEMINAR,47,0,1
13541A0423,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,13,0
13541A0423,RT32042,DIGITAL SIGNAL PROCESSING,24,24,3
13541A0423,RT32043,DIGITAL COMMUNICATIONS,22,29,3
13541A0423,RT32044,MICROWAVE ENGINEERING,19,36,3
13541A0423,RT32045A,BIO MEDICAL ENGINEERING,20,30,3
13541A0423,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0423,RT32047,DIGITAL COMMUNICATIONS LAB,22,46,2
13541A0423,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,49,2
13541A0423,RT32049,SEMINAR,48,0,1
13541A0424,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,31,3
13541A0424,RT32042,DIGITAL SIGNAL PROCESSING,24,30,3
13541A0424,RT32043,DIGITAL COMMUNICATIONS,24,26,3
13541A0424,RT32044,MICROWAVE ENGINEERING,22,41,3
13541A0424,RT32045A,BIO MEDICAL ENGINEERING,18,16,0
13541A0424,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0424,RT32047,DIGITAL COMMUNICATIONS LAB,24,48,2
13541A0424,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,48,2
13541A0424,RT32049,SEMINAR,46,0,1
13541A0425,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,32,3
13541A0425,RT32042,DIGITAL SIGNAL PROCESSING,21,34,3
13541A0425,RT32043,DIGITAL COMMUNICATIONS,23,32,3
13541A0425,RT32044,MICROWAVE ENGINEERING,21,51,3
13541A0425,RT32045A,BIO MEDICAL ENGINEERING,21,35,3
13541A0425,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,47,2
13541A0425,RT32047,DIGITAL COMMUNICATIONS LAB,24,49,2
13541A0425,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,47,2
13541A0425,RT32049,SEMINAR,47,0,1
13541A0426,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,28,3
13541A0426,RT32042,DIGITAL SIGNAL PROCESSING,23,26,3
13541A0426,RT32043,DIGITAL COMMUNICATIONS,21,24,3
13541A0426,RT32044,MICROWAVE ENGINEERING,21,31,3
13541A0426,RT32045A,BIO MEDICAL ENGINEERING,21,38,3
13541A0426,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,47,2
13541A0426,RT32047,DIGITAL COMMUNICATIONS LAB,23,48,2
13541A0426,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,47,2
13541A0426,RT32049,SEMINAR,47,0,1
13541A0427,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,13,0
13541A0427,RT32042,DIGITAL SIGNAL PROCESSING,24,37,3
13541A0427,RT32043,DIGITAL COMMUNICATIONS,24,46,3
13541A0427,RT32044,MICROWAVE ENGINEERING,21,43,3
13541A0427,RT32045A,BIO MEDICAL ENGINEERING,23,35,3
13541A0427,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,49,2
13541A0427,RT32047,DIGITAL COMMUNICATIONS LAB,24,48,2
13541A0427,RT32048,DIGITAL SIGNAL PROCESSING LAB,24,48,2
13541A0427,RT32049,SEMINAR,48,0,1
13541A0428,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,21,32,3
13541A0428,RT32042,DIGITAL SIGNAL PROCESSING,21,15,0
13541A0428,RT32043,DIGITAL COMMUNICATIONS,20,8,0
13541A0428,RT32044,MICROWAVE ENGINEERING,16,47,3
13541A0428,RT32045A,BIO MEDICAL ENGINEERING,16,8,0
13541A0428,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,40,2
13541A0428,RT32047,DIGITAL COMMUNICATIONS LAB,21,45,2
13541A0428,RT32048,DIGITAL SIGNAL PROCESSING LAB,21,42,2
13541A0428,RT32049,SEMINAR,49,0,1
13541A0429,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,36,3
13541A0429,RT32042,DIGITAL SIGNAL PROCESSING,23,40,3
13541A0429,RT32043,DIGITAL COMMUNICATIONS,23,34,3
13541A0429,RT32044,MICROWAVE ENGINEERING,23,44,3
13541A0429,RT32045A,BIO MEDICAL ENGINEERING,17,39,3
13541A0429,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,21,48,2
13541A0429,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0429,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,48,2
13541A0429,RT32049,SEMINAR,48,0,1
13541A0430,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,40,3
13541A0430,RT32042,DIGITAL SIGNAL PROCESSING,22,27,3
13541A0430,RT32043,DIGITAL COMMUNICATIONS,18,14,0
13541A0430,RT32044,MICROWAVE ENGINEERING,26,54,3
13541A0430,RT32045A,BIO MEDICAL ENGINEERING,20,41,3
13541A0430,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0430,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0430,RT32048,DIGITAL SIGNAL PROCESSING LAB,22,47,2
13541A0430,RT32049,SEMINAR,47,0,1
13541A0431,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,36,3
13541A0431,RT32042,DIGITAL SIGNAL PROCESSING,24,52,3
13541A0431,RT32043,DIGITAL COMMUNICATIONS,23,61,3
13541A0431,RT32044,MICROWAVE ENGINEERING,22,44,3
13541A0431,RT32045A,BIO MEDICAL ENGINEERING,25,40,3
13541A0431,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,25,50,2
13541A0431,RT32047,DIGITAL COMMUNICATIONS LAB,25,50,2
13541A0431,RT32048,DIGITAL SIGNAL PROCESSING LAB,25,50,2
13541A0431,RT32049,SEMINAR,50,0,1
13541A0432,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,39,3
13541A0432,RT32042,DIGITAL SIGNAL PROCESSING,24,27,3
13541A0432,RT32043,DIGITAL COMMUNICATIONS,21,39,3
13541A0432,RT32044,MICROWAVE ENGINEERING,23,45,3
13541A0432,RT32045A,BIO MEDICAL ENGINEERING,25,31,3
13541A0432,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,25,50,2
13541A0432,RT32047,DIGITAL COMMUNICATIONS LAB,24,50,2
13541A0432,RT32048,DIGITAL SIGNAL PROCESSING LAB,25,50,2
13541A0432,RT32049,SEMINAR,49,0,1
13541A0433,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,24,3
13541A0433,RT32042,DIGITAL SIGNAL PROCESSING,14,11,0
13541A0433,RT32043,DIGITAL COMMUNICATIONS,16,26,3
13541A0433,RT32044,MICROWAVE ENGINEERING,18,43,3
13541A0433,RT32045A,BIO MEDICAL ENGINEERING,16,27,3
13541A0433,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0433,RT32047,DIGITAL COMMUNICATIONS LAB,24,47,2
13541A0433,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,49,2
13541A0433,RT32049,SEMINAR,45,0,1
13541A0434,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,50,3
13541A0434,RT32042,DIGITAL SIGNAL PROCESSING,24,38,3
13541A0434,RT32043,DIGITAL COMMUNICATIONS,21,43,3
13541A0434,RT32044,MICROWAVE ENGINEERING,22,33,3
13541A0434,RT32045A,BIO MEDICAL ENGINEERING,24,43,3
13541A0434,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,49,2
13541A0434,RT32047,DIGITAL COMMUNICATIONS LAB,25,49,2
13541A0434,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,48,2
13541A0434,RT32049,SEMINAR,46,0,1
13541A0435,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,26,3
13541A0435,RT32042,DIGITAL SIGNAL PROCESSING,24,35,3
13541A0435,RT32043,DIGITAL COMMUNICATIONS,21,40,3
13541A0435,RT32044,MICROWAVE ENGINEERING,24,38,3
13541A0435,RT32045A,BIO MEDICAL ENGINEERING,22,36,3
13541A0435,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,24,49,2
13541A0435,RT32047,DIGITAL COMMUNICATIONS LAB,24,48,2
13541A0435,RT32048,DIGITAL SIGNAL PROCESSING LAB,24,48,2
13541A0435,RT32049,SEMINAR,47,0,1
13541A0436,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,37,3
13541A0436,RT32042,DIGITAL SIGNAL PROCESSING,21,13,0
13541A0436,RT32043,DIGITAL COMMUNICATIONS,22,24,3
13541A0436,RT32044,MICROWAVE ENGINEERING,19,29,3
13541A0436,RT32045A,BIO MEDICAL ENGINEERING,19,7,0
13541A0436,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,22,47,2
13541A0436,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0436,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,48,2
13541A0436,RT32049,SEMINAR,47,0,1
13541A0437,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,24,36,3
13541A0437,RT32042,DIGITAL SIGNAL PROCESSING,17,26,3
13541A0437,RT32043,DIGITAL COMMUNICATIONS,17,34,3
13541A0437,RT32044,MICROWAVE ENGINEERING,22,40,3
13541A0437,RT32045A,BIO MEDICAL ENGINEERING,21,28,3
13541A0437,RT32046,MICROPROCESSORS AND MICROCONTROLLERS LAB,23,48,2
13541A0437,RT32047,DIGITAL COMMUNICATIONS LAB,23,47,2
13541A0437,RT32048,DIGITAL SIGNAL PROCESSING LAB,23,48,2
13541A0437,RT32049,SEMINAR,48,0,1
13541A0501,RT32051,SOFTWARE ENGINEERING,23,43,3
13541A0501,RT32052,DATA WARE HOUSING AND MINING,20,31,3
13541A0501,RT32053,COMPUTER NETWORKS,18,17,0
13541A0501,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,22,24,3
13541A0501,RT32055,WEB TECHNOLOGIES,19,32,3
13541A0501,RT32056,IPR AND PATENTS,20,13,0
13541A0501,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,24,48,2
13541A0501,RT32058,SOFTWARE ENGINEERING LAB,24,48,2
13541A0501,RT32059,WEB TECHNOLOGIES LAB,22,48,2
13541A0503,RT32051,SOFTWARE ENGINEERING,19,50,3
13541A0503,RT32052,DATA WARE HOUSING AND MINING,17,32,3
13541A0503,RT32053,COMPUTER NETWORKS,16,30,3
13541A0503,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,23,28,3
13541A0503,RT32055,WEB TECHNOLOGIES,21,24,3
13541A0503,RT32056,IPR AND PATENTS,21,27,2
13541A0503,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,21,49,2
13541A0503,RT32058,SOFTWARE ENGINEERING LAB,24,47,2
13541A0503,RT32059,WEB TECHNOLOGIES LAB,23,48,2
13541A0504,RT32051,SOFTWARE ENGINEERING,15,32,3
13541A0504,RT32052,DATA WARE HOUSING AND MINING,18,24,3
13541A0504,RT32053,COMPUTER NETWORKS,16,26,3
13541A0504,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,19,11,0
13541A0504,RT32055,WEB TECHNOLOGIES,16,14,0
13541A0504,RT32056,IPR AND PATENTS,21,30,2
13541A0504,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,21,48,2
13541A0504,RT32058,SOFTWARE ENGINEERING LAB,23,46,2
13541A0504,RT32059,WEB TECHNOLOGIES LAB,22,45,2
13541A0505,RT32051,SOFTWARE ENGINEERING,23,60,3
13541A0505,RT32052,DATA WARE HOUSING AND MINING,23,34,3
13541A0505,RT32053,COMPUTER NETWORKS,23,33,3
13541A0505,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,22,30,3
13541A0505,RT32055,WEB TECHNOLOGIES,19,45,3
13541A0505,RT32056,IPR AND PATENTS,22,36,2
13541A0505,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,25,49,2
13541A0505,RT32058,SOFTWARE ENGINEERING LAB,25,49,2
13541A0505,RT32059,WEB TECHNOLOGIES LAB,24,49,2
13541A0506,RT32051,SOFTWARE ENGINEERING,17,37,3
13541A0506,RT32052,DATA WARE HOUSING AND MINING,17,35,3
13541A0506,RT32053,COMPUTER NETWORKS,17,13,0
13541A0506,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,22,10,0
13541A0506,RT32055,WEB TECHNOLOGIES,24,39,3
13541A0506,RT32056,IPR AND PATENTS,20,30,2
13541A0506,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,23,49,2
13541A0506,RT32058,SOFTWARE ENGINEERING LAB,24,49,2
13541A0506,RT32059,WEB TECHNOLOGIES LAB,23,46,2
13541A0507,RT32051,SOFTWARE ENGINEERING,17,51,3
13541A0507,RT32052,DATA WARE HOUSING AND MINING,17,40,3
13541A0507,RT32053,COMPUTER NETWORKS,18,43,3
13541A0507,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,23,34,3
13541A0507,RT32055,WEB TECHNOLOGIES,23,27,3
13541A0507,RT32056,IPR AND PATENTS,21,37,2
13541A0507,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,22,49,2
13541A0507,RT32058,SOFTWARE ENGINEERING LAB,23,49,2
13541A0507,RT32059,WEB TECHNOLOGIES LAB,23,47,2
13541A0508,RT32051,SOFTWARE ENGINEERING,20,32,3
13541A0508,RT32052,DATA WARE HOUSING AND MINING,22,49,3
13541A0508,RT32053,COMPUTER NETWORKS,17,27,3
13541A0508,RT32054,DESIGN AND ANALYSIS OF ALGORITHMS,23,35,3
13541A0508,RT32055,WEB TECHNOLOGIES,21,33,3
13541A0508,RT32056,IPR AND PATENTS,21,58,2
13541A0508,RT32057,COMPUTER NETWORKS AND NETWORK PROGRAMMING,23,48,2
13541A0508,RT32058,SOFTWARE ENGINEERING LAB,24,48,2
13541A0508,RT32059,WEB TECHNOLOGIES LAB,23,46,2
13545A0411,R32026,MANAGEMENT SCIENCE,16,31,4
14545A0201,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,6,0
14545A0201,RT32022,SWITCHGEAR AND PROTECTION,19,40,3
14545A0201,RT32023,UTILIZATION OF ELECTRICAL ENERGY,21,24,3
14545A0201,RT32024,POWER SYSTEM ANALYSIS,20,36,3
14545A0201,RT32025,MANAGEMENT SCIENCE,23,33,3
14545A0201,RT32026,POWER SEMICONDUCTOR DRIVES,20,13,0
14545A0201,RT32027,POWER ELECTRONICS LAB,24,48,2
14545A0201,RT32028,ELECTRICAL MEASUREMENTS LAB,24,48,2
14545A0202,RT32021,MICROPROCESSORS & MICROCONTROLLERS,20,4,0
14545A0202,RT32022,SWITCHGEAR AND PROTECTION,20,8,0
14545A0202,RT32023,UTILIZATION OF ELECTRICAL ENERGY,18,44,3
14545A0202,RT32024,POWER SYSTEM ANALYSIS,20,13,0
14545A0202,RT32025,MANAGEMENT SCIENCE,21,11,0
14545A0202,RT32026,POWER SEMICONDUCTOR DRIVES,21,35,3
14545A0202,RT32027,POWER ELECTRONICS LAB,23,47,2
14545A0202,RT32028,ELECTRICAL MEASUREMENTS LAB,22,47,2
14545A0204,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,29,3
14545A0204,RT32022,SWITCHGEAR AND PROTECTION,20,26,3
14545A0204,RT32023,UTILIZATION OF ELECTRICAL ENERGY,20,25,3
14545A0204,RT32024,POWER SYSTEM ANALYSIS,23,16,0
14545A0204,RT32025,MANAGEMENT SCIENCE,22,25,3
14545A0204,RT32026,POWER SEMICONDUCTOR DRIVES,21,24,3
14545A0204,RT32027,POWER ELECTRONICS LAB,23,47,2
14545A0204,RT32028,ELECTRICAL MEASUREMENTS LAB,22,47,2
14545A0205,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,9,0
14545A0205,RT32022,SWITCHGEAR AND PROTECTION,23,41,3
14545A0205,RT32023,UTILIZATION OF ELECTRICAL ENERGY,22,42,3
14545A0205,RT32024,POWER SYSTEM ANALYSIS,22,24,3
14545A0205,RT32025,MANAGEMENT SCIENCE,20,35,3
14545A0205,RT32026,POWER SEMICONDUCTOR DRIVES,20,45,3
14545A0205,RT32027,POWER ELECTRONICS LAB,23,47,2
14545A0205,RT32028,ELECTRICAL MEASUREMENTS LAB,23,47,2
14545A0206,RT32021,MICROPROCESSORS & MICROCONTROLLERS,24,38,3
14545A0206,RT32022,SWITCHGEAR AND PROTECTION,29,54,3
14545A0206,RT32023,UTILIZATION OF ELECTRICAL ENERGY,25,40,3
14545A0206,RT32024,POWER SYSTEM ANALYSIS,26,65,3
14545A0206,RT32025,MANAGEMENT SCIENCE,24,45,3
14545A0206,RT32026,POWER SEMICONDUCTOR DRIVES,26,59,3
14545A0206,RT32027,POWER ELECTRONICS LAB,25,49,2
14545A0206,RT32028,ELECTRICAL MEASUREMENTS LAB,25,50,2
14545A0207,RT32021,MICROPROCESSORS & MICROCONTROLLERS,21,-1,0
14545A0207,RT32022,SWITCHGEAR AND PROTECTION,18,-1,0
14545A0207,RT32023,UTILIZATION OF ELECTRICAL ENERGY,18,-1,0
14545A0207,RT32024,POWER SYSTEM ANALYSIS,22,-1,0
14545A0207,RT32025,MANAGEMENT SCIENCE,23,-1,0
14545A0207,RT32026,POWER SEMICONDUCTOR DRIVES,19,-1,0
14545A0207,RT32027,POWER ELECTRONICS LAB,23,-1,0
14545A0207,RT32028,ELECTRICAL MEASUREMENTS LAB,22,-1,0
14545A0208,RT32021,MICROPROCESSORS & MICROCONTROLLERS,24,45,3
14545A0208,RT32022,SWITCHGEAR AND PROTECTION,21,32,3
14545A0208,RT32023,UTILIZATION OF ELECTRICAL ENERGY,23,40,3
14545A0208,RT32024,POWER SYSTEM ANALYSIS,24,46,3
14545A0208,RT32025,MANAGEMENT SCIENCE,25,37,3
14545A0208,RT32026,POWER SEMICONDUCTOR DRIVES,26,27,3
14545A0208,RT32027,POWER ELECTRONICS LAB,25,49,2
14545A0208,RT32028,ELECTRICAL MEASUREMENTS LAB,24,49,2
14545A0209,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,7,0
14545A0209,RT32022,SWITCHGEAR AND PROTECTION,21,36,3
14545A0209,RT32023,UTILIZATION OF ELECTRICAL ENERGY,21,51,3
14545A0209,RT32024,POWER SYSTEM ANALYSIS,24,16,0
14545A0209,RT32025,MANAGEMENT SCIENCE,17,32,3
14545A0209,RT32026,POWER SEMICONDUCTOR DRIVES,22,44,3
14545A0209,RT32027,POWER ELECTRONICS LAB,24,49,2
14545A0209,RT32028,ELECTRICAL MEASUREMENTS LAB,24,48,2
14545A0210,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,5,0
14545A0210,RT32022,SWITCHGEAR AND PROTECTION,19,26,3
14545A0210,RT32023,UTILIZATION OF ELECTRICAL ENERGY,19,15,0
14545A0210,RT32024,POWER SYSTEM ANALYSIS,24,24,3
14545A0210,RT32025,MANAGEMENT SCIENCE,19,35,3
14545A0210,RT32026,POWER SEMICONDUCTOR DRIVES,19,13,0
14545A0210,RT32027,POWER ELECTRONICS LAB,24,48,2
14545A0210,RT32028,ELECTRICAL MEASUREMENTS LAB,24,48,2
14545A0211,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,10,0
14545A0211,RT32022,SWITCHGEAR AND PROTECTION,19,9,0
14545A0211,RT32023,UTILIZATION OF ELECTRICAL ENERGY,18,50,3
14545A0211,RT32024,POWER SYSTEM ANALYSIS,20,11,0
14545A0211,RT32025,MANAGEMENT SCIENCE,21,16,0
14545A0211,RT32026,POWER SEMICONDUCTOR DRIVES,17,45,3
14545A0211,RT32027,POWER ELECTRONICS LAB,23,47,2
14545A0211,RT32028,ELECTRICAL MEASUREMENTS LAB,22,47,2
