09541A0253,V3209,INSTRUMENTATION,5,5,0
09541A0480,V3208,MANAGEMENT SCIENCE,13,34,4
09541A04A3,V3219,VLSI DESIGN,13,0,0
10541A0208,R32024,MICROPROCESSORS AND MICROCONTROLLER,13,0,0
10541A0485,R32043,DIGITAL SIGNAL PROCESSING,14,2,0
11481A05D3,R32053,DESIGN AND ANALYSIS OF ALGORITHMS,9,-1,0
11481A05D3,R32054,UNIX PROGRAMMING,14,-1,0
11481A05D3,R32055,ADVANCED JAVA AND WEB TECHNOLOGIES,12,-1,0
11541A0212,R32023,UTILIZATION OF ELECTRICAL  ENERGY,14,11,0
11541A0212,R32024,MICROPROCESSORS AND MICROCONTROLLER,8,2,0
11541A0417,R32044,MICROPROCESSORS AND MICROCONTROLLERSS,15,16,0
11541A0421,R32026,MANAGEMENT SCIENCE,20,-1,0
11541A0476,R32043,DIGITAL SIGNAL PROCESSING,21,5,0
11541A0518,R32026,MANAGEMENT SCIENCE,14,34,4
11541A0518,R32051,ADVANCED COMPUTER NETWORKS,17,35,4
12541A0204,R32022,POWER  SYSTEM ANALYSIS,18,4,0
12541A0318,R32033,HEAT TRANSFER,18,12,0
12541A0318,R32035,DESIGN OF MACHINE MEMBERS_II,20,13,0
13541A0202,RT32021,MICROPROCESSORS & MICROCONTROLLERS,24,41,3
13541A0205,RT32026,POWER SEMICONDUCTOR DRIVES,23,30,3
13541A0301,RT32031,OPERATIONS RESEARCH,21,30,3
13541A0301,RT32033,DESIGN OF MACHINE MEMBERS  II,19,42,3
13541A0304,RT32035,HEAT TRANSFER,21,34,3
13541A0306,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,8,0
13541A0306,RT32033,DESIGN OF MACHINE MEMBERS  II,13,8,0
13541A0307,RT32032,INTERACTIVE COMPUTER GRAPHICS,22,10,0
13541A0308,RT32035,HEAT TRANSFER,20,34,3
13541A0308,RT32037A,REFRIGERATION & AIR CONDITIONING,20,15,0
13541A0310,RT32031,OPERATIONS RESEARCH,18,-1,0
13541A0310,RT32033,DESIGN OF MACHINE MEMBERS  II,17,29,3
13541A0310,RT32035,HEAT TRANSFER,18,38,3
13541A0311,RT32033,DESIGN OF MACHINE MEMBERS  II,16,30,3
13541A0311,RT32034,ROBOTICS,17,8,0
13541A0312,RT32035,HEAT TRANSFER,20,39,3
13541A0312,RT32037A,REFRIGERATION & AIR CONDITIONING,21,29,3
13541A0315,RT32031,OPERATIONS RESEARCH,18,35,3
13541A0315,RT32033,DESIGN OF MACHINE MEMBERS  II,18,13,0
13541A0320,RT32035,HEAT TRANSFER,23,30,3
13541A0322,RT32033,DESIGN OF MACHINE MEMBERS  II,21,10,0
13541A0322,RT32037A,REFRIGERATION & AIR CONDITIONING,21,13,0
13541A0324,RT32033,DESIGN OF MACHINE MEMBERS  II,22,31,3
13541A0326,RT32031,OPERATIONS RESEARCH,19,28,3
13541A0330,RT32035,HEAT TRANSFER,24,33,3
13541A0335,RT32031,OPERATIONS RESEARCH,20,32,3
13541A0335,RT32035,HEAT TRANSFER,22,36,3
,,,,,
13541A0338,RT32035,HEAT TRANSFER,22,35,3
13541A0340,RT32031,OPERATIONS RESEARCH,17,26,3
13541A0340,RT32032,INTERACTIVE COMPUTER GRAPHICS,18,24,3
13541A0340,RT32033,DESIGN OF MACHINE MEMBERS  II,16,10,0
13541A0340,RT32035,HEAT TRANSFER,22,32,3
13541A0408,RT32042,DIGITAL SIGNAL PROCESSING,25,12,0
13541A0410,RT32042,DIGITAL SIGNAL PROCESSING,23,2,0
13541A0410,RT32043,DIGITAL COMMUNICATIONS,23,29,3
13541A0411,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,20,14,0
13541A0413,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,21,29,3
13541A0413,RT32045A,BIO MEDICAL ENGINEERING,24,2,0
13541A0415,RT32042,DIGITAL SIGNAL PROCESSING,21,29,3
13541A0420,RT32042,DIGITAL SIGNAL PROCESSING,18,14,0
13541A0421,RT32042,DIGITAL SIGNAL PROCESSING,20,7,0
13541A0423,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,30,3
13541A0424,RT32045A,BIO MEDICAL ENGINEERING,18,12,0
13541A0427,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,22,29,3
13541A0428,RT32045A,BIO MEDICAL ENGINEERING,16,6,0
13541A0433,RT32042,DIGITAL SIGNAL PROCESSING,14,7,0
13541A0436,RT32042,DIGITAL SIGNAL PROCESSING,21,30,3
13541A0436,RT32045A,BIO MEDICAL ENGINEERING,19,2,0
13541A0501,RT32056,IPR AND PATENTS,20,50,2
13541A0506,RT32053,COMPUTER NETWORKS,17,34,3
14545A0201,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,35,3
14545A0201,RT32026,POWER SEMICONDUCTOR DRIVES,20,24,3
14545A0204,RT32024,POWER SYSTEM ANALYSIS,23,0,0
14545A0205,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,38,3
14545A0209,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,41,3
14545A0209,RT32024,POWER SYSTEM ANALYSIS,24,13,0
14545A0210,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,48,3
14545A0210,RT32023,UTILIZATION OF ELECTRICAL ENERGY,19,28,3
14545A0210,RT32026,POWER SEMICONDUCTOR DRIVES,19,-1,0
14545A0211,RT32021,MICROPROCESSORS & MICROCONTROLLERS,22,-1,0
14545A0211,RT32022,SWITCHGEAR AND PROTECTION,19,-1,0
14545A0211,RT32024,POWER SYSTEM ANALYSIS,20,-1,0
14545A0211,RT32025,MANAGEMENT SCIENCE,21,-1,0
14545A0215,RT32021,MICROPROCESSORS & MICROCONTROLLERS,25,28,3
14545A0215,RT32022,SWITCHGEAR AND PROTECTION,19,0,0
14545A0215,RT32024,POWER SYSTEM ANALYSIS,21,3,0
14545A0304,RT32031,OPERATIONS RESEARCH,17,24,3
14545A0304,RT32033,DESIGN OF MACHINE MEMBERS  II,17,24,3
14545A0304,RT32035,HEAT TRANSFER,17,13,0
14545A0304,RT32037A,REFRIGERATION & AIR CONDITIONING,17,11,0
14545A0305,RT32031,OPERATIONS RESEARCH,17,28,3
14545A0305,RT32032,INTERACTIVE COMPUTER GRAPHICS,16,11,0
14545A0305,RT32037A,REFRIGERATION & AIR CONDITIONING,19,9,0
14545A0309,RT32037A,REFRIGERATION & AIR CONDITIONING,26,8,0
14545A0401,RT32042,DIGITAL SIGNAL PROCESSING,23,7,0
14545A0401,RT32043,DIGITAL COMMUNICATIONS,16,24,3
14545A0401,RT32044,MICROWAVE ENGINEERING,15,28,3
14545A0404,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,30,3
,,,,,
14545A0404,RT32042,DIGITAL SIGNAL PROCESSING,19,10,0
14545A0404,RT32043,DIGITAL COMMUNICATIONS,19,24,3
14545A0405,RT32043,DIGITAL COMMUNICATIONS,22,32,3
14545A0407,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,18,35,3
14545A0407,RT32042,DIGITAL SIGNAL PROCESSING,23,4,0
14545A0407,RT32043,DIGITAL COMMUNICATIONS,18,11,0
14545A0407,RT32044,MICROWAVE ENGINEERING,16,29,3
14545A0407,RT32045A,BIO MEDICAL ENGINEERING,17,-1,0
14545A0409,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,21,32,3
14545A0409,RT32042,DIGITAL SIGNAL PROCESSING,20,8,0
14545A0409,RT32043,DIGITAL COMMUNICATIONS,18,5,0
14545A0409,RT32044,MICROWAVE ENGINEERING,19,24,3
14545A0409,RT32045A,BIO MEDICAL ENGINEERING,18,0,0
14545A0410,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,19,33,3
14545A0410,RT32042,DIGITAL SIGNAL PROCESSING,19,12,0
14545A0410,RT32043,DIGITAL COMMUNICATIONS,20,12,0
14545A0410,RT32044,MICROWAVE ENGINEERING,17,29,3
14545A0410,RT32045A,BIO MEDICAL ENGINEERING,21,5,0
14545A0412,RT32042,DIGITAL SIGNAL PROCESSING,19,10,0
14545A0412,RT32043,DIGITAL COMMUNICATIONS,21,8,0
14545A0414,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,23,35,3
14545A0414,RT32042,DIGITAL SIGNAL PROCESSING,23,12,0
14545A0414,RT32043,DIGITAL COMMUNICATIONS,20,24,3
14545A0414,RT32045A,BIO MEDICAL ENGINEERING,18,14,0
14545A0415,RT32041,MICROPROCESSORS AND MICROCONTROLLERS,18,32,3
14545A0415,RT32042,DIGITAL SIGNAL PROCESSING,21,12,0
14545A0415,RT32043,DIGITAL COMMUNICATIONS,20,14,0
14545A0415,RT32045A,BIO MEDICAL ENGINEERING,17,6,0
14545A0417,RT32042,DIGITAL SIGNAL PROCESSING,20,13,0
14545A0417,RT32043,DIGITAL COMMUNICATIONS,17,17,0
14545A0417,RT32044,MICROWAVE ENGINEERING,19,30,3
