07541A1214,L0521,MANAGEMENT SCIENCE,14,12,0
08541A0218,K0227,DATABASE MANAGEMENT SYSTEMS,10,18,0
08541A0234,K0223,DIGITAL CONTROL SYSTEMS,6,-1,0
08541A0234,K0227,DATABASE MANAGEMENT SYSTEMS,5,5,0
09541A0322,K0321,PRODUCTION PLANNING AND CONTROL,17,10,0
10541A0233,R42021,DIGITAL CONTROL SYSTEMS,20,3,0
10541A0233,R42024,SPECIAL ELECTRICAL MACHINES,14,4,0
10541A0233,R42025,NON CONVENTIONAL SOURCES OF ENERGY,16,1,0
10541A0233,R4202A,AI TECHNIQUES,24,18,0
10541A0233,R4202B,PROJECT,45,140,12
10541A0244,R42021,DIGITAL CONTROL SYSTEMS,0,43,4
10541A1228,R42121,SOFTWARE PROJECT MANAGEMENT,17,26,4
11481A05D3,R42051,DISTRIBUTED SYSTEMS,17,26,4
11481A05D3,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,16,29,4
11481A05D3,R42059,INFORMATION RETRIEVAL SYSTEMS,11,30,4
11481A05D3,R4205G,E- COMMERCE (COMMON TO CSE & IT),21,32,4
11481A05D3,R4205H,PROJECT,46,146,12
11541A0212,R42024,SPECIAL ELECTRICAL MACHINES,18,48,4
11541A0303,R42031,INTERACTIVE COMPUTER GRAPHICS,0,-1,0
11541A0303,R42034,AUTOMATION IN MANUFACTURING,0,-1,0
11541A0303,R42039,POWER PLANT ENGINEERING,0,-1,0
11541A0303,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,0,-1,0
11541A0303,R4203E,PROJECT WORK,40,-1,0
11541A0321,R42039,POWER PLANT ENGINEERING,18,14,0
11541A0321,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,22,-1,0
11541A0322,R42031,INTERACTIVE COMPUTER GRAPHICS,18,7,0
11541A0322,R42034,AUTOMATION IN MANUFACTURING,10,13,0
11541A0322,R42039,POWER PLANT ENGINEERING,14,11,0
11541A0322,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,7,17,0
11541A0322,R4203E,PROJECT WORK,46,116,12
11541A0417,R42045,OPERATING SYSTEMS,20,27,4
11541A0417,R4204A,TV ENGINEERING,16,9,0
11541A0427,R42045,OPERATING SYSTEMS,16,7,0
11541A0432,R42041,CELLULAR AND MOBILE COMMUNICATIONS,16,8,0
11541A0440,R42041,CELLULAR AND MOBILE COMMUNICATIONS,18,-1,0
11541A0465,R42041,CELLULAR AND MOBILE COMMUNICATIONS,20,36,4
11541A0518,R42051,DISTRIBUTED SYSTEMS,19,29,4
11541A0518,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,16,13,0
11541A0518,R42059,INFORMATION RETRIEVAL SYSTEMS,17,36,4
11541A0518,R4205G,E- COMMERCE (COMMON TO CSE & IT),18,26,4
11541A0518,R4205H,PROJECT,46,146,12
122E1A0509,R42051,DISTRIBUTED SYSTEMS,22,42,4
122E1A0509,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,21,39,4
122E1A0509,R42059,INFORMATION RETRIEVAL SYSTEMS,14,12,0
122E1A0509,R4205G,E- COMMERCE (COMMON TO CSE & IT),24,37,4
122E1A0509,R4205H,PROJECT,48,149,12
122E1A0517,R42051,DISTRIBUTED SYSTEMS,25,39,4
122E1A0517,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,19,31,4
122E1A0517,R42059,INFORMATION RETRIEVAL SYSTEMS,13,12,0
122E1A0517,R4205G,E- COMMERCE (COMMON TO CSE & IT),22,36,4
122E1A0517,R4205H,PROJECT,48,147,12
122E1A0518,R42051,DISTRIBUTED SYSTEMS,24,47,4
122E1A0518,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,20,26,4
122E1A0518,R42059,INFORMATION RETRIEVAL SYSTEMS,15,28,4
122E1A0518,R4205G,E- COMMERCE (COMMON TO CSE & IT),23,43,4
122E1A0518,R4205H,PROJECT,47,147,12
122E1A0526,R42051,DISTRIBUTED SYSTEMS,16,34,4
122E1A0526,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,15,33,4
122E1A0526,R42059,INFORMATION RETRIEVAL SYSTEMS,13,32,4
122E1A0526,R4205G,E- COMMERCE (COMMON TO CSE & IT),16,42,4
122E1A0526,R4205H,PROJECT,49,150,12
122E1A0527,R42051,DISTRIBUTED SYSTEMS,19,41,4
122E1A0527,R42052,HUMAN COMPUTER INTERACTION (COMMON TO CSE &,17,33,4
122E1A0527,R42059,INFORMATION RETRIEVAL SYSTEMS,19,32,4
122E1A0527,R4205G,E- COMMERCE (COMMON TO CSE & IT),23,42,4
122E1A0527,R4205H,PROJECT,49,149,12
12541A0201,R42021,DIGITAL CONTROL SYSTEMS,23,10,0
12541A0201,R42024,SPECIAL ELECTRICAL MACHINES,20,45,4
12541A0201,R42025,NON CONVENTIONAL SOURCES OF ENERGY,24,50,4
12541A0201,R4202A,AI TECHNIQUES,25,45,4
12541A0201,R4202B,PROJECT,49,145,12
12541A0202,R42021,DIGITAL CONTROL SYSTEMS,24,38,4
12541A0202,R42024,SPECIAL ELECTRICAL MACHINES,16,32,4
12541A0202,R42025,NON CONVENTIONAL SOURCES OF ENERGY,24,30,4
12541A0202,R4202A,AI TECHNIQUES,23,20,0
12541A0202,R4202B,PROJECT,49,145,12
12541A0203,R42021,DIGITAL CONTROL SYSTEMS,22,12,0
12541A0203,R42024,SPECIAL ELECTRICAL MACHINES,22,39,4
12541A0203,R42025,NON CONVENTIONAL SOURCES OF ENERGY,22,46,4
12541A0203,R4202A,AI TECHNIQUES,23,32,4
12541A0203,R4202B,PROJECT,50,148,12
12541A0204,R42021,DIGITAL CONTROL SYSTEMS,22,51,4
12541A0204,R42024,SPECIAL ELECTRICAL MACHINES,12,48,4
12541A0204,R42025,NON CONVENTIONAL SOURCES OF ENERGY,17,3,0
12541A0204,R4202A,AI TECHNIQUES,20,32,4
12541A0204,R4202B,PROJECT,45,138,12
12541A0205,R42021,DIGITAL CONTROL SYSTEMS,25,8,0
12541A0205,R42024,SPECIAL ELECTRICAL MACHINES,17,43,4
12541A0205,R42025,NON CONVENTIONAL SOURCES OF ENERGY,21,49,4
12541A0205,R4202A,AI TECHNIQUES,23,41,4
12541A0205,R4202B,PROJECT,46,140,12
12541A0301,R42031,INTERACTIVE COMPUTER GRAPHICS,22,37,4
12541A0301,R42034,AUTOMATION IN MANUFACTURING,19,44,4
12541A0301,R42039,POWER PLANT ENGINEERING,24,47,4
12541A0301,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,37,4
12541A0301,R4203E,PROJECT WORK,48,127,12
12541A0302,R42031,INTERACTIVE COMPUTER GRAPHICS,21,30,4
12541A0302,R42034,AUTOMATION IN MANUFACTURING,22,14,0
12541A0302,R42039,POWER PLANT ENGINEERING,23,-1,0
12541A0302,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,-1,0
12541A0302,R4203E,PROJECT WORK,48,129,12
12541A0303,R42031,INTERACTIVE COMPUTER GRAPHICS,21,49,4
12541A0303,R42034,AUTOMATION IN MANUFACTURING,21,40,4
12541A0303,R42039,POWER PLANT ENGINEERING,24,59,4
12541A0303,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,31,4
12541A0303,R4203E,PROJECT WORK,49,129,12
12541A0304,R42031,INTERACTIVE COMPUTER GRAPHICS,21,33,4
12541A0304,R42034,AUTOMATION IN MANUFACTURING,17,44,4
12541A0304,R42039,POWER PLANT ENGINEERING,24,26,4
12541A0304,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,61,4
12541A0304,R4203E,PROJECT WORK,47,118,12
12541A0305,R42031,INTERACTIVE COMPUTER GRAPHICS,22,30,4
12541A0305,R42034,AUTOMATION IN MANUFACTURING,23,36,4
12541A0305,R42039,POWER PLANT ENGINEERING,23,39,4
12541A0305,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,22,26,4
12541A0305,R4203E,PROJECT WORK,46,124,12
12541A0307,R42031,INTERACTIVE COMPUTER GRAPHICS,21,46,4
12541A0307,R42034,AUTOMATION IN MANUFACTURING,19,33,4
12541A0307,R42039,POWER PLANT ENGINEERING,23,50,4
12541A0307,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,20,4,0
12541A0307,R4203E,PROJECT WORK,50,130,12
12541A0308,R42031,INTERACTIVE COMPUTER GRAPHICS,22,46,4
12541A0308,R42034,AUTOMATION IN MANUFACTURING,21,48,4
12541A0308,R42039,POWER PLANT ENGINEERING,24,47,4
12541A0308,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,20,38,4
12541A0308,R4203E,PROJECT WORK,47,127,12
12541A0309,R42031,INTERACTIVE COMPUTER GRAPHICS,19,26,4
12541A0309,R42034,AUTOMATION IN MANUFACTURING,17,39,4
12541A0309,R42039,POWER PLANT ENGINEERING,21,38,4
12541A0309,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,0,57,4
12541A0309,R4203E,PROJECT WORK,47,126,12
12541A0310,R42031,INTERACTIVE COMPUTER GRAPHICS,19,22,0
12541A0310,R42034,AUTOMATION IN MANUFACTURING,18,35,4
12541A0310,R42039,POWER PLANT ENGINEERING,21,53,4
12541A0310,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,4,36,4
12541A0310,R4203E,PROJECT WORK,45,125,12
12541A0311,R42031,INTERACTIVE COMPUTER GRAPHICS,23,37,4
12541A0311,R42034,AUTOMATION IN MANUFACTURING,19,26,4
12541A0311,R42039,POWER PLANT ENGINEERING,23,39,4
12541A0311,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,20,8,0
12541A0311,R4203E,PROJECT WORK,46,119,12
12541A0312,R42031,INTERACTIVE COMPUTER GRAPHICS,21,29,4
12541A0312,R42034,AUTOMATION IN MANUFACTURING,18,38,4
12541A0312,R42039,POWER PLANT ENGINEERING,24,37,4
12541A0312,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,21,27,4
12541A0312,R4203E,PROJECT WORK,48,123,12
12541A0313,R42031,INTERACTIVE COMPUTER GRAPHICS,21,34,4
12541A0313,R42034,AUTOMATION IN MANUFACTURING,22,54,4
12541A0313,R42039,POWER PLANT ENGINEERING,24,34,4
12541A0313,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,21,59,4
12541A0313,R4203E,PROJECT WORK,47,116,12
12541A0314,R42031,INTERACTIVE COMPUTER GRAPHICS,24,34,4
12541A0314,R42034,AUTOMATION IN MANUFACTURING,23,36,4
12541A0314,R42039,POWER PLANT ENGINEERING,25,49,4
12541A0314,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,28,4
12541A0314,R4203E,PROJECT WORK,48,129,12
12541A0315,R42031,INTERACTIVE COMPUTER GRAPHICS,24,38,4
12541A0315,R42034,AUTOMATION IN MANUFACTURING,21,26,4
12541A0315,R42039,POWER PLANT ENGINEERING,24,32,4
12541A0315,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,20,10,0
12541A0315,R4203E,PROJECT WORK,46,125,12
12541A0316,R42031,INTERACTIVE COMPUTER GRAPHICS,20,55,4
12541A0316,R42034,AUTOMATION IN MANUFACTURING,20,50,4
12541A0316,R42039,POWER PLANT ENGINEERING,25,47,4
12541A0316,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,19,29,4
12541A0316,R4203E,PROJECT WORK,47,124,12
12541A0317,R42031,INTERACTIVE COMPUTER GRAPHICS,23,28,4
12541A0317,R42034,AUTOMATION IN MANUFACTURING,20,39,4
12541A0317,R42039,POWER PLANT ENGINEERING,24,26,4
12541A0317,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,19,41,4
12541A0317,R4203E,PROJECT WORK,45,118,12
12541A0318,R42031,INTERACTIVE COMPUTER GRAPHICS,20,18,0
12541A0318,R42034,AUTOMATION IN MANUFACTURING,21,29,4
12541A0318,R42039,POWER PLANT ENGINEERING,23,45,4
12541A0318,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,19,28,4
12541A0318,R4203E,PROJECT WORK,47,119,12
12541A0319,R42031,INTERACTIVE COMPUTER GRAPHICS,15,40,4
12541A0319,R42034,AUTOMATION IN MANUFACTURING,19,26,4
12541A0319,R42039,POWER PLANT ENGINEERING,23,35,4
12541A0319,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,5,11,0
12541A0319,R4203E,PROJECT WORK,45,117,12
12541A0320,R42031,INTERACTIVE COMPUTER GRAPHICS,19,51,4
12541A0320,R42034,AUTOMATION IN MANUFACTURING,19,27,4
12541A0320,R42039,POWER PLANT ENGINEERING,24,32,4
12541A0320,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,17,31,4
12541A0320,R4203E,PROJECT WORK,46,116,12
12541A0321,R42031,INTERACTIVE COMPUTER GRAPHICS,20,33,4
12541A0321,R42034,AUTOMATION IN MANUFACTURING,19,41,4
12541A0321,R42039,POWER PLANT ENGINEERING,22,31,4
12541A0321,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,21,44,4
12541A0321,R4203E,PROJECT WORK,46,116,12
12541A0322,R42031,INTERACTIVE COMPUTER GRAPHICS,22,37,4
12541A0322,R42034,AUTOMATION IN MANUFACTURING,16,38,4
12541A0322,R42039,POWER PLANT ENGINEERING,24,45,4
12541A0322,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,20,32,4
12541A0322,R4203E,PROJECT WORK,47,114,12
12541A0323,R42031,INTERACTIVE COMPUTER GRAPHICS,24,45,4
12541A0323,R42034,AUTOMATION IN MANUFACTURING,23,43,4
12541A0323,R42039,POWER PLANT ENGINEERING,24,40,4
12541A0323,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,0,0
12541A0323,R4203E,PROJECT WORK,48,115,12
12541A0324,R42031,INTERACTIVE COMPUTER GRAPHICS,22,53,4
12541A0324,R42034,AUTOMATION IN MANUFACTURING,19,47,4
12541A0324,R42039,POWER PLANT ENGINEERING,24,56,4
12541A0324,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,18,27,4
12541A0324,R4203E,PROJECT WORK,47,126,12
12541A0325,R42031,INTERACTIVE COMPUTER GRAPHICS,23,33,4
12541A0325,R42034,AUTOMATION IN MANUFACTURING,21,46,4
12541A0325,R42039,POWER PLANT ENGINEERING,24,31,4
12541A0325,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,23,47,4
12541A0325,R4203E,PROJECT WORK,47,118,12
12541A0326,R42031,INTERACTIVE COMPUTER GRAPHICS,19,44,4
12541A0326,R42034,AUTOMATION IN MANUFACTURING,18,41,4
12541A0326,R42039,POWER PLANT ENGINEERING,22,54,4
12541A0326,R4203A,PRODUCTION PLANNING & CONTROL (COMMON TO ME,18,40,4
12541A0326,R4203E,PROJECT WORK,46,128,12
12541A0401,R42041,CELLULAR AND MOBILE COMMUNICATIONS,20,32,4
12541A0401,R42043,SATELLITE COMMUNICATIONS,19,30,4
12541A0401,R42045,OPERATING SYSTEMS,25,42,4
12541A0401,R4204A,TV ENGINEERING,18,39,4
12541A0401,R4204B,PROJECT,49,147,12
12541A0402,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,53,4
12541A0402,R42043,SATELLITE COMMUNICATIONS,22,35,4
12541A0402,R42045,OPERATING SYSTEMS,23,39,4
12541A0402,R4204A,TV ENGINEERING,18,39,4
12541A0402,R4204B,PROJECT,49,147,12
12541A0403,R42041,CELLULAR AND MOBILE COMMUNICATIONS,19,34,4
12541A0403,R42043,SATELLITE COMMUNICATIONS,19,37,4
12541A0403,R42045,OPERATING SYSTEMS,24,46,4
12541A0403,R4204A,TV ENGINEERING,17,27,4
12541A0403,R4204B,PROJECT,49,144,12
12541A0404,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,28,4
12541A0404,R42043,SATELLITE COMMUNICATIONS,23,35,4
12541A0404,R42045,OPERATING SYSTEMS,25,47,4
12541A0404,R4204A,TV ENGINEERING,21,45,4
12541A0404,R4204B,PROJECT,50,148,12
12541A0405,R42041,CELLULAR AND MOBILE COMMUNICATIONS,15,12,0
12541A0405,R42043,SATELLITE COMMUNICATIONS,11,32,4
12541A0405,R42045,OPERATING SYSTEMS,17,29,4
12541A0405,R4204A,TV ENGINEERING,13,8,0
12541A0405,R4204B,PROJECT,48,148,12
12541A0407,R42041,CELLULAR AND MOBILE COMMUNICATIONS,22,41,4
12541A0407,R42043,SATELLITE COMMUNICATIONS,17,28,4
12541A0407,R42045,OPERATING SYSTEMS,23,30,4
12541A0407,R4204A,TV ENGINEERING,16,32,4
12541A0407,R4204B,PROJECT,49,148,12
12541A0408,R42041,CELLULAR AND MOBILE COMMUNICATIONS,14,33,4
12541A0408,R42043,SATELLITE COMMUNICATIONS,19,29,4
12541A0408,R42045,OPERATING SYSTEMS,23,18,0
12541A0408,R4204A,TV ENGINEERING,17,33,4
12541A0408,R4204B,PROJECT,48,140,12
12541A0409,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,10,0
12541A0409,R42043,SATELLITE COMMUNICATIONS,23,26,4
12541A0409,R42045,OPERATING SYSTEMS,25,36,4
12541A0409,R4204A,TV ENGINEERING,19,39,4
12541A0409,R4204B,PROJECT,49,147,12
12541A0410,R42041,CELLULAR AND MOBILE COMMUNICATIONS,17,40,4
12541A0410,R42043,SATELLITE COMMUNICATIONS,13,7,0
12541A0410,R42045,OPERATING SYSTEMS,19,26,4
12541A0410,R4204A,TV ENGINEERING,13,13,0
12541A0410,R4204B,PROJECT,47,138,12
12541A0411,R42041,CELLULAR AND MOBILE COMMUNICATIONS,21,39,4
12541A0411,R42043,SATELLITE COMMUNICATIONS,19,28,4
12541A0411,R42045,OPERATING SYSTEMS,24,29,4
12541A0411,R4204A,TV ENGINEERING,18,41,4
12541A0411,R4204B,PROJECT,48,140,12
12541A0412,R42041,CELLULAR AND MOBILE COMMUNICATIONS,20,55,4
12541A0412,R42043,SATELLITE COMMUNICATIONS,18,37,4
12541A0412,R42045,OPERATING SYSTEMS,23,39,4
12541A0412,R4204A,TV ENGINEERING,23,34,4
12541A0412,R4204B,PROJECT,49,147,12
12541A0413,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,28,4
12541A0413,R42043,SATELLITE COMMUNICATIONS,24,34,4
12541A0413,R42045,OPERATING SYSTEMS,22,46,4
12541A0413,R4204A,TV ENGINEERING,19,30,4
12541A0413,R4204B,PROJECT,50,148,12
12541A0414,R42041,CELLULAR AND MOBILE COMMUNICATIONS,22,30,4
12541A0414,R42043,SATELLITE COMMUNICATIONS,25,41,4
12541A0414,R42045,OPERATING SYSTEMS,23,32,4
12541A0414,R4204A,TV ENGINEERING,20,59,4
12541A0414,R4204B,PROJECT,50,147,12
12541A0415,R42041,CELLULAR AND MOBILE COMMUNICATIONS,19,35,4
12541A0415,R42043,SATELLITE COMMUNICATIONS,13,18,0
12541A0415,R42045,OPERATING SYSTEMS,22,29,4
12541A0415,R4204A,TV ENGINEERING,18,37,4
12541A0415,R4204B,PROJECT,50,147,12
12541A0416,R42041,CELLULAR AND MOBILE COMMUNICATIONS,16,10,0
12541A0416,R42043,SATELLITE COMMUNICATIONS,17,37,4
12541A0416,R42045,OPERATING SYSTEMS,22,41,4
12541A0416,R4204A,TV ENGINEERING,17,33,4
12541A0416,R4204B,PROJECT,47,147,12
12541A0417,R42041,CELLULAR AND MOBILE COMMUNICATIONS,19,12,0
12541A0417,R42043,SATELLITE COMMUNICATIONS,21,17,0
12541A0417,R42045,OPERATING SYSTEMS,25,4,0
12541A0417,R4204A,TV ENGINEERING,17,13,0
12541A0417,R4204B,PROJECT,47,144,12
12541A0418,R42041,CELLULAR AND MOBILE COMMUNICATIONS,16,16,0
12541A0418,R42043,SATELLITE COMMUNICATIONS,19,11,0
12541A0418,R42045,OPERATING SYSTEMS,22,16,0
12541A0418,R4204A,TV ENGINEERING,19,14,0
12541A0418,R4204B,PROJECT,47,140,12
12541A0419,R42041,CELLULAR AND MOBILE COMMUNICATIONS,25,68,4
12541A0419,R42043,SATELLITE COMMUNICATIONS,24,50,4
12541A0419,R42045,OPERATING SYSTEMS,25,60,4
12541A0419,R4204A,TV ENGINEERING,22,55,4
12541A0419,R4204B,PROJECT,50,149,12
12541A0420,R42041,CELLULAR AND MOBILE COMMUNICATIONS,24,55,4
12541A0420,R42043,SATELLITE COMMUNICATIONS,24,37,4
12541A0420,R42045,OPERATING SYSTEMS,24,46,4
12541A0420,R4204A,TV ENGINEERING,19,46,4
12541A0420,R4204B,PROJECT,49,147,12
12541A0421,R42041,CELLULAR AND MOBILE COMMUNICATIONS,19,4,0
12541A0421,R42043,SATELLITE COMMUNICATIONS,21,26,4
12541A0421,R42045,OPERATING SYSTEMS,21,17,0
12541A0421,R4204A,TV ENGINEERING,17,36,4
12541A0421,R4204B,PROJECT,47,144,12
12541A0422,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,36,4
12541A0422,R42043,SATELLITE COMMUNICATIONS,24,38,4
12541A0422,R42045,OPERATING SYSTEMS,24,37,4
12541A0422,R4204A,TV ENGINEERING,20,66,4
12541A0422,R4204B,PROJECT,50,148,12
12541A0423,R42041,CELLULAR AND MOBILE COMMUNICATIONS,23,53,4
12541A0423,R42043,SATELLITE COMMUNICATIONS,24,30,4
